   1               		.file	"udp.c"
   2               	__SREG__ = 0x3f
 869 00a6 9091 0000 		lds r25,(lwip_stats+116)+1
 870 00aa 0196      		adiw r24,1
 871 00ac 9093 0000 		sts (lwip_stats+116)+1,r25
 872 00b0 8093 0000 		sts lwip_stats+116,r24
 873 00b4 00C0      		rjmp .L85
 874               	.L62:
 875               	.LSM91:
 876 00b6 F301      		movw r30,r6
 877 00b8 C280      		ldd r12,Z+2
 878 00ba D380      		ldd r13,Z+3
 879               	.LVL94:
 880               	.LSM92:
 881 00bc D601      		movw r26,r12
 882 00be 8D91      		ld r24,X+
 883 00c0 9C91      		ld r25,X
 884 00c2 0E94 0000 		call ntohs
 885 00c6 2C01      		movw r4,r24
 886               	.LVL95:
 887               	.LSM93:
 888 00c8 F601      		movw r30,r12
 889 00ca 8281      		ldd r24,Z+2
 890 00cc 9381      		ldd r25,Z+3
 891 00ce 0E94 0000 		call ntohs
 892 00d2 1C01      		movw r2,r24
 893               	.LVL96:
 894               	.LSM94:
 895 00d4 8434      		cpi r24,68
 896 00d6 9105      		cpc r25,__zero_reg__
 897 00d8 01F4      		brne .L64
 898               	.LVL97:
 899               	.LSM95:
 900 00da 83E4      		ldi r24,lo8(67)
 901 00dc 4816      		cp r4,r24
 902 00de 5104      		cpc r5,__zero_reg__
 903               	.LVL98:
 904 00e0 01F0      		breq .+2
 905 00e2 00C0      		rjmp .L65
 906               	.LSM96:
 907 00e4 D501      		movw r26,r10
 908 00e6 5696      		adiw r26,22
 909 00e8 ED91      		ld r30,X+
 910 00ea FC91      		ld r31,X
 911 00ec 5797      		sbiw r26,22+1
 912 00ee 3097      		sbiw r30,0
 913 00f0 01F4      		brne .+2
 914 00f2 00C0      		rjmp .L65
 915 00f4 E680      		ldd r14,Z+6
 916 00f6 F780      		ldd r15,Z+7
 917               	.LVL99:
 918 00f8 E114      		cp r14,__zero_reg__
 919 00fa F104      		cpc r15,__zero_reg__
 920 00fc 01F4      		brne .+2
 921 00fe 00C0      		rjmp .L66
 922               	.LSM97:
 923 0100 F701      		movw r30,r14
 924 0102 2481      		ldd r18,Z+4
 925 0104 3581      		ldd r19,Z+5
 926 0106 4681      		ldd r20,Z+6
 927 0108 5781      		ldd r21,Z+7
 928 010a 2115      		cp r18,__zero_reg__
 929 010c 3105      		cpc r19,__zero_reg__
 930 010e 4105      		cpc r20,__zero_reg__
 931 0110 5105      		cpc r21,__zero_reg__
 932 0112 01F4      		brne .+2
 933 0114 00C0      		rjmp .L67
 934 0116 F401      		movw r30,r8
 935 0118 8485      		ldd r24,Z+12
 936 011a 9585      		ldd r25,Z+13
 937 011c A685      		ldd r26,Z+14
 938 011e B785      		ldd r27,Z+15
 939 0120 2817      		cp r18,r24
 940 0122 3907      		cpc r19,r25
 941 0124 4A07      		cpc r20,r26
 942 0126 5B07      		cpc r21,r27
 943 0128 01F0      		breq .+2
 944 012a 00C0      		rjmp .L65
 945 012c 00C0      		rjmp .L67
 946               	.LVL100:
 947               	.L64:
 948               	.LSM98:
 949 012e 8091 0000 		lds r24,udp_pcbs
 950 0132 9091 0000 		lds r25,(udp_pcbs)+1
 951               	.LVL101:
 952 0136 9C83      		std Y+4,r25
 953 0138 8B83      		std Y+3,r24
 954               	.LVL102:
 955               	.LSM99:
 956 013a D401      		movw r26,r8
 957 013c 5096      		adiw r26,16
 958 013e BA83      		std Y+2,r27
 959 0140 A983      		std Y+1,r26
 960 0142 00E0      		ldi r16,lo8(0)
 961 0144 10E0      		ldi r17,hi8(0)
 962               	.LVL103:
 963 0146 EE24      		clr r14
 964 0148 FF24      		clr r15
 965               	.LVL104:
 966 014a 00C0      		rjmp .L68
 967               	.LVL105:
 968               	.L75:
 969               	.LSM100:
 970 014c EB81      		ldd r30,Y+3
 971 014e FC81      		ldd r31,Y+4
 972 0150 8785      		ldd r24,Z+15
 973 0152 9089      		ldd r25,Z+16
 974 0154 8215      		cp r24,r2
 975 0156 9305      		cpc r25,r3
 976 0158 01F0      		breq .+2
 977 015a 00C0      		rjmp .L69
 978               	.LSM101:
 979 015c 2081      		ld r18,Z
 980 015e 3181      		ldd r19,Z+1
 981 0160 4281      		ldd r20,Z+2
 982 0162 5381      		ldd r21,Z+3
 983 0164 2115      		cp r18,__zero_reg__
 984 0166 3105      		cpc r19,__zero_reg__
 985 0168 4105      		cpc r20,__zero_reg__
 986 016a 5105      		cpc r21,__zero_reg__
 987 016c 01F0      		breq .L70
 988 016e F401      		movw r30,r8
 989 0170 8089      		ldd r24,Z+16
 990 0172 9189      		ldd r25,Z+17
 991 0174 A289      		ldd r26,Z+18
 992 0176 B389      		ldd r27,Z+19
 993 0178 2817      		cp r18,r24
 994 017a 3907      		cpc r19,r25
 995 017c 4A07      		cpc r20,r26
 996 017e 5B07      		cpc r21,r27
 997 0180 01F0      		breq .L70
 998 0182 8981      		ldd r24,Y+1
 999 0184 9A81      		ldd r25,Y+2
 1000 0186 B501      		movw r22,r10
 1001 0188 0E94 0000 		call ip_addr_isbroadcast
 1002               	.LVL106:
 1003 018c 8823      		tst r24
 1004 018e 01F4      		brne .+2
 1005 0190 00C0      		rjmp .L69
 1006               	.LVL107:
 1007               	.L70:
 1008               	.LSM102:
 1009 0192 E114      		cp r14,__zero_reg__
 1010 0194 F104      		cpc r15,__zero_reg__
 1011 0196 01F0      		breq .+2
 1012 0198 00C0      		rjmp .L71
 1013 019a AB81      		ldd r26,Y+3
 1014 019c BC81      		ldd r27,Y+4
 1015 019e 1E96      		adiw r26,14
 1016 01a0 8C91      		ld r24,X
 1017 01a2 82FF      		sbrs r24,2
 1018 01a4 00C0      		rjmp .L72
 1019 01a6 00C0      		rjmp .L71
 1020               	.L86:
 1021               	.LSM103:
 1022 01a8 EB81      		ldd r30,Y+3
 1023 01aa FC81      		ldd r31,Y+4
 1024 01ac 2481      		ldd r18,Z+4
 1025 01ae 3581      		ldd r19,Z+5
 1026 01b0 4681      		ldd r20,Z+6
 1027 01b2 5781      		ldd r21,Z+7
 1028 01b4 2115      		cp r18,__zero_reg__
 1029 01b6 3105      		cpc r19,__zero_reg__
 1030 01b8 4105      		cpc r20,__zero_reg__
 1031 01ba 5105      		cpc r21,__zero_reg__
 1032 01bc 01F0      		breq .L73
 1033 01be F401      		movw r30,r8
 1034 01c0 8485      		ldd r24,Z+12
 1035 01c2 9585      		ldd r25,Z+13
 1036 01c4 A685      		ldd r26,Z+14
 1037 01c6 B785      		ldd r27,Z+15
 1038 01c8 2817      		cp r18,r24
 1039 01ca 3907      		cpc r19,r25
 1040 01cc 4A07      		cpc r20,r26
 1041 01ce 5B07      		cpc r21,r27
 1042 01d0 01F4      		brne .L69
 1043               	.L73:
 1044 01d2 EB80      		ldd r14,Y+3
 1045 01d4 FC80      		ldd r15,Y+4
 1046               	.LVL108:
 1047               	.LSM104:
 1048 01d6 0115      		cp r16,__zero_reg__
 1049 01d8 1105      		cpc r17,__zero_reg__
 1050 01da 01F0      		breq .L74
 1051               	.LVL109:
 1052               	.LSM105:
 1053 01dc D701      		movw r26,r14
 1054 01de 1C96      		adiw r26,12
 1055 01e0 8D91      		ld r24,X+
 1056 01e2 9C91      		ld r25,X
 1057 01e4 1D97      		sbiw r26,12+1
 1058 01e6 F801      		movw r30,r16
 1059 01e8 9587      		std Z+13,r25
 1060 01ea 8487      		std Z+12,r24
 1061               	.LSM106:
 1062 01ec 8091 0000 		lds r24,udp_pcbs
 1063 01f0 9091 0000 		lds r25,(udp_pcbs)+1
 1064 01f4 1D96      		adiw r26,12+1
 1065 01f6 9C93      		st X,r25
 1066 01f8 8E93      		st -X,r24
 1067 01fa 1C97      		sbiw r26,12
 1068               	.LSM107:
 1069 01fc F092 0000 		sts (udp_pcbs)+1,r15
 1070 0200 E092 0000 		sts udp_pcbs,r14
 1071 0204 00C0      		rjmp .L67
 1072               	.L74:
 1073               	.LSM108:
 1074 0206 8091 0000 		lds r24,lwip_stats+128
 1075 020a 9091 0000 		lds r25,(lwip_stats+128)+1
 1076 020e 0196      		adiw r24,1
 1077 0210 9093 0000 		sts (lwip_stats+128)+1,r25
 1078 0214 8093 0000 		sts lwip_stats+128,r24
 1079 0218 00C0      		rjmp .L67
 1080               	.LVL110:
 1081               	.L69:
 1082               	.LSM109:
 1083 021a 0B81      		ldd r16,Y+3
 1084 021c 1C81      		ldd r17,Y+4
 1085 021e D801      		movw r26,r16
 1086 0220 1C96      		adiw r26,12
 1087 0222 8C91      		ld r24,X
 1088 0224 1C97      		sbiw r26,12
 1089               	.LVL111:
 1090 0226 1D96      		adiw r26,13
 1091 0228 9C91      		ld r25,X
 1092 022a 9C01      		movw r18,r24
 1093               	.LVL112:
 1094 022c 3C83      		std Y+4,r19
 1095 022e 2B83      		std Y+3,r18
 1096               	.LVL113:
 1097               	.L68:
 1098 0230 EB81      		ldd r30,Y+3
 1099 0232 FC81      		ldd r31,Y+4
 1100 0234 EF2B      		or r30,r31
 1101 0236 01F0      		breq .+2
 1102 0238 00C0      		rjmp .L75
 1103               	.LSM110:
 1104 023a E114      		cp r14,__zero_reg__
 1105 023c F104      		cpc r15,__zero_reg__
 1106 023e 01F4      		brne .L67
 1107               	.LVL114:
 1108               	.L65:
 1109 0240 EE24      		clr r14
 1110 0242 FF24      		clr r15
 1111               	.LVL115:
 1112               	.L66:
 1113 0244 D501      		movw r26,r10
 1114 0246 1296      		adiw r26,2
 1115 0248 2D91      		ld r18,X+
 1116 024a 3D91      		ld r19,X+
 1117 024c 4D91      		ld r20,X+
 1118 024e 5C91      		ld r21,X
 1119 0250 1597      		sbiw r26,2+3
 1120 0252 F401      		movw r30,r8
 1121 0254 8089      		ldd r24,Z+16
 1122 0256 9189      		ldd r25,Z+17
 1123 0258 A289      		ldd r26,Z+18
 1124 025a B389      		ldd r27,Z+19
 1125 025c 2817      		cp r18,r24
 1126 025e 3907      		cpc r19,r25
 1127 0260 4A07      		cpc r20,r26
 1128 0262 5B07      		cpc r21,r27
 1129 0264 01F0      		breq .+2
 1130 0266 00C0      		rjmp .L77
 1131               	.LVL116:
 1132               	.L67:
 1133               	.LSM111:
 1134 0268 D601      		movw r26,r12
 1135 026a 1696      		adiw r26,6
 1136 026c 8D91      		ld r24,X+
 1137 026e 9C91      		ld r25,X
 1138 0270 1797      		sbiw r26,6+1
 1139 0272 892B      		or r24,r25
 1140 0274 01F0      		breq .L78
 1141               	.LSM112:
 1142 0276 B401      		movw r22,r8
 1143 0278 645F      		subi r22,lo8(-(12))
 1144 027a 7F4F      		sbci r23,hi8(-(12))
 1145 027c A401      		movw r20,r8
 1146 027e 405F      		subi r20,lo8(-(16))
 1147 0280 5F4F      		sbci r21,hi8(-(16))
 1148 0282 F301      		movw r30,r6
 1149 0284 0481      		ldd r16,Z+4
 1150 0286 1581      		ldd r17,Z+5
 1151               	.LVL117:
 1152 0288 C301      		movw r24,r6
 1153 028a 21E1      		ldi r18,lo8(17)
 1154 028c 0E94 0000 		call inet_chksum_pseudo
 1155               	.LVL118:
 1156 0290 892B      		or r24,r25
 1157 0292 01F0      		breq .L78
 1158               	.LSM113:
 1159 0294 8091 0000 		lds r24,lwip_stats+114
 1160 0298 9091 0000 		lds r25,(lwip_stats+114)+1
 1161 029c 0196      		adiw r24,1
 1162 029e 9093 0000 		sts (lwip_stats+114)+1,r25
 1163 02a2 8093 0000 		sts lwip_stats+114,r24
 1164 02a6 00C0      		rjmp .L85
 1165               	.LVL119:
 1166               	.L78:
 1167               	.LSM114:
 1168 02a8 C301      		movw r24,r6
 1169 02aa 68EF      		ldi r22,lo8(-8)
 1170 02ac 7FEF      		ldi r23,hi8(-8)
 1171 02ae 0E94 0000 		call pbuf_header
 1172               	.LVL120:
 1173 02b2 8823      		tst r24
 1174 02b4 01F0      		breq .+2
 1175 02b6 00C0      		rjmp .L85
 1176               	.L79:
 1177               	.LSM115:
 1178 02b8 E114      		cp r14,__zero_reg__
 1179 02ba F104      		cpc r15,__zero_reg__
 1180 02bc 01F0      		breq .L80
 1181               	.LVL121:
 1182               	.LSM116:
 1183 02be D701      		movw r26,r14
 1184 02c0 5396      		adiw r26,19
 1185 02c2 ED91      		ld r30,X+
 1186 02c4 FC91      		ld r31,X
 1187 02c6 5497      		sbiw r26,19+1
 1188 02c8 3097      		sbiw r30,0
 1189 02ca 01F4      		brne .+2
 1190 02cc 00C0      		rjmp .L77
 1191               	.LSM117:
 1192 02ce 8CE0      		ldi r24,lo8(12)
 1193 02d0 90E0      		ldi r25,hi8(12)
 1194 02d2 880E      		add r8,r24
 1195 02d4 991E      		adc r9,r25
 1196 02d6 5596      		adiw r26,21
 1197 02d8 8D91      		ld r24,X+
 1198 02da 9C91      		ld r25,X
 1199 02dc 5697      		sbiw r26,21+1
 1200 02de B701      		movw r22,r14
 1201 02e0 A301      		movw r20,r6
 1202 02e2 9401      		movw r18,r8
 1203 02e4 8201      		movw r16,r4
 1204               	.LVL122:
 1205 02e6 0995      		icall
 1206 02e8 00C0      		rjmp .L84
 1207               	.LVL123:
 1208               	.L80:
 1209               	.LSM118:
 1210 02ea C401      		movw r24,r8
 1211 02ec 4096      		adiw r24,16
 1212 02ee B501      		movw r22,r10
 1213 02f0 0E94 0000 		call ip_addr_isbroadcast
 1214 02f4 8823      		tst r24
 1215 02f6 01F4      		brne .L82
 1216 02f8 D401      		movw r26,r8
 1217 02fa 5096      		adiw r26,16
 1218 02fc ED90      		ld r14,X+
 1219 02fe FD90      		ld r15,X+
 1220 0300 0D91      		ld r16,X+
 1221 0302 1C91      		ld r17,X
 1222 0304 5397      		sbiw r26,16+3
 1223               	.LVL124:
 1224 0306 60E0      		ldi r22,lo8(-268435456)
 1225 0308 70E0      		ldi r23,hi8(-268435456)
 1226 030a 80E0      		ldi r24,hlo8(-268435456)
 1227 030c 90EF      		ldi r25,hhi8(-268435456)
 1228 030e 0E94 0000 		call ntohl
 1229 0312 5B01      		movw r10,r22
 1230 0314 6C01      		movw r12,r24
 1231               	.LVL125:
 1232 0316 60E0      		ldi r22,lo8(-536870912)
 1233 0318 70E0      		ldi r23,hi8(-536870912)
 1234 031a 80E0      		ldi r24,hlo8(-536870912)
 1235 031c 90EE      		ldi r25,hhi8(-536870912)
 1236 031e 0E94 0000 		call ntohl
 1237 0322 EA20      		and r14,r10
 1238 0324 FB20      		and r15,r11
 1239 0326 0C21      		and r16,r12
 1240 0328 1D21      		and r17,r13
 1241 032a E616      		cp r14,r22
 1242 032c F706      		cpc r15,r23
 1243 032e 0807      		cpc r16,r24
 1244 0330 1907      		cpc r17,r25
 1245 0332 01F0      		breq .L82
 1246               	.LSM119:
 1247 0334 F401      		movw r30,r8
 1248 0336 8081      		ld r24,Z
 1249 0338 9181      		ldd r25,Z+1
 1250 033a 0E94 0000 		call ntohs
 1251 033e 692F      		mov r22,r25
 1252 0340 70E0      		ldi r23,lo8(0)
 1253 0342 6F70      		andi r22,lo8(15)
 1254 0344 7070      		andi r23,hi8(15)
 1255 0346 6E5F      		subi r22,lo8(-(2))
 1256 0348 7F4F      		sbci r23,hi8(-(2))
 1257 034a 660F      		lsl r22
 1258 034c 771F      		rol r23
 1259 034e 660F      		lsl r22
 1260 0350 771F      		rol r23
 1261 0352 C301      		movw r24,r6
 1262 0354 0E94 0000 		call pbuf_header
 1263               	.LSM120:
 1264 0358 C301      		movw r24,r6
 1265 035a 63E0      		ldi r22,lo8(3)
 1266 035c 0E94 0000 		call icmp_dest_unreach
 1267               	.LVL126:
 1268               	.L82:
 1269               	.LSM121:
 1270 0360 8091 0000 		lds r24,lwip_stats+122
 1271 0364 9091 0000 		lds r25,(lwip_stats+122)+1
 1272 0368 0196      		adiw r24,1
 1273 036a 9093 0000 		sts (lwip_stats+122)+1,r25
 1274 036e 8093 0000 		sts lwip_stats+122,r24
 1275               	.L85:
 1276               	.LSM122:
 1277 0372 8091 0000 		lds r24,lwip_stats+112
 1278 0376 9091 0000 		lds r25,(lwip_stats+112)+1
 1279 037a 0196      		adiw r24,1
 1280 037c 9093 0000 		sts (lwip_stats+112)+1,r25
 1281 0380 8093 0000 		sts lwip_stats+112,r24
 1282               	.LVL127:
 1283               	.L77:
 1284               	.LSM123:
 1285 0384 C301      		movw r24,r6
 1286 0386 0E94 0000 		call pbuf_free
 1287               	.LVL128:
 1288               	.L63:
 1289 038a 00C0      		rjmp .L84
 1290               	.LVL129:
 1291               	.L72:
 1292               	.LSM124:
 1293 038c EB80      		ldd r14,Y+3
 1294 038e FC80      		ldd r15,Y+4
 1295               	.L71:
 1296               	.LSM125:
 1297 0390 AB81      		ldd r26,Y+3
 1298 0392 BC81      		ldd r27,Y+4
 1299 0394 5196      		adiw r26,17
 1300 0396 8D91      		ld r24,X+
 1301 0398 9C91      		ld r25,X
 1302 039a 5297      		sbiw r26,17+1
 1303 039c 8415      		cp r24,r4
 1304 039e 9505      		cpc r25,r5
 1305 03a0 01F0      		breq .+2
 1306 03a2 00C0      		rjmp .L69
 1307 03a4 00C0      		rjmp .L86
 1308               	.LVL130:
 1309               	.L84:
 1310               	/* epilogue start */
 1311               	.LSM126:
 1312 03a6 0F90      		pop __tmp_reg__
 1313 03a8 0F90      		pop __tmp_reg__
 1314 03aa 0F90      		pop __tmp_reg__
 1315 03ac 0F90      		pop __tmp_reg__
 1316 03ae CF91      		pop r28
 1317 03b0 DF91      		pop r29
 1318 03b2 1F91      		pop r17
 1319 03b4 0F91      		pop r16
 1320               	.LVL131:
 1321 03b6 FF90      		pop r15
 1322 03b8 EF90      		pop r14
 1323               	.LVL132:
 1324 03ba DF90      		pop r13
 1325 03bc CF90      		pop r12
 1326               	.LVL133:
 1327 03be BF90      		pop r11
 1328 03c0 AF90      		pop r10
 1329               	.LVL134:
 1330 03c2 9F90      		pop r9
 1331 03c4 8F90      		pop r8
 1332               	.LVL135:
 1333 03c6 7F90      		pop r7
 1334 03c8 6F90      		pop r6
 1335               	.LVL136:
 1336 03ca 5F90      		pop r5
 1337 03cc 4F90      		pop r4
 1338               	.LVL137:
 1339 03ce 3F90      		pop r3
 1340 03d0 2F90      		pop r2
 1341               	.LVL138:
 1342 03d2 0895      		ret
 1343               	.LFE2:
 1345               		.comm udp_pcbs,2,1
 1442               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 udp.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccQETFtf.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccQETFtf.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccQETFtf.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccQETFtf.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccQETFtf.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccQETFtf.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccQETFtf.s:19     .text.udp_bind:00000000 udp_bind
                            *COM*:00000002 udp_pcbs
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccQETFtf.s:165    .text.udp_connect:00000000 udp_connect
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccQETFtf.s:283    .text.udp_disconnect:00000000 udp_disconnect
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccQETFtf.s:315    .text.udp_recv:00000000 udp_recv
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccQETFtf.s:336    .text.udp_new:00000000 udp_new
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccQETFtf.s:372    .text.udp_remove:00000000 udp_remove
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccQETFtf.s:436    .text.udp_sendto_if:00000000 udp_sendto_if
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccQETFtf.s:684    .text.udp_sendto:00000000 udp_sendto
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccQETFtf.s:757    .text.udp_send:00000000 udp_send
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccQETFtf.s:780    .text.udp_input:00000000 udp_input

UNDEFINED SYMBOLS
ip_addr_any
memp_malloc
memp_free
pbuf_header
pbuf_alloc
pbuf_chain
htons
pbuf_free
inet_chksum_pseudo
ip_output_if
lwip_stats
ip_route
ntohs
ip_addr_isbroadcast
ntohl
icmp_dest_unreach
__do_clear_bss
