   1               		.file	"tcp.c"
   2               	__SREG__ = 0x3f
 852 001e 9C01      		movw r18,r24
 853 0020 F901      		movw r30,r18
 854 0022 8AE0      		ldi r24,lo8(10)
 855               	.LVL72:
 856               	.L71:
 857 0024 0190      		ld r0,Z+
 858 0026 0D92      		st X+,r0
 859 0028 8150      		subi r24,lo8(-(-1))
 860 002a 01F4      		brne .L71
 861               	.LSM98:
 862 002c 8A81      		ldd r24,Y+2
 863 002e 9B81      		ldd r25,Y+3
 864 0030 0E94 0000 		call pbuf_ref
 865               	.LVL73:
 866               	.L70:
 867               	.LSM99:
 868 0034 CE01      		movw r24,r28
 869               	.LVL74:
 870               	/* epilogue start */
 871 0036 DF91      		pop r29
 872 0038 CF91      		pop r28
 873 003a 1F91      		pop r17
 874               	.LVL75:
 875 003c 0F91      		pop r16
 876               	.LVL76:
 877 003e 0895      		ret
 878               	.LFE16:
 880               		.section	.text.tcp_seg_free,"ax",@progbits
 881               	.global	tcp_seg_free
 883               	tcp_seg_free:
 884               	.LFB14:
 885               	.LSM100:
 886               	.LVL77:
 887 0000 1F93      		push r17
 888 0002 CF93      		push r28
 889 0004 DF93      		push r29
 890               	/* prologue: function */
 891               	/* frame size = 0 */
 892 0006 EC01      		movw r28,r24
 893               	.LSM101:
 894 0008 0097      		sbiw r24,0
 895 000a 01F4      		brne .L75
 896 000c 10E0      		ldi r17,lo8(0)
 897               	.LVL78:
 898 000e 00C0      		rjmp .L76
 899               	.LVL79:
 900               	.L75:
 901               	.LSM102:
 902 0010 8A81      		ldd r24,Y+2
 903 0012 9B81      		ldd r25,Y+3
 904               	.LVL80:
 905 0014 0097      		sbiw r24,0
 906 0016 01F4      		brne .L77
 907 0018 10E0      		ldi r17,lo8(0)
 908               	.LVL81:
 909 001a 00C0      		rjmp .L78
 910               	.LVL82:
 911               	.L77:
 912               	.LSM103:
 913 001c 0E94 0000 		call pbuf_free
 914 0020 182F      		mov r17,r24
 915               	.LVL83:
 916               	.L78:
 917               	.LSM104:
 918 0022 84E0      		ldi r24,lo8(4)
 919 0024 BE01      		movw r22,r28
 920 0026 0E94 0000 		call memp_free
 921               	.LVL84:
 922               	.L76:
 923               	.LSM105:
 924 002a 812F      		mov r24,r17
 925               	/* epilogue start */
 926 002c DF91      		pop r29
 927 002e CF91      		pop r28
 928               	.LVL85:
 929 0030 1F91      		pop r17
 930               	.LVL86:
 931 0032 0895      		ret
 932               	.LFE14:
 934               		.section	.text.tcp_segs_free,"ax",@progbits
 935               	.global	tcp_segs_free
 937               	tcp_segs_free:
 938               	.LFB13:
 939               	.LSM106:
 940               	.LVL87:
 941 0000 FF92      		push r15
 942 0002 0F93      		push r16
 943 0004 1F93      		push r17
 944               	/* prologue: function */
 945               	/* frame size = 0 */
 946 0006 FC01      		movw r30,r24
 947               	.LSM107:
 948 0008 00E0      		ldi r16,lo8(0)
 949               	.LVL88:
 950 000a 00C0      		rjmp .L81
 951               	.LVL89:
 952               	.L82:
 953               	.LSM108:
 954 000c 1081      		ld r17,Z
 955 000e F180      		ldd r15,Z+1
 956               	.LSM109:
 957 0010 CF01      		movw r24,r30
 958 0012 0E94 0000 		call tcp_seg_free
 959               	.LVL90:
 960 0016 080F      		add r16,r24
 961 0018 212F      		mov r18,r17
 962               	.LVL91:
 963 001a 3F2D      		mov r19,r15
 964               	.LVL92:
 965 001c C901      		movw r24,r18
 966               	.LVL93:
 967 001e FC01      		movw r30,r24
 968               	.LVL94:
 969               	.L81:
 970               	.LSM110:
 971 0020 3097      		sbiw r30,0
 972 0022 01F4      		brne .L82
 973               	.LSM111:
 974 0024 802F      		mov r24,r16
 975               	/* epilogue start */
 976 0026 1F91      		pop r17
 977               	.LVL95:
 978 0028 0F91      		pop r16
 979               	.LVL96:
 980 002a FF90      		pop r15
 981               	.LVL97:
 982 002c 0895      		ret
 983               	.LFE13:
 985               		.section	.text.tcp_pcb_purge,"ax",@progbits
 986               	.global	tcp_pcb_purge
 988               	tcp_pcb_purge:
 989               	.LFB28:
 990               	.LSM112:
 991               	.LVL98:
 992 0000 EF92      		push r14
 993 0002 FF92      		push r15
 994 0004 0F93      		push r16
 995 0006 1F93      		push r17
 996 0008 CF93      		push r28
 997 000a DF93      		push r29
 998               	/* prologue: function */
 999               	/* frame size = 0 */
 1000 000c EC01      		movw r28,r24
 1001               	.LSM113:
 1002 000e 8E85      		ldd r24,Y+14
 1003               	.LVL99:
 1004 0010 8823      		tst r24
 1005 0012 01F0      		breq .L87
 1006 0014 8A30      		cpi r24,lo8(10)
 1007 0016 01F0      		breq .L87
 1008 0018 8130      		cpi r24,lo8(1)
 1009 001a 01F0      		breq .L87
 1010               	.LSM114:
 1011 001c 8E01      		movw r16,r28
 1012 001e 0D59      		subi r16,lo8(-(99))
 1013 0020 1F4F      		sbci r17,hi8(-(99))
 1014 0022 F801      		movw r30,r16
 1015 0024 8081      		ld r24,Z
 1016 0026 9181      		ldd r25,Z+1
 1017 0028 0097      		sbiw r24,0
 1018 002a 01F0      		breq .L86
 1019               	.LSM115:
 1020 002c 0E94 0000 		call pbuf_free
 1021               	.LSM116:
 1022 0030 F801      		movw r30,r16
 1023 0032 1182      		std Z+1,__zero_reg__
 1024 0034 1082      		st Z,__zero_reg__
 1025               	.L86:
 1026               	.LSM117:
 1027 0036 8FEF      		ldi r24,lo8(-1)
 1028 0038 9FEF      		ldi r25,hi8(-1)
 1029 003a 9EA3      		std Y+38,r25
 1030 003c 8DA3      		std Y+37,r24
 1031               	.LSM118:
 1032 003e 8E01      		movw r16,r28
 1033 0040 0F59      		subi r16,lo8(-(97))
 1034 0042 1F4F      		sbci r17,hi8(-(97))
 1035 0044 F801      		movw r30,r16
 1036 0046 8081      		ld r24,Z
 1037 0048 9181      		ldd r25,Z+1
 1038 004a 0E94 0000 		call tcp_segs_free
 1039               	.LSM119:
 1040 004e F801      		movw r30,r16
 1041 0050 1182      		std Z+1,__zero_reg__
 1042 0052 1082      		st Z,__zero_reg__
 1043               	.LSM120:
 1044 0054 8DE5      		ldi r24,lo8(93)
 1045 0056 E82E      		mov r14,r24
 1046 0058 F12C      		mov r15,__zero_reg__
 1047 005a EC0E      		add r14,r28
 1048 005c FD1E      		adc r15,r29
 1049 005e F701      		movw r30,r14
 1050 0060 8081      		ld r24,Z
 1051 0062 9181      		ldd r25,Z+1
 1052 0064 0E94 0000 		call tcp_segs_free
 1053               	.LSM121:
 1054 0068 8E01      		movw r16,r28
 1055 006a 015A      		subi r16,lo8(-(95))
 1056 006c 1F4F      		sbci r17,hi8(-(95))
 1057 006e F801      		movw r30,r16
 1058 0070 8081      		ld r24,Z
 1059 0072 9181      		ldd r25,Z+1
 1060 0074 0E94 0000 		call tcp_segs_free
 1061               	.LSM122:
 1062 0078 F701      		movw r30,r14
 1063 007a 1182      		std Z+1,__zero_reg__
 1064 007c 1082      		st Z,__zero_reg__
 1065 007e F801      		movw r30,r16
 1066 0080 1182      		std Z+1,__zero_reg__
 1067 0082 1082      		st Z,__zero_reg__
 1068               	.L87:
 1069               	/* epilogue start */
 1070               	.LSM123:
 1071 0084 DF91      		pop r29
 1072 0086 CF91      		pop r28
 1073               	.LVL100:
 1074 0088 1F91      		pop r17
 1075 008a 0F91      		pop r16
 1076 008c FF90      		pop r15
 1077 008e EF90      		pop r14
 1078 0090 0895      		ret
 1079               	.LFE28:
 1081               		.section	.text.tcp_pcb_remove,"ax",@progbits
 1082               	.global	tcp_pcb_remove
 1084               	tcp_pcb_remove:
 1085               	.LFB29:
 1086               	.LSM124:
 1087               	.LVL101:
 1088 0000 CF93      		push r28
 1089 0002 DF93      		push r29
 1090               	/* prologue: function */
 1091               	/* frame size = 0 */
 1092 0004 DC01      		movw r26,r24
 1093 0006 EB01      		movw r28,r22
 1094               	.LSM125:
 1095 0008 ED91      		ld r30,X+
 1096 000a FC91      		ld r31,X
 1097 000c 1197      		sbiw r26,1
 1098 000e E617      		cp r30,r22
 1099 0010 F707      		cpc r31,r23
 1100 0012 01F4      		brne .L89
 1101               	.LVL102:
 1102 0014 8C85      		ldd r24,Y+12
 1103 0016 9D85      		ldd r25,Y+13
 1104 0018 8D93      		st X+,r24
 1105 001a 9C93      		st X,r25
 1106 001c 00C0      		rjmp .L90
 1107               	.LVL103:
 1108               	.L89:
 1109 001e F093 0000 		sts (tcp_tmp_pcb)+1,r31
 1110 0022 E093 0000 		sts tcp_tmp_pcb,r30
 1111 0026 00C0      		rjmp .L91
 1112               	.L93:
 1113 0028 8485      		ldd r24,Z+12
 1114 002a 9585      		ldd r25,Z+13
 1115 002c 0097      		sbiw r24,0
 1116 002e 01F0      		breq .L92
 1117 0030 8C17      		cp r24,r28
 1118 0032 9D07      		cpc r25,r29
 1119 0034 01F4      		brne .L92
 1120               	.LVL104:
 1121 0036 F093 0000 		sts (tcp_tmp_pcb)+1,r31
 1122 003a E093 0000 		sts tcp_tmp_pcb,r30
 1123 003e 8C85      		ldd r24,Y+12
 1124 0040 9D85      		ldd r25,Y+13
 1125 0042 9587      		std Z+13,r25
 1126 0044 8487      		std Z+12,r24
 1127 0046 00C0      		rjmp .L90
 1128               	.LVL105:
 1129               	.L92:
 1130 0048 FC01      		movw r30,r24
 1131               	.LVL106:
 1132               	.L91:
 1133 004a 3097      		sbiw r30,0
 1134 004c 01F4      		brne .L93
 1135 004e 1092 0000 		sts (tcp_tmp_pcb)+1,__zero_reg__
 1136 0052 1092 0000 		sts tcp_tmp_pcb,__zero_reg__
 1137               	.L90:
 1138 0056 1D86      		std Y+13,__zero_reg__
 1139 0058 1C86      		std Y+12,__zero_reg__
 1140               	.LSM126:
 1141 005a CE01      		movw r24,r28
 1142 005c 0E94 0000 		call tcp_pcb_purge
 1143               	.LVL107:
 1144               	.LSM127:
 1145 0060 8E85      		ldd r24,Y+14
 1146 0062 8A30      		cpi r24,lo8(10)
 1147 0064 01F0      		breq .L94
 1148 0066 8130      		cpi r24,lo8(1)
 1149 0068 01F0      		breq .L94
 1150 006a 8E89      		ldd r24,Y+22
 1151 006c 80FF      		sbrs r24,0
 1152 006e 00C0      		rjmp .L94
 1153               	.LSM128:
 1154 0070 8260      		ori r24,lo8(2)
 1155 0072 8E8B      		std Y+22,r24
 1156               	.LSM129:
 1157 0074 CE01      		movw r24,r28
 1158 0076 0E94 0000 		call tcp_output
 1159               	.L94:
 1160               	.LSM130:
 1161 007a 1E86      		std Y+14,__zero_reg__
 1162               	/* epilogue start */
 1163               	.LSM131:
 1164 007c DF91      		pop r29
 1165 007e CF91      		pop r28
 1166               	.LVL108:
 1167 0080 0895      		ret
 1168               	.LFE29:
 1170               		.section	.text.tcp_listen_with_backlog,"ax",@progbits
 1171               	.global	tcp_listen_with_backlog
 1173               	tcp_listen_with_backlog:
 1174               	.LFB7:
 1175               	.LSM132:
 1176               	.LVL109:
 1177 0000 0F93      		push r16
 1178 0002 1F93      		push r17
 1179 0004 CF93      		push r28
 1180 0006 DF93      		push r29
 1181               	/* prologue: function */
 1182               	/* frame size = 0 */
 1183 0008 8C01      		movw r16,r24
 1184               	.LSM133:
 1185 000a DC01      		movw r26,r24
 1186 000c 1E96      		adiw r26,14
 1187 000e 8C91      		ld r24,X
 1188               	.LVL110:
 1189 0010 8823      		tst r24
 1190 0012 01F0      		breq .+2
 1191 0014 00C0      		rjmp .L97
 1192               	.LSM134:
 1193 0016 83E0      		ldi r24,lo8(3)
 1194 0018 0E94 0000 		call memp_malloc
 1195               	.LVL111:
 1196 001c EC01      		movw r28,r24
 1197               	.LSM135:
 1198 001e 0097      		sbiw r24,0
 1199               	.LVL112:
 1200 0020 01F4      		brne .+2
 1201 0022 00C0      		rjmp .L97
 1202               	.LSM136:
 1203 0024 F801      		movw r30,r16
 1204 0026 8089      		ldd r24,Z+16
 1205 0028 9189      		ldd r25,Z+17
 1206               	.LVL113:
 1207 002a 998B      		std Y+17,r25
 1208 002c 888B      		std Y+16,r24
 1209               	.LVL114:
 1210               	.LSM137:
 1211 002e 8289      		ldd r24,Z+18
 1212 0030 9389      		ldd r25,Z+19
 1213 0032 9B8B      		std Y+19,r25
 1214 0034 8A8B      		std Y+18,r24
 1215               	.LSM138:
 1216 0036 81E0      		ldi r24,lo8(1)
 1217 0038 8E87      		std Y+14,r24
 1218               	.LSM139:
 1219 003a 8085      		ldd r24,Z+8
 1220 003c 9185      		ldd r25,Z+9
 1221 003e 8260      		ori r24,lo8(2)
 1222 0040 9987      		std Y+9,r25
 1223 0042 8887      		std Y+8,r24
 1224               	.LSM140:
 1225 0044 8385      		ldd r24,Z+11
 1226 0046 8B87      		std Y+11,r24
 1227               	.LSM141:
 1228 0048 8285      		ldd r24,Z+10
 1229 004a 8A87      		std Y+10,r24
 1230               	.LSM142:
 1231 004c 0115      		cp r16,__zero_reg__
 1232 004e 1105      		cpc r17,__zero_reg__
 1233 0050 01F4      		brne .L98
 1234 0052 80E0      		ldi r24,lo8(0)
 1235 0054 90E0      		ldi r25,hi8(0)
 1236 0056 A0E0      		ldi r26,hlo8(0)
 1237 0058 B0E0      		ldi r27,hhi8(0)
 1238 005a 00C0      		rjmp .L99
 1239               	.L98:
 1240 005c F801      		movw r30,r16
 1241 005e 8081      		ld r24,Z
 1242 0060 9181      		ldd r25,Z+1
 1243 0062 A281      		ldd r26,Z+2
 1244 0064 B381      		ldd r27,Z+3
 1245               	.L99:
 1246 0066 8883      		st Y,r24
 1247 0068 9983      		std Y+1,r25
 1248 006a AA83      		std Y+2,r26
 1249 006c BB83      		std Y+3,r27
 1250               	.LSM143:
 1251 006e E091 0000 		lds r30,tcp_bound_pcbs
 1252 0072 F091 0000 		lds r31,(tcp_bound_pcbs)+1
 1253 0076 E017      		cp r30,r16
 1254 0078 F107      		cpc r31,r17
 1255 007a 01F4      		brne .L100
 1256 007c D801      		movw r26,r16
 1257 007e 1C96      		adiw r26,12
 1258 0080 8D91      		ld r24,X+
 1259 0082 9C91      		ld r25,X
 1260 0084 1D97      		sbiw r26,12+1
 1261 0086 9093 0000 		sts (tcp_bound_pcbs)+1,r25
 1262 008a 8093 0000 		sts tcp_bound_pcbs,r24
 1263 008e 00C0      		rjmp .L101
 1264               	.L100:
 1265 0090 F093 0000 		sts (tcp_tmp_pcb)+1,r31
 1266 0094 E093 0000 		sts tcp_tmp_pcb,r30
 1267 0098 00C0      		rjmp .L102
 1268               	.L104:
 1269 009a 8485      		ldd r24,Z+12
 1270 009c 9585      		ldd r25,Z+13
 1271 009e 0097      		sbiw r24,0
 1272 00a0 01F0      		breq .L103
 1273 00a2 8017      		cp r24,r16
 1274 00a4 9107      		cpc r25,r17
 1275 00a6 01F4      		brne .L103
 1276 00a8 F093 0000 		sts (tcp_tmp_pcb)+1,r31
 1277 00ac E093 0000 		sts tcp_tmp_pcb,r30
 1278 00b0 D801      		movw r26,r16
 1279 00b2 1C96      		adiw r26,12
 1280 00b4 8D91      		ld r24,X+
 1281 00b6 9C91      		ld r25,X
 1282 00b8 1D97      		sbiw r26,12+1
 1283 00ba 9587      		std Z+13,r25
 1284 00bc 8487      		std Z+12,r24
 1285 00be 00C0      		rjmp .L101
 1286               	.L103:
 1287 00c0 FC01      		movw r30,r24
 1288               	.L102:
 1289 00c2 3097      		sbiw r30,0
 1290 00c4 01F4      		brne .L104
 1291 00c6 1092 0000 		sts (tcp_tmp_pcb)+1,__zero_reg__
 1292 00ca 1092 0000 		sts tcp_tmp_pcb,__zero_reg__
 1293               	.L101:
 1294 00ce F801      		movw r30,r16
 1295 00d0 1586      		std Z+13,__zero_reg__
 1296 00d2 1486      		std Z+12,__zero_reg__
 1297               	.LSM144:
 1298 00d4 82E0      		ldi r24,lo8(2)
 1299 00d6 B801      		movw r22,r16
 1300 00d8 0E94 0000 		call memp_free
 1301               	.LSM145:
 1302 00dc 80E0      		ldi r24,lo8(gs(tcp_accept_null))
 1303 00de 90E0      		ldi r25,hi8(gs(tcp_accept_null))
 1304 00e0 9D8B      		std Y+21,r25
 1305 00e2 8C8B      		std Y+20,r24
 1306               	.LSM146:
 1307 00e4 8091 0000 		lds r24,tcp_listen_pcbs
 1308 00e8 9091 0000 		lds r25,(tcp_listen_pcbs)+1
 1309 00ec 9D87      		std Y+13,r25
 1310 00ee 8C87      		std Y+12,r24
 1311 00f0 D093 0000 		sts (tcp_listen_pcbs)+1,r29
 1312 00f4 C093 0000 		sts tcp_listen_pcbs,r28
 1313               	.LSM147:
 1314 00f8 9E01      		movw r18,r28
 1315               	.LVL115:
 1316 00fa 00C0      		rjmp .L105
 1317               	.LVL116:
 1318               	.L97:
 1319 00fc 20E0      		ldi r18,lo8(0)
 1320 00fe 30E0      		ldi r19,hi8(0)
 1321               	.LVL117:
 1322               	.L105:
 1323               	.LSM148:
 1324 0100 C901      		movw r24,r18
 1325               	.LVL118:
 1326               	/* epilogue start */
 1327 0102 DF91      		pop r29
 1328 0104 CF91      		pop r28
 1329               	.LVL119:
 1330 0106 1F91      		pop r17
 1331 0108 0F91      		pop r16
 1332 010a 0895      		ret
 1333               	.LFE7:
 1335               		.section	.text.tcp_connect,"ax",@progbits
 1336               	.global	tcp_connect
 1338               	tcp_connect:
 1339               	.LFB10:
 1340               	.LSM149:
 1341               	.LVL120:
 1342 0000 AF92      		push r10
 1343 0002 BF92      		push r11
 1344 0004 CF92      		push r12
 1345 0006 EF92      		push r14
 1346 0008 FF92      		push r15
 1347 000a 0F93      		push r16
 1348 000c 1F93      		push r17
 1349 000e DF93      		push r29
 1350 0010 CF93      		push r28
 1351 0012 00D0      		rcall .
 1352 0014 00D0      		rcall .
 1353 0016 CDB7      		in r28,__SP_L__
 1354 0018 DEB7      		in r29,__SP_H__
 1355               	/* prologue: function */
 1356               	/* frame size = 4 */
 1357 001a 5C01      		movw r10,r24
 1358 001c 7B01      		movw r14,r22
 1359 001e 8901      		movw r16,r18
 1360               	.LSM150:
 1361 0020 DC01      		movw r26,r24
 1362 0022 1E96      		adiw r26,14
 1363 0024 8C91      		ld r24,X
 1364               	.LVL121:
 1365 0026 8823      		tst r24
 1366 0028 01F0      		breq .L108
 1367               	.LVL122:
 1368 002a 04EF      		ldi r16,lo8(-12)
 1369               	.LVL123:
 1370 002c 00C0      		rjmp .L109
 1371               	.LVL124:
 1372               	.L108:
 1373               	.LSM151:
 1374 002e 6115      		cp r22,__zero_reg__
 1375 0030 7105      		cpc r23,__zero_reg__
 1376 0032 01F4      		brne .L110
 1377               	.LVL125:
 1378 0034 08EF      		ldi r16,lo8(-8)
 1379               	.LVL126:
 1380 0036 00C0      		rjmp .L109
 1381               	.LVL127:
 1382               	.L110:
 1383               	.LSM152:
 1384 0038 FB01      		movw r30,r22
 1385 003a 8081      		ld r24,Z
 1386 003c 9181      		ldd r25,Z+1
 1387 003e A281      		ldd r26,Z+2
 1388 0040 B381      		ldd r27,Z+3
 1389 0042 F501      		movw r30,r10
 1390 0044 8483      		std Z+4,r24
 1391 0046 9583      		std Z+5,r25
 1392 0048 A683      		std Z+6,r26
 1393 004a B783      		std Z+7,r27
 1394               	.LSM153:
 1395 004c 558B      		std Z+21,r21
 1396 004e 448B      		std Z+20,r20
 1397               	.LSM154:
 1398 0050 8289      		ldd r24,Z+18
 1399 0052 9389      		ldd r25,Z+19
 1400 0054 892B      		or r24,r25
 1401 0056 01F4      		brne .L111
 1402               	.LSM155:
 1403 0058 0E94 0000 		call tcp_new_port
 1404               	.LVL128:
 1405 005c D501      		movw r26,r10
 1406 005e 5396      		adiw r26,18+1
 1407 0060 9C93      		st X,r25
 1408 0062 8E93      		st -X,r24
 1409 0064 5297      		sbiw r26,18
 1410               	.LVL129:
 1411               	.L111:
 1412               	.LSM156:
 1413 0066 0E94 0000 		call tcp_next_iss
 1414               	.LVL130:
 1415               	.LSM157:
 1416 006a F501      		movw r30,r10
 1417 006c 178A      		std Z+23,__zero_reg__
 1418 006e 108E      		std Z+24,__zero_reg__
 1419 0070 118E      		std Z+25,__zero_reg__
 1420 0072 128E      		std Z+26,__zero_reg__
 1421               	.LSM158:
 1422 0074 21E4      		ldi r18,lo8(65)
 1423 0076 30E0      		ldi r19,hi8(65)
 1424 0078 A20E      		add r10,r18
 1425 007a B31E      		adc r11,r19
 1426 007c D501      		movw r26,r10
 1427 007e 6D93      		st X+,r22
 1428 0080 7D93      		st X+,r23
 1429 0082 8D93      		st X+,r24
 1430 0084 9C93      		st X,r25
 1431 0086 1397      		sbiw r26,3
 1432               	.LVL131:
 1433 0088 EFEB      		ldi r30,lo8(-65)
 1434 008a FFEF      		ldi r31,hi8(-65)
 1435 008c AE0E      		add r10,r30
 1436 008e BF1E      		adc r11,r31
 1437               	.LSM159:
 1438 0090 6150      		subi r22,lo8(-(-1))
 1439 0092 7040      		sbci r23,hi8(-(-1))
 1440 0094 8040      		sbci r24,hlo8(-(-1))
 1441 0096 9040      		sbci r25,hhi8(-(-1))
 1442               	.LVL132:
 1443 0098 D501      		movw r26,r10
 1444 009a D896      		adiw r26,56
 1445 009c 6D93      		st X+,r22
 1446 009e 7D93      		st X+,r23
 1447 00a0 8D93      		st X+,r24
 1448 00a2 9C93      		st X,r25
 1449 00a4 DB97      		sbiw r26,56+3
 1450               	.LSM160:
 1451 00a6 E3E5      		ldi r30,lo8(83)
 1452 00a8 F0E0      		ldi r31,hi8(83)
 1453 00aa AE0E      		add r10,r30
 1454 00ac BF1E      		adc r11,r31
 1455 00ae D501      		movw r26,r10
 1456 00b0 6D93      		st X+,r22
 1457 00b2 7D93      		st X+,r23
 1458 00b4 8D93      		st X+,r24
 1459 00b6 9C93      		st X,r25
 1460 00b8 1397      		sbiw r26,3
 1461 00ba EDEA      		ldi r30,lo8(-83)
 1462 00bc FFEF      		ldi r31,hi8(-83)
 1463 00be AE0E      		add r10,r30
 1464 00c0 BF1E      		adc r11,r31
 1465               	.LSM161:
 1466 00c2 80E0      		ldi r24,lo8(2048)
 1467 00c4 98E0      		ldi r25,hi8(2048)
 1468 00c6 D501      		movw r26,r10
 1469 00c8 5C96      		adiw r26,27+1
 1470 00ca 9C93      		st X,r25
 1471 00cc 8E93      		st -X,r24
 1472 00ce 5B97      		sbiw r26,27
 1473               	.LSM162:
 1474 00d0 5E96      		adiw r26,29+1
 1475 00d2 9C93      		st X,r25
 1476 00d4 8E93      		st -X,r24
 1477 00d6 5D97      		sbiw r26,29
 1478               	.LSM163:
 1479 00d8 E9E4      		ldi r30,lo8(73)
 1480 00da F0E0      		ldi r31,hi8(73)
 1481 00dc AE0E      		add r10,r30
 1482 00de BF1E      		adc r11,r31
 1483 00e0 D501      		movw r26,r10
 1484 00e2 8D93      		st X+,r24
 1485 00e4 9C93      		st X,r25
 1486 00e6 E7EB      		ldi r30,lo8(-73)
 1487 00e8 FFEF      		ldi r31,hi8(-73)
 1488 00ea AE0E      		add r10,r30
 1489 00ec BF1E      		adc r11,r31
 1490               	.LSM164:
 1491 00ee 80E8      		ldi r24,lo8(128)
 1492 00f0 90E0      		ldi r25,hi8(128)
 1493 00f2 D501      		movw r26,r10
 1494 00f4 9896      		adiw r26,39+1
 1495 00f6 9C93      		st X,r25
 1496 00f8 8E93      		st -X,r24
 1497 00fa 9797      		sbiw r26,39
 1498               	.LSM165:
 1499 00fc B701      		movw r22,r14
 1500 00fe 0E94 0000 		call tcp_eff_send_mss
 1501 0102 F501      		movw r30,r10
 1502 0104 87A3      		std Z+39,r24
 1503 0106 90A7      		std Z+40,r25
 1504               	.LSM166:
 1505 0108 21E0      		ldi r18,lo8(1)
 1506 010a 30E0      		ldi r19,hi8(1)
 1507 010c 36AF      		std Z+62,r19
 1508 010e 25AF      		std Z+61,r18
 1509               	.LSM167:
 1510 0110 9C01      		movw r18,r24
 1511 0112 53E0      		ldi r21,3
 1512 0114 880F      	1:	lsl r24
 1513 0116 991F      		rol r25
 1514 0118 5A95      		dec r21
 1515 011a 01F4      		brne 1b
 1516 011c 220F      		lsl r18
 1517 011e 331F      		rol r19
 1518 0120 820F      		add r24,r18
 1519 0122 931F      		adc r25,r19
 1520 0124 2FE3      		ldi r18,lo8(63)
 1521 0126 30E0      		ldi r19,hi8(63)
 1522 0128 A20E      		add r10,r18
 1523 012a B31E      		adc r11,r19
 1524 012c D501      		movw r26,r10
 1525 012e 8D93      		st X+,r24
 1526 0130 9C93      		st X,r25
 1527 0132 E1EC      		ldi r30,lo8(-63)
 1528 0134 FFEF      		ldi r31,hi8(-63)
 1529 0136 AE0E      		add r10,r30
 1530 0138 BF1E      		adc r11,r31
 1531               	.LSM168:
 1532 013a 82E0      		ldi r24,lo8(2)
 1533 013c D501      		movw r26,r10
 1534 013e 1E96      		adiw r26,14
 1535 0140 8C93      		st X,r24
 1536               	.LSM169:
 1537 0142 E9E6      		ldi r30,lo8(105)
 1538 0144 F0E0      		ldi r31,hi8(105)
 1539 0146 AE0E      		add r10,r30
 1540 0148 BF1E      		adc r11,r31
 1541 014a D501      		movw r26,r10
 1542 014c 0D93      		st X+,r16
 1543 014e 1C93      		st X,r17
 1544 0150 E7E9      		ldi r30,lo8(-105)
 1545 0152 FFEF      		ldi r31,hi8(-105)
 1546 0154 AE0E      		add r10,r30
 1547 0156 BF1E      		adc r11,r31
 1548               	.LSM170:
 1549 0158 E091 0000 		lds r30,tcp_bound_pcbs
 1550 015c F091 0000 		lds r31,(tcp_bound_pcbs)+1
 1551 0160 EA15      		cp r30,r10
 1552 0162 FB05      		cpc r31,r11
 1553 0164 01F4      		brne .L112
 1554 0166 D501      		movw r26,r10
 1555 0168 1C96      		adiw r26,12
 1556 016a 8D91      		ld r24,X+
 1557 016c 9C91      		ld r25,X
 1558 016e 1D97      		sbiw r26,12+1
 1559 0170 9093 0000 		sts (tcp_bound_pcbs)+1,r25
 1560 0174 8093 0000 		sts tcp_bound_pcbs,r24
 1561 0178 00C0      		rjmp .L113
 1562               	.L112:
 1563 017a F093 0000 		sts (tcp_tmp_pcb)+1,r31
 1564 017e E093 0000 		sts tcp_tmp_pcb,r30
 1565 0182 00C0      		rjmp .L114
 1566               	.L116:
 1567 0184 8485      		ldd r24,Z+12
 1568 0186 9585      		ldd r25,Z+13
 1569 0188 0097      		sbiw r24,0
 1570 018a 01F0      		breq .L115
 1571 018c 8A15      		cp r24,r10
 1572 018e 9B05      		cpc r25,r11
 1573 0190 01F4      		brne .L115
 1574 0192 F093 0000 		sts (tcp_tmp_pcb)+1,r31
 1575 0196 E093 0000 		sts tcp_tmp_pcb,r30
 1576 019a D501      		movw r26,r10
 1577 019c 1C96      		adiw r26,12
 1578 019e 8D91      		ld r24,X+
 1579 01a0 9C91      		ld r25,X
 1580 01a2 1D97      		sbiw r26,12+1
 1581 01a4 9587      		std Z+13,r25
 1582 01a6 8487      		std Z+12,r24
 1583 01a8 00C0      		rjmp .L113
 1584               	.L115:
 1585 01aa FC01      		movw r30,r24
 1586               	.L114:
 1587 01ac 3097      		sbiw r30,0
 1588 01ae 01F4      		brne .L116
 1589 01b0 1092 0000 		sts (tcp_tmp_pcb)+1,__zero_reg__
 1590 01b4 1092 0000 		sts tcp_tmp_pcb,__zero_reg__
 1591               	.L113:
 1592               	.LSM171:
 1593 01b8 8091 0000 		lds r24,tcp_active_pcbs
 1594 01bc 9091 0000 		lds r25,(tcp_active_pcbs)+1
 1595 01c0 F501      		movw r30,r10
 1596 01c2 9587      		std Z+13,r25
 1597 01c4 8487      		std Z+12,r24
 1598 01c6 B092 0000 		sts (tcp_active_pcbs)+1,r11
 1599 01ca A092 0000 		sts tcp_active_pcbs,r10
 1600               	.LSM172:
 1601 01ce 60E8      		ldi r22,lo8(33816704)
 1602 01d0 70E0      		ldi r23,hi8(33816704)
 1603 01d2 84E0      		ldi r24,hlo8(33816704)
 1604 01d4 92E0      		ldi r25,hhi8(33816704)
 1605 01d6 0E94 0000 		call htonl
