   1               		.file	"tcp_in.c"
   2               	__SREG__ = 0x3f
 762 045e ED91      		ld r30,X+
 763 0460 FC91      		ld r31,X
 764 0462 3097      		sbiw r30,0
 765 0464 01F4      		brne .+2
 766 0466 00C0      		rjmp .L25
 767 0468 0084      		ldd __tmp_reg__,Z+8
 768 046a F185      		ldd r31,Z+9
 769 046c E02D      		mov r30,__tmp_reg__
 770 046e 6481      		ldd r22,Z+4
 771 0470 7581      		ldd r23,Z+5
 772 0472 8681      		ldd r24,Z+6
 773 0474 9781      		ldd r25,Z+7
 774               	.LVL33:
 775 0476 0E94 0000 		call ntohl
 776 047a 7B01      		movw r14,r22
 777 047c 8C01      		movw r16,r24
 778 047e D601      		movw r26,r12
 779 0480 ED91      		ld r30,X+
 780 0482 FC91      		ld r31,X
 781 0484 A680      		ldd r10,Z+6
 782 0486 B780      		ldd r11,Z+7
 783 0488 0084      		ldd __tmp_reg__,Z+8
 784 048a F185      		ldd r31,Z+9
 785 048c E02D      		mov r30,__tmp_reg__
 786 048e 8485      		ldd r24,Z+12
 787 0490 9585      		ldd r25,Z+13
 788 0492 0E94 0000 		call ntohs
 789 0496 80FD      		sbrc r24,0
 790 0498 00C0      		rjmp .L26
 791 049a D601      		movw r26,r12
 792 049c ED91      		ld r30,X+
 793 049e FC91      		ld r31,X
 794 04a0 0084      		ldd __tmp_reg__,Z+8
 795 04a2 F185      		ldd r31,Z+9
 796 04a4 E02D      		mov r30,__tmp_reg__
 797 04a6 8485      		ldd r24,Z+12
 798 04a8 9585      		ldd r25,Z+13
 799 04aa 0E94 0000 		call ntohs
 800 04ae 81FD      		sbrc r24,1
 801 04b0 00C0      		rjmp .L26
 802 04b2 20E0      		ldi r18,lo8(0)
 803 04b4 30E0      		ldi r19,hi8(0)
 804 04b6 00C0      		rjmp .L27
 805               	.L26:
 806 04b8 21E0      		ldi r18,lo8(1)
 807 04ba 30E0      		ldi r19,hi8(1)
 808               	.L27:
 809 04bc 8091 0000 		lds r24,ackno
 810 04c0 9091 0000 		lds r25,(ackno)+1
 811 04c4 A091 0000 		lds r26,(ackno)+2
 812 04c8 B091 0000 		lds r27,(ackno)+3
 813 04cc E81A      		sub r14,r24
 814 04ce F90A      		sbc r15,r25
 815 04d0 0A0B      		sbc r16,r26
 816 04d2 1B0B      		sbc r17,r27
 817 04d4 2A0D      		add r18,r10
 818 04d6 3B1D      		adc r19,r11
 819 04d8 C901      		movw r24,r18
 820 04da A0E0      		ldi r26,lo8(0)
 821 04dc B0E0      		ldi r27,hi8(0)
 822 04de 8E0D      		add r24,r14
 823 04e0 9F1D      		adc r25,r15
 824 04e2 A01F      		adc r26,r16
 825 04e4 B11F      		adc r27,r17
 826 04e6 1816      		cp __zero_reg__,r24
 827 04e8 1906      		cpc __zero_reg__,r25
 828 04ea 1A06      		cpc __zero_reg__,r26
 829 04ec 1B06      		cpc __zero_reg__,r27
 830 04ee 04F0      		brlt .+2
 831 04f0 00C0      		rjmp .L28
 832               	.LVL34:
 833               	.L25:
 834               	.LSM63:
 835 04f2 EB81      		ldd r30,Y+3
 836 04f4 FC81      		ldd r31,Y+4
 837 04f6 E15A      		subi r30,lo8(-(95))
 838 04f8 FF4F      		sbci r31,hi8(-(95))
 839 04fa 8081      		ld r24,Z
 840 04fc 9181      		ldd r25,Z+1
 841 04fe EF55      		subi r30,lo8(-(-95))
 842 0500 F040      		sbci r31,hi8(-(-95))
 843 0502 FC83      		std Y+4,r31
 844 0504 EB83      		std Y+3,r30
 845               	.LVL35:
 846 0506 892B      		or r24,r25
 847 0508 01F4      		brne .L29
 848               	.LSM64:
 849 050a 8FEF      		ldi r24,lo8(-1)
 850 050c 9FEF      		ldi r25,hi8(-1)
 851 050e 96A3      		std Z+38,r25
 852 0510 85A3      		std Z+37,r24
 853 0512 00C0      		rjmp .L30
 854               	.L29:
 855               	.LSM65:
 856 0514 AB81      		ldd r26,Y+3
 857 0516 BC81      		ldd r27,Y+4
 858 0518 9696      		adiw r26,37+1
 859 051a 1C92      		st X,__zero_reg__
 860 051c 1E92      		st -X,__zero_reg__
 861 051e 9597      		sbiw r26,37
 862               	.L30:
 863               	.LSM66:
 864 0520 EB81      		ldd r30,Y+3
 865 0522 FC81      		ldd r31,Y+4
 866 0524 13A2      		std Z+35,__zero_reg__
 867 0526 00C0      		rjmp .L92
 868               	.LVL36:
 869               	.L21:
 870               	.LSM67:
 871 0528 2B81      		ldd r18,Y+3
 872 052a 3C81      		ldd r19,Y+4
 873 052c 295A      		subi r18,lo8(-(87))
 874 052e 3F4F      		sbci r19,hi8(-(87))
 875 0530 D901      		movw r26,r18
 876 0532 1196      		adiw r26,1
 877 0534 1C92      		st X,__zero_reg__
 878 0536 1E92      		st -X,__zero_reg__
 879 0538 A755      		subi r26,lo8(-(-87))
 880 053a B040      		sbci r27,hi8(-(-87))
 881 053c BC83      		std Y+4,r27
 882 053e AB83      		std Y+3,r26
 883               	.LVL37:
 884 0540 00C0      		rjmp .L92
 885               	.LVL38:
 886               	.L34:
 887               	.LSM68:
 888 0542 F401      		movw r30,r8
 889 0544 0081      		ld r16,Z
 890 0546 1181      		ldd r17,Z+1
 891               	.LSM69:
 892 0548 D801      		movw r26,r16
 893 054a 8D91      		ld r24,X+
 894 054c 9C91      		ld r25,X
 895 054e 1197      		sbiw r26,1
 896 0550 9183      		std Z+1,r25
 897 0552 8083      		st Z,r24
 898               	.LSM70:
 899 0554 1296      		adiw r26,2
 900 0556 8D91      		ld r24,X+
 901 0558 9C91      		ld r25,X
 902 055a 1397      		sbiw r26,2+1
 903 055c 0E94 0000 		call pbuf_clen
 904               	.LSM71:
 905 0560 F201      		movw r30,r4
 906 0562 E080      		ld r14,Z
 907 0564 F180      		ldd r15,Z+1
 908 0566 D801      		movw r26,r16
 909 0568 1296      		adiw r26,2
 910 056a 8D91      		ld r24,X+
 911 056c 9C91      		ld r25,X
 912 056e 1397      		sbiw r26,2+1
 913 0570 0E94 0000 		call pbuf_clen
 914 0574 E81A      		sub r14,r24
 915 0576 F108      		sbc r15,__zero_reg__
 916 0578 F201      		movw r30,r4
 917 057a F182      		std Z+1,r15
 918 057c E082      		st Z,r14
 919               	.LSM72:
 920 057e C801      		movw r24,r16
 921 0580 0E94 0000 		call tcp_seg_free
 922               	.LSM73:
 923 0584 D401      		movw r26,r8
 924 0586 ED91      		ld r30,X+
 925 0588 FC91      		ld r31,X
 926 058a 3097      		sbiw r30,0
 927 058c 01F0      		breq .L94
 928               	.LSM74:
 929 058e 0084      		ldd __tmp_reg__,Z+8
 930 0590 F185      		ldd r31,Z+9
 931 0592 E02D      		mov r30,__tmp_reg__
 932 0594 6481      		ldd r22,Z+4
 933 0596 7581      		ldd r23,Z+5
 934 0598 8681      		ldd r24,Z+6
 935 059a 9781      		ldd r25,Z+7
 936 059c 0E94 0000 		call htonl
 937 05a0 F101      		movw r30,r2
 938 05a2 6083      		st Z,r22
 939 05a4 7183      		std Z+1,r23
 940 05a6 8283      		std Z+2,r24
 941 05a8 9383      		std Z+3,r25
 942 05aa 00C0      		rjmp .L94
 943               	.LVL39:
 944               	.L92:
 945               	.LSM75:
 946 05ac 0DE5      		ldi r16,lo8(93)
 947 05ae 802E      		mov r8,r16
 948 05b0 912C      		mov r9,__zero_reg__
 949               	.LVL40:
 950 05b2 2B81      		ldd r18,Y+3
 951 05b4 3C81      		ldd r19,Y+4
 952 05b6 820E      		add r8,r18
 953 05b8 931E      		adc r9,r19
 954 05ba 2B5B      		subi r18,lo8(-(69))
 955 05bc 3F4F      		sbci r19,hi8(-(69))
 956 05be 3A83      		std Y+2,r19
 957 05c0 2983      		std Y+1,r18
 958               	.LSM76:
 959 05c2 1BE5      		ldi r17,lo8(91)
 960 05c4 412E      		mov r4,r17
 961 05c6 512C      		mov r5,__zero_reg__
 962 05c8 4B81      		ldd r20,Y+3
 963 05ca 5C81      		ldd r21,Y+4
 964 05cc 440E      		add r4,r20
 965 05ce 551E      		adc r5,r21
 966               	.LSM77:
 967 05d0 B1E4      		ldi r27,lo8(65)
 968 05d2 2B2E      		mov r2,r27
 969 05d4 312C      		mov r3,__zero_reg__
 970 05d6 240E      		add r2,r20
 971 05d8 351E      		adc r3,r21
 972               	.LVL41:
 973               	.L94:
 974               	.LSM78:
 975 05da D401      		movw r26,r8
 976 05dc ED91      		ld r30,X+
 977 05de FC91      		ld r31,X
 978 05e0 3097      		sbiw r30,0
 979 05e2 01F4      		brne .+2
 980 05e4 00C0      		rjmp .L31
 981 05e6 E090 0000 		lds r14,ackno
 982 05ea F090 0000 		lds r15,(ackno)+1
 983 05ee 0091 0000 		lds r16,(ackno)+2
 984 05f2 1091 0000 		lds r17,(ackno)+3
 985 05f6 0084      		ldd __tmp_reg__,Z+8
 986 05f8 F185      		ldd r31,Z+9
 987 05fa E02D      		mov r30,__tmp_reg__
 988 05fc 6481      		ldd r22,Z+4
 989 05fe 7581      		ldd r23,Z+5
 990 0600 8681      		ldd r24,Z+6
 991 0602 9781      		ldd r25,Z+7
 992               	.LVL42:
 993 0604 0E94 0000 		call ntohl
 994 0608 5B01      		movw r10,r22
 995 060a 6C01      		movw r12,r24
 996 060c D401      		movw r26,r8
 997 060e ED91      		ld r30,X+
 998 0610 FC91      		ld r31,X
 999 0612 6680      		ldd r6,Z+6
 1000 0614 7780      		ldd r7,Z+7
 1001 0616 0084      		ldd __tmp_reg__,Z+8
 1002 0618 F185      		ldd r31,Z+9
 1003 061a E02D      		mov r30,__tmp_reg__
 1004 061c 8485      		ldd r24,Z+12
 1005 061e 9585      		ldd r25,Z+13
 1006 0620 0E94 0000 		call ntohs
 1007 0624 80FD      		sbrc r24,0
 1008 0626 00C0      		rjmp .L32
 1009 0628 D401      		movw r26,r8
 1010 062a ED91      		ld r30,X+
 1011 062c FC91      		ld r31,X
 1012 062e 0084      		ldd __tmp_reg__,Z+8
 1013 0630 F185      		ldd r31,Z+9
 1014 0632 E02D      		mov r30,__tmp_reg__
 1015 0634 8485      		ldd r24,Z+12
 1016 0636 9585      		ldd r25,Z+13
 1017 0638 0E94 0000 		call ntohs
 1018 063c 81FD      		sbrc r24,1
 1019 063e 00C0      		rjmp .L32
 1020 0640 80E0      		ldi r24,lo8(0)
 1021 0642 90E0      		ldi r25,hi8(0)
 1022 0644 00C0      		rjmp .L33
 1023               	.L32:
 1024 0646 81E0      		ldi r24,lo8(1)
 1025 0648 90E0      		ldi r25,hi8(1)
 1026               	.L33:
 1027 064a EA18      		sub r14,r10
 1028 064c FB08      		sbc r15,r11
 1029 064e 0C09      		sbc r16,r12
 1030 0650 1D09      		sbc r17,r13
 1031 0652 860D      		add r24,r6
 1032 0654 971D      		adc r25,r7
 1033 0656 A0E0      		ldi r26,lo8(0)
 1034 0658 B0E0      		ldi r27,hi8(0)
 1035 065a E81A      		sub r14,r24
 1036 065c F90A      		sbc r15,r25
 1037 065e 0A0B      		sbc r16,r26
 1038 0660 1B0B      		sbc r17,r27
 1039 0662 17FD      		sbrc r17,7
 1040 0664 00C0      		rjmp .L31
 1041 0666 8091 0000 		lds r24,ackno
 1042 066a 9091 0000 		lds r25,(ackno)+1
 1043 066e A091 0000 		lds r26,(ackno)+2
 1044 0672 B091 0000 		lds r27,(ackno)+3
 1045 0676 E981      		ldd r30,Y+1
 1046 0678 FA81      		ldd r31,Y+2
 1047 067a 2081      		ld r18,Z
 1048 067c 3181      		ldd r19,Z+1
 1049 067e 4281      		ldd r20,Z+2
 1050 0680 5381      		ldd r21,Z+3
 1051 0682 821B      		sub r24,r18
 1052 0684 930B      		sbc r25,r19
 1053 0686 A40B      		sbc r26,r20
 1054 0688 B50B      		sbc r27,r21
 1055 068a 1816      		cp __zero_reg__,r24
 1056 068c 1906      		cpc __zero_reg__,r25
 1057 068e 1A06      		cpc __zero_reg__,r26
 1058 0690 1B06      		cpc __zero_reg__,r27
 1059 0692 04F0      		brlt .+2
 1060 0694 00C0      		rjmp .L34
 1061               	.LVL43:
 1062               	.L31:
 1063               	.LSM79:
 1064 0696 AB81      		ldd r26,Y+3
 1065 0698 BC81      		ldd r27,Y+4
 1066 069a 9996      		adiw r26,41
 1067 069c ED90      		ld r14,X+
 1068 069e FD90      		ld r15,X+
 1069 06a0 0D91      		ld r16,X+
 1070 06a2 1C91      		ld r17,X
 1071 06a4 9C97      		sbiw r26,41+3
 1072 06a6 E114      		cp r14,__zero_reg__
 1073 06a8 F104      		cpc r15,__zero_reg__
 1074 06aa 0105      		cpc r16,__zero_reg__
 1075 06ac 1105      		cpc r17,__zero_reg__
 1076 06ae 01F4      		brne .+2
 1077 06b0 00C0      		rjmp .L11
 1078 06b2 9D96      		adiw r26,45
 1079 06b4 8D91      		ld r24,X+
 1080 06b6 9D91      		ld r25,X+
 1081 06b8 0D90      		ld __tmp_reg__,X+
 1082 06ba BC91      		ld r27,X
 1083 06bc A02D      		mov r26,__tmp_reg__
 1084 06be 2091 0000 		lds r18,ackno
 1085 06c2 3091 0000 		lds r19,(ackno)+1
 1086 06c6 4091 0000 		lds r20,(ackno)+2
 1087 06ca 5091 0000 		lds r21,(ackno)+3
 1088 06ce 821B      		sub r24,r18
 1089 06d0 930B      		sbc r25,r19
 1090 06d2 A40B      		sbc r26,r20
 1091 06d4 B50B      		sbc r27,r21
 1092 06d6 B7FF      		sbrs r27,7
 1093 06d8 00C0      		rjmp .L11
 1094               	.LSM80:
 1095 06da 4091 0000 		lds r20,tcp_ticks
 1096 06de 5091 0000 		lds r21,(tcp_ticks)+1
 1097               	.LVL44:
 1098 06e2 4E19      		sub r20,r14
 1099 06e4 5F09      		sbc r21,r15
 1100               	.LSM81:
 1101 06e6 EB81      		ldd r30,Y+3
 1102 06e8 FC81      		ldd r31,Y+4
 1103 06ea 81A9      		ldd r24,Z+49
 1104 06ec 92A9      		ldd r25,Z+50
 1105 06ee 9C01      		movw r18,r24
 1106 06f0 A3E0      		ldi r26,3
 1107 06f2 3595      	1:	asr r19
 1108 06f4 2795      		ror r18
 1109 06f6 AA95      		dec r26
 1110 06f8 01F4      		brne 1b
 1111 06fa 421B      		sub r20,r18
 1112 06fc 530B      		sbc r21,r19
 1113               	.LSM82:
 1114 06fe 840F      		add r24,r20
 1115 0700 951F      		adc r25,r21
 1116 0702 92AB      		std Z+50,r25
 1117 0704 81AB      		std Z+49,r24
 1118               	.LSM83:
 1119 0706 23A9      		ldd r18,Z+51
 1120 0708 34A9      		ldd r19,Z+52
 1121               	.LSM84:
 1122 070a C901      		movw r24,r18
 1123 070c 9595      		asr r25
 1124 070e 8795      		ror r24
 1125 0710 9595      		asr r25
 1126 0712 8795      		ror r24
 1127 0714 281B      		sub r18,r24
 1128 0716 390B      		sbc r19,r25
 1129 0718 57FF      		sbrs r21,7
 1130 071a 00C0      		rjmp .L35
 1131 071c 5095      		com r21
 1132 071e 4195      		neg r20
 1133 0720 5F4F      		sbci r21,lo8(-1)
 1134               	.LVL45:
 1135               	.L35:
 1136 0722 240F      		add r18,r20
 1137 0724 351F      		adc r19,r21
 1138 0726 AB81      		ldd r26,Y+3
 1139 0728 BC81      		ldd r27,Y+4
 1140 072a D496      		adiw r26,51+1
 1141 072c 3C93      		st X,r19
 1142 072e 2E93      		st -X,r18
 1143 0730 D397      		sbiw r26,51
 1144               	.LSM85:
 1145 0732 D196      		adiw r26,49
 1146 0734 8D91      		ld r24,X+
 1147 0736 9C91      		ld r25,X
 1148 0738 D297      		sbiw r26,49+1
 1149 073a E3E0      		ldi r30,3
 1150 073c 9595      	1:	asr r25
 1151 073e 8795      		ror r24
 1152 0740 EA95      		dec r30
 1153 0742 01F4      		brne 1b
 1154 0744 280F      		add r18,r24
 1155 0746 391F      		adc r19,r25
 1156 0748 D696      		adiw r26,53+1
 1157 074a 3C93      		st X,r19
 1158 074c 2E93      		st -X,r18
 1159 074e D597      		sbiw r26,53
 1160               	.LSM86:
 1161 0750 FD01      		movw r30,r26
 1162 0752 11A6      		std Z+41,__zero_reg__
 1163 0754 12A6      		std Z+42,__zero_reg__
 1164 0756 13A6      		std Z+43,__zero_reg__
 1165 0758 14A6      		std Z+44,__zero_reg__
 1166               	.L11:
 1167               	.LSM87:
 1168 075a 2091 0000 		lds r18,tcplen
 1169 075e 3091 0000 		lds r19,(tcplen)+1
 1170 0762 E090 0000 		lds r14,seqno
 1171 0766 F090 0000 		lds r15,(seqno)+1
 1172 076a 0091 0000 		lds r16,(seqno)+2
 1173 076e 1091 0000 		lds r17,(seqno)+3
 1174 0772 AB81      		ldd r26,Y+3
 1175 0774 BC81      		ldd r27,Y+4
 1176 0776 5796      		adiw r26,23
 1177 0778 AD90      		ld r10,X+
 1178 077a BD90      		ld r11,X+
 1179 077c CD90      		ld r12,X+
 1180 077e DC90      		ld r13,X
 1181 0780 5A97      		sbiw r26,23+3
 1182 0782 2115      		cp r18,__zero_reg__
 1183 0784 3105      		cpc r19,__zero_reg__
 1184 0786 01F4      		brne .+2
 1185 0788 00C0      		rjmp .L36
 1186               	.LSM88:
 1187 078a D801      		movw r26,r16
 1188 078c C701      		movw r24,r14
 1189 078e 8095      		com r24
 1190 0790 9095      		com r25
 1191 0792 A095      		com r26
 1192 0794 B095      		com r27
 1193 0796 8A0D      		add r24,r10
 1194 0798 9B1D      		adc r25,r11
 1195 079a AC1D      		adc r26,r12
 1196 079c BD1D      		adc r27,r13
 1197 079e B7FD      		sbrc r27,7
 1198 07a0 00C0      		rjmp .L37
 1199 07a2 D601      		movw r26,r12
 1200 07a4 C501      		movw r24,r10
 1201 07a6 0196      		adiw r24,1
 1202 07a8 A11D      		adc r26,__zero_reg__
 1203 07aa B11D      		adc r27,__zero_reg__
 1204 07ac 8E19      		sub r24,r14
 1205 07ae 9F09      		sbc r25,r15
 1206 07b0 A00B      		sbc r26,r16
 1207 07b2 B10B      		sbc r27,r17
 1208 07b4 40E0      		ldi r20,lo8(0)
 1209 07b6 50E0      		ldi r21,hi8(0)
 1210               	.LVL46:
 1211 07b8 821B      		sub r24,r18
 1212 07ba 930B      		sbc r25,r19
 1213 07bc A40B      		sbc r26,r20
 1214 07be B50B      		sbc r27,r21
 1215 07c0 1816      		cp __zero_reg__,r24
 1216 07c2 1906      		cpc __zero_reg__,r25
 1217 07c4 1A06      		cpc __zero_reg__,r26
 1218 07c6 1B06      		cpc __zero_reg__,r27
 1219 07c8 04F4      		brge .+2
 1220 07ca 00C0      		rjmp .L37
 1221               	.LSM89:
 1222 07cc A601      		movw r20,r12
 1223 07ce 9501      		movw r18,r10
 1224               	.LVL47:
 1225 07d0 2E19      		sub r18,r14
 1226 07d2 3F09      		sbc r19,r15
 1227 07d4 400B      		sbc r20,r16
 1228 07d6 510B      		sbc r21,r17
 1229               	.LSM90:
 1230 07d8 0091 0000 		lds r16,inseg+2
 1231 07dc 1091 0000 		lds r17,(inseg+2)+1
 1232               	.LVL48:
 1233               	.LSM91:
 1234 07e0 F801      		movw r30,r16
 1235 07e2 8681      		ldd r24,Z+6
 1236 07e4 9781      		ldd r25,Z+7
 1237 07e6 A0E0      		ldi r26,lo8(0)
 1238 07e8 B0E0      		ldi r27,hi8(0)
 1239 07ea 8217      		cp r24,r18
 1240 07ec 9307      		cpc r25,r19
 1241 07ee A407      		cpc r26,r20
 1242 07f0 B507      		cpc r27,r21
 1243 07f2 04F4      		brge .L38
 1244               	.LSM92:
 1245 07f4 6481      		ldd r22,Z+4
 1246 07f6 7581      		ldd r23,Z+5
 1247               	.LVL49:
 1248 07f8 621B      		sub r22,r18
 1249 07fa 730B      		sbc r23,r19
 1250 07fc 00C0      		rjmp .L39
 1251               	.L40:
 1252               	.LSM93:
 1253 07fe 281B      		sub r18,r24
 1254 0800 390B      		sbc r19,r25
 1255 0802 4A0B      		sbc r20,r26
 1256 0804 5B0B      		sbc r21,r27
 1257               	.LSM94:
 1258 0806 D801      		movw r26,r16
 1259 0808 1596      		adiw r26,4+1
 1260 080a 7C93      		st X,r23
 1261 080c 6E93      		st -X,r22
 1262 080e 1497      		sbiw r26,4
 1263               	.LSM95:
 1264 0810 1796      		adiw r26,6+1
 1265 0812 1C92      		st X,__zero_reg__
 1266 0814 1E92      		st -X,__zero_reg__
 1267 0816 1697      		sbiw r26,6
 1268               	.LSM96:
 1269 0818 0D91      		ld r16,X+
 1270 081a 1C91      		ld r17,X
 1271               	.L39:
 1272               	.LSM97:
 1273 081c F801      		movw r30,r16
 1274 081e 8681      		ldd r24,Z+6
 1275 0820 9781      		ldd r25,Z+7
 1276 0822 A0E0      		ldi r26,lo8(0)
 1277 0824 B0E0      		ldi r27,hi8(0)
 1278 0826 8217      		cp r24,r18
 1279 0828 9307      		cpc r25,r19
 1280 082a A407      		cpc r26,r20
 1281 082c B507      		cpc r27,r21
 1282 082e 04F0      		brlt .L40
 1283               	.LSM98:
 1284 0830 6627      		clr r22
 1285 0832 7727      		clr r23
 1286 0834 621B      		sub r22,r18
 1287 0836 730B      		sbc r23,r19
 1288               	.LVL50:
 1289 0838 C801      		movw r24,r16
 1290               	.LVL51:
 1291 083a 00C0      		rjmp .L97
 1292               	.LVL52:
 1293               	.L38:
 1294               	.LSM99:
 1295 083c 6627      		clr r22
 1296 083e 7727      		clr r23
 1297 0840 621B      		sub r22,r18
 1298 0842 730B      		sbc r23,r19
 1299               	.LVL53:
 1300 0844 C801      		movw r24,r16
 1301               	.L97:
 1302 0846 0E94 0000 		call pbuf_header
 1303               	.LVL54:
 1304               	.LSM100:
 1305 084a D801      		movw r26,r16
 1306 084c 1296      		adiw r26,2
 1307 084e 8D91      		ld r24,X+
 1308 0850 9C91      		ld r25,X
 1309 0852 1397      		sbiw r26,2+1
 1310 0854 9093 0000 		sts (inseg+4)+1,r25
 1311 0858 8093 0000 		sts inseg+4,r24
 1312               	.LSM101:
 1313 085c 8091 0000 		lds r24,seqno
 1314 0860 9091 0000 		lds r25,(seqno)+1
 1315 0864 2091 0000 		lds r18,inseg+6
 1316 0868 3091 0000 		lds r19,(inseg+6)+1
 1317 086c 820F      		add r24,r18
 1318 086e 931F      		adc r25,r19
 1319 0870 EB81      		ldd r30,Y+3
 1320 0872 FC81      		ldd r31,Y+4
 1321 0874 2789      		ldd r18,Z+23
 1322 0876 308D      		ldd r19,Z+24
 1323 0878 821B      		sub r24,r18
 1324 087a 930B      		sbc r25,r19
 1325 087c 9093 0000 		sts (inseg+6)+1,r25
 1326 0880 8093 0000 		sts inseg+6,r24
 1327               	.LSM102:
 1328 0884 2091 0000 		lds r18,inseg+8
 1329 0888 3091 0000 		lds r19,(inseg+8)+1
 1330 088c 8789      		ldd r24,Z+23
 1331 088e 908D      		ldd r25,Z+24
 1332 0890 A18D      		ldd r26,Z+25
 1333 0892 B28D      		ldd r27,Z+26
 1334 0894 8093 0000 		sts seqno,r24
 1335 0898 9093 0000 		sts (seqno)+1,r25
 1336 089c A093 0000 		sts (seqno)+2,r26
 1337 08a0 B093 0000 		sts (seqno)+3,r27
 1338 08a4 F901      		movw r30,r18
 1339 08a6 8483      		std Z+4,r24
 1340 08a8 9583      		std Z+5,r25
 1341 08aa A683      		std Z+6,r26
 1342 08ac B783      		std Z+7,r27
 1343 08ae 00C0      		rjmp .L42
 1344               	.LVL55:
 1345               	.L37:
 1346               	.LSM103:
 1347 08b0 EA18      		sub r14,r10
 1348 08b2 FB08      		sbc r15,r11
 1349 08b4 0C09      		sbc r16,r12
 1350 08b6 1D09      		sbc r17,r13
 1351 08b8 17FF      		sbrs r17,7
 1352 08ba 00C0      		rjmp .L42
 1353               	.LSM104:
 1354 08bc AB81      		ldd r26,Y+3
 1355 08be BC81      		ldd r27,Y+4
 1356 08c0 5696      		adiw r26,22
 1357 08c2 8C91      		ld r24,X
 1358 08c4 5697      		sbiw r26,22
 1359 08c6 8260      		ori r24,lo8(2)
 1360 08c8 5696      		adiw r26,22
 1361 08ca 8C93      		st X,r24
 1362 08cc 8B81      		ldd r24,Y+3
 1363 08ce 9C81      		ldd r25,Y+4
 1364 08d0 0E94 0000 		call tcp_output
 1365               	.LVL56:
 1366               	.L42:
 1367               	.LSM105:
 1368 08d4 E090 0000 		lds r14,seqno
 1369 08d8 F090 0000 		lds r15,(seqno)+1
 1370 08dc 0091 0000 		lds r16,(seqno)+2
 1371 08e0 1091 0000 		lds r17,(seqno)+3
 1372 08e4 EB81      		ldd r30,Y+3
 1373 08e6 FC81      		ldd r31,Y+4
 1374 08e8 A788      		ldd r10,Z+23
 1375 08ea B08C      		ldd r11,Z+24
 1376 08ec C18C      		ldd r12,Z+25
 1377 08ee D28C      		ldd r13,Z+26
 1378 08f0 D801      		movw r26,r16
 1379 08f2 C701      		movw r24,r14
 1380 08f4 8A19      		sub r24,r10
 1381 08f6 9B09      		sbc r25,r11
 1382 08f8 AC09      		sbc r26,r12
 1383 08fa BD09      		sbc r27,r13
 1384 08fc B7FD      		sbrc r27,7
 1385 08fe 00C0      		rjmp .L89
 1386 0900 A801      		movw r20,r16
 1387 0902 9701      		movw r18,r14
 1388 0904 2F5F      		subi r18,lo8(-(1))
 1389 0906 3F4F      		sbci r19,hi8(-(1))
 1390 0908 4F4F      		sbci r20,hlo8(-(1))
 1391 090a 5F4F      		sbci r21,hhi8(-(1))
 1392 090c 2A19      		sub r18,r10
 1393 090e 3B09      		sbc r19,r11
 1394 0910 4C09      		sbc r20,r12
 1395 0912 5D09      		sbc r21,r13
 1396 0914 858D      		ldd r24,Z+29
 1397 0916 968D      		ldd r25,Z+30
 1398 0918 A0E0      		ldi r26,lo8(0)
 1399 091a B0E0      		ldi r27,hi8(0)
 1400 091c 281B      		sub r18,r24
 1401 091e 390B      		sbc r19,r25
 1402 0920 4A0B      		sbc r20,r26
 1403 0922 5B0B      		sbc r21,r27
 1404 0924 1216      		cp __zero_reg__,r18
 1405 0926 1306      		cpc __zero_reg__,r19
 1406 0928 1406      		cpc __zero_reg__,r20
 1407 092a 1506      		cpc __zero_reg__,r21
 1408 092c 04F4      		brge .+2
 1409 092e 00C0      		rjmp .L89
 1410 0930 71E6      		ldi r23,lo8(97)
 1411 0932 472E      		mov r4,r23
 1412 0934 512C      		mov r5,__zero_reg__
 1413 0936 4E0E      		add r4,r30
 1414 0938 5F1E      		adc r5,r31
 1415               	.LSM106:
 1416 093a AE14      		cp r10,r14
 1417 093c BF04      		cpc r11,r15
 1418 093e C006      		cpc r12,r16
 1419 0940 D106      		cpc r13,r17
 1420 0942 01F0      		breq .+2
 1421 0944 00C0      		rjmp .L44
 1422               	.LSM107:
 1423 0946 D201      		movw r26,r4
 1424 0948 0D91      		ld r16,X+
 1425 094a 1C91      		ld r17,X
 1426               	.LVL57:
 1427 094c 0115      		cp r16,__zero_reg__
 1428 094e 1105      		cpc r17,__zero_reg__
 1429 0950 01F4      		brne .+2
 1430 0952 00C0      		rjmp .L45
 1431 0954 D801      		movw r26,r16
 1432 0956 1896      		adiw r26,8
 1433 0958 ED91      		ld r30,X+
 1434 095a FC91      		ld r31,X
 1435 095c 1997      		sbiw r26,8+1
 1436 095e 6480      		ldd r6,Z+4
 1437 0960 7580      		ldd r7,Z+5
 1438 0962 8680      		ldd r8,Z+6
 1439 0964 9780      		ldd r9,Z+7
 1440 0966 A401      		movw r20,r8
 1441 0968 9301      		movw r18,r6
 1442 096a 2A19      		sub r18,r10
 1443 096c 3B09      		sbc r19,r11
 1444 096e 4C09      		sbc r20,r12
 1445 0970 5D09      		sbc r21,r13
 1446 0972 8091 0000 		lds r24,inseg+6
 1447 0976 9091 0000 		lds r25,(inseg+6)+1
 1448 097a A0E0      		ldi r26,lo8(0)
 1449 097c B0E0      		ldi r27,hi8(0)
 1450 097e 281B      		sub r18,r24
 1451 0980 390B      		sbc r19,r25
 1452 0982 4A0B      		sbc r20,r26
 1453 0984 5B0B      		sbc r21,r27
