   1               		.file	"sdp.c"
   2               	__SREG__ = 0x3f
 795 0308 E093 0000 		sts sdp_tmp_pcb,r30
 796 030c 00C0      		rjmp .L75
 797               	.L77:
 798 030e 8081      		ld r24,Z
 799 0310 9181      		ldd r25,Z+1
 800 0312 0097      		sbiw r24,0
 801 0314 01F0      		breq .L76
 802 0316 8E15      		cp r24,r14
 803 0318 9F05      		cpc r25,r15
 804 031a 01F4      		brne .L76
 805 031c E093 0000 		sts sdp_tmp_pcb,r30
 806 0320 F093 0000 		sts sdp_tmp_pcb+1,r31
 807 0324 D701      		movw r26,r14
 808 0326 8D91      		ld r24,X+
 809 0328 9C91      		ld r25,X
 810 032a 9183      		std Z+1,r25
 811 032c 8083      		st Z,r24
 812 032e 00C0      		rjmp .L74
 813               	.L76:
 814 0330 FC01      		movw r30,r24
 815               	.L75:
 816 0332 3097      		sbiw r30,0
 817 0334 01F4      		brne .L77
 818 0336 1092 0000 		sts (sdp_tmp_pcb)+1,__zero_reg__
 819 033a 1092 0000 		sts sdp_tmp_pcb,__zero_reg__
 820               	.L74:
 821 033e F701      		movw r30,r14
 822 0340 1182      		std Z+1,__zero_reg__
 823 0342 1082      		st Z,__zero_reg__
 824               	.LSM73:
 825 0344 D501      		movw r26,r10
 826 0346 8D91      		ld r24,X+
 827 0348 9C91      		ld r25,X
 828 034a 1197      		sbiw r26,1
 829 034c 892B      		or r24,r25
 830 034e 01F0      		breq .L78
 831               	.LSM74:
 832 0350 1496      		adiw r26,4
 833 0352 6D91      		ld r22,X+
 834 0354 7C91      		ld r23,X
 835 0356 1597      		sbiw r26,4+1
 836 0358 83E0      		ldi r24,lo8(3)
 837 035a 40E0      		ldi r20,lo8(0)
 838 035c 0E94 0000 		call pbuf_alloc
 839 0360 4C01      		movw r8,r24
 840               	.LVL59:
 841 0362 E501      		movw r28,r10
 842               	.LVL60:
 843 0364 00E0      		ldi r16,lo8(0)
 844 0366 10E0      		ldi r17,hi8(0)
 845               	.LVL61:
 846 0368 00C0      		rjmp .L79
 847               	.L81:
 848               	.LSM75:
 849 036a F401      		movw r30,r8
 850 036c 2281      		ldd r18,Z+2
 851 036e 3381      		ldd r19,Z+3
 852 0370 200F      		add r18,r16
 853 0372 311F      		adc r19,r17
 854 0374 6A81      		ldd r22,Y+2
 855 0376 7B81      		ldd r23,Y+3
 856 0378 4E81      		ldd r20,Y+6
 857 037a 5F81      		ldd r21,Y+7
 858 037c C901      		movw r24,r18
 859 037e 0E94 0000 		call memcpy
 860               	.LSM76:
 861 0382 8E81      		ldd r24,Y+6
 862 0384 9F81      		ldd r25,Y+7
 863 0386 080F      		add r16,r24
 864 0388 191F      		adc r17,r25
 865               	.LSM77:
 866 038a 0990      		ld __tmp_reg__,Y+
 867 038c D881      		ld r29,Y
 868 038e C02D      		mov r28,__tmp_reg__
 869               	.L79:
 870 0390 2097      		sbiw r28,0
 871 0392 01F4      		brne .L81
 872               	.LSM78:
 873 0394 C501      		movw r24,r10
 874 0396 0E94 0000 		call pbuf_free
 875 039a 5401      		movw r10,r8
 876               	.L78:
 877               	.LSM79:
 878 039c D501      		movw r26,r10
 879 039e 1296      		adiw r26,2
 880 03a0 ED91      		ld r30,X+
 881 03a2 FC91      		ld r31,X
 882 03a4 1397      		sbiw r26,2+1
 883 03a6 C081      		ld r28,Z
 884 03a8 D181      		ldd r29,Z+1
 885               	.LVL62:
 886               	.LSM80:
 887 03aa C501      		movw r24,r10
 888 03ac 6EEF      		ldi r22,lo8(-2)
 889 03ae 7FEF      		ldi r23,hi8(-2)
 890 03b0 0E94 0000 		call pbuf_header
 891               	.LSM81:
 892 03b4 D701      		movw r26,r14
 893 03b6 1C96      		adiw r26,12
 894 03b8 ED91      		ld r30,X+
 895 03ba FC91      		ld r31,X
 896 03bc 1D97      		sbiw r26,12+1
 897 03be 3097      		sbiw r30,0
 898 03c0 01F0      		breq .L82
 899 03c2 1696      		adiw r26,6
 900 03c4 8D91      		ld r24,X+
 901 03c6 9C91      		ld r25,X
 902 03c8 1797      		sbiw r26,6+1
 903 03ca B701      		movw r22,r14
 904 03cc AE01      		movw r20,r28
 905 03ce 9501      		movw r18,r10
 906 03d0 0995      		icall
 907 03d2 00C0      		rjmp .L82
 908               	.LVL63:
 909               	.L72:
 910               	.LSM82:
 911 03d4 F701      		movw r30,r14
 912 03d6 E080      		ld r14,Z
 913 03d8 F180      		ldd r15,Z+1
 914               	.LVL64:
 915               	.L71:
 916 03da E114      		cp r14,__zero_reg__
 917 03dc F104      		cpc r15,__zero_reg__
 918 03de 01F0      		breq .+2
 919 03e0 00C0      		rjmp .L83
 920               	.LVL65:
 921               	.L82:
 922               	.LSM83:
 923 03e2 C501      		movw r24,r10
 924 03e4 0E94 0000 		call pbuf_free
 925               	.LVL66:
 926               	.L85:
 927 03e8 80E0      		ldi r24,lo8(0)
 928               	.LVL67:
 929               	.L41:
 930               	.LVL68:
 931               	/* epilogue start */
 932               	.LSM84:
 933 03ea DF91      		pop r29
 934 03ec CF91      		pop r28
 935 03ee 1F91      		pop r17
 936 03f0 0F91      		pop r16
 937               	.LVL69:
 938 03f2 FF90      		pop r15
 939 03f4 EF90      		pop r14
 940               	.LVL70:
 941 03f6 DF90      		pop r13
 942 03f8 CF90      		pop r12
 943               	.LVL71:
 944 03fa BF90      		pop r11
 945 03fc AF90      		pop r10
 946               	.LVL72:
 947 03fe 9F90      		pop r9
 948 0400 8F90      		pop r8
 949               	.LVL73:
 950 0402 0895      		ret
 951               	.LFE18:
 953               		.section	.text.sdp_service_search_attrib_req,"ax",@progbits
 954               	.global	sdp_service_search_attrib_req
 956               	sdp_service_search_attrib_req:
 957               	.LFB17:
 958               	.LSM85:
 959               	.LVL74:
 960 0000 2F92      		push r2
 961 0002 3F92      		push r3
 962 0004 4F92      		push r4
 963 0006 5F92      		push r5
 964 0008 6F92      		push r6
 965 000a 7F92      		push r7
 966 000c 8F92      		push r8
 967 000e 9F92      		push r9
 968 0010 AF92      		push r10
 969 0012 BF92      		push r11
 970 0014 CF92      		push r12
 971               	.LVL75:
 972 0016 DF92      		push r13
 973 0018 EF92      		push r14
 974               	.LVL76:
 975 001a FF92      		push r15
 976 001c 0F93      		push r16
 977               	.LVL77:
 978 001e 1F93      		push r17
 979 0020 DF93      		push r29
 980 0022 CF93      		push r28
 981 0024 CDB7      		in r28,__SP_L__
 982 0026 DEB7      		in r29,__SP_H__
 983 0028 2797      		sbiw r28,7
 984 002a 0FB6      		in __tmp_reg__,__SREG__
 985 002c F894      		cli
 986 002e DEBF      		out __SP_H__,r29
 987 0030 0FBE      		out __SREG__,__tmp_reg__
 988 0032 CDBF      		out __SP_L__,r28
 989               	/* prologue: function */
 990               	/* frame size = 7 */
 991 0034 4C01      		movw r8,r24
 992 0036 7C83      		std Y+4,r23
 993 0038 6B83      		std Y+3,r22
 994 003a F42E      		mov r15,r20
 995 003c 5D83      		std Y+5,r21
 996               	.LVL78:
 997               	.LSM86:
 998 003e 822F      		mov r24,r18
 999               	.LVL79:
 1000 0040 90E0      		ldi r25,lo8(0)
 1001 0042 9F83      		std Y+7,r25
 1002 0044 8E83      		std Y+6,r24
 1003 0046 4E2C      		mov r4,r14
 1004               	.LVL80:
 1005 0048 5524      		clr r5
 1006 004a 27E0      		ldi r18,lo8(7)
 1007 004c 222E      		mov r2,r18
 1008 004e 312C      		mov r3,__zero_reg__
 1009               	.LVL81:
 1010 0050 280E      		add r2,r24
 1011 0052 391E      		adc r3,r25
 1012 0054 F101      		movw r30,r2
 1013 0056 E40D      		add r30,r4
 1014 0058 F51D      		adc r31,r5
 1015 005a FA83      		std Y+2,r31
 1016 005c E983      		std Y+1,r30
 1017 005e BF01      		movw r22,r30
 1018               	.LVL82:
 1019 0060 6F5F      		subi r22,lo8(-(1))
 1020 0062 7F4F      		sbci r23,hi8(-(1))
 1021 0064 83E0      		ldi r24,lo8(3)
 1022 0066 40E0      		ldi r20,lo8(0)
 1023               	.LVL83:
 1024 0068 0E94 0000 		call pbuf_alloc
 1025               	.LVL84:
 1026 006c 3C01      		movw r6,r24
 1027               	.LVL85:
 1028               	.LSM87:
 1029 006e 0E94 0000 		call sdp_next_transid
 1030 0072 F401      		movw r30,r8
 1031 0074 9583      		std Z+5,r25
 1032 0076 8483      		std Z+4,r24
 1033               	.LSM88:
 1034 0078 F301      		movw r30,r6
 1035 007a A280      		ldd r10,Z+2
 1036 007c B380      		ldd r11,Z+3
 1037               	.LVL86:
 1038               	.LSM89:
 1039 007e 86E0      		ldi r24,lo8(6)
 1040 0080 F501      		movw r30,r10
 1041 0082 8083      		st Z,r24
 1042               	.LSM90:
 1043 0084 F401      		movw r30,r8
 1044 0086 8481      		ldd r24,Z+4
 1045 0088 9581      		ldd r25,Z+5
 1046 008a 0E94 0000 		call htons
 1047 008e F501      		movw r30,r10
 1048 0090 9283      		std Z+2,r25
 1049 0092 8183      		std Z+1,r24
 1050               	.LSM91:
 1051 0094 8E81      		ldd r24,Y+6
 1052 0096 9F81      		ldd r25,Y+7
 1053 0098 0396      		adiw r24,3
 1054 009a 840D      		add r24,r4
 1055 009c 951D      		adc r25,r5
 1056 009e 0E94 0000 		call htons
 1057 00a2 F501      		movw r30,r10
 1058 00a4 9483      		std Z+4,r25
 1059 00a6 8383      		std Z+3,r24
 1060               	.LSM92:
 1061 00a8 F301      		movw r30,r6
 1062 00aa A280      		ldd r10,Z+2
 1063 00ac B380      		ldd r11,Z+3
 1064               	.LVL87:
 1065               	.LSM93:
 1066 00ae 9501      		movw r18,r10
 1067 00b0 2B5F      		subi r18,lo8(-(5))
 1068 00b2 3F4F      		sbci r19,hi8(-(5))
 1069 00b4 C901      		movw r24,r18
 1070 00b6 6F2D      		mov r22,r15
 1071 00b8 7D81      		ldd r23,Y+5
 1072 00ba 4E81      		ldd r20,Y+6
 1073 00bc 50E0      		ldi r21,lo8(0)
 1074 00be 0E94 0000 		call memcpy
 1075               	.LSM94:
 1076 00c2 8B81      		ldd r24,Y+3
 1077 00c4 9C81      		ldd r25,Y+4
 1078 00c6 0E94 0000 		call htons
 1079 00ca 2E81      		ldd r18,Y+6
 1080 00cc 3F81      		ldd r19,Y+7
 1081 00ce 2A0D      		add r18,r10
 1082 00d0 3B1D      		adc r19,r11
 1083 00d2 F901      		movw r30,r18
 1084 00d4 9683      		std Z+6,r25
 1085 00d6 8583      		std Z+5,r24
 1086               	.LSM95:
 1087 00d8 9501      		movw r18,r10
 1088 00da 220D      		add r18,r2
 1089 00dc 331D      		adc r19,r3
 1090 00de C901      		movw r24,r18
 1091 00e0 B801      		movw r22,r16
 1092 00e2 4E2D      		mov r20,r14
 1093 00e4 50E0      		ldi r21,lo8(0)
 1094 00e6 0E94 0000 		call memcpy
 1095               	.LSM96:
 1096 00ea 2981      		ldd r18,Y+1
 1097 00ec 3A81      		ldd r19,Y+2
 1098 00ee A20E      		add r10,r18
 1099 00f0 B31E      		adc r11,r19
 1100 00f2 F501      		movw r30,r10
 1101 00f4 1082      		st Z,__zero_reg__
 1102               	.LSM97:
 1103 00f6 F401      		movw r30,r8
 1104 00f8 D586      		std Z+13,r13
 1105 00fa C486      		std Z+12,r12
 1106               	.LVL88:
 1107               	.LSM98:
 1108 00fc 8091 0000 		lds r24,sdp_pcbs
 1109 0100 9091 0000 		lds r25,(sdp_pcbs)+1
 1110 0104 9183      		std Z+1,r25
 1111 0106 8083      		st Z,r24
 1112 0108 9092 0000 		sts (sdp_pcbs)+1,r9
 1113 010c 8092 0000 		sts sdp_pcbs,r8
 1114               	.LSM99:
 1115 0110 8281      		ldd r24,Z+2
 1116 0112 9381      		ldd r25,Z+3
 1117 0114 B301      		movw r22,r6
 1118 0116 0E94 0000 		call l2ca_datawrite
 1119               	/* epilogue start */
 1120               	.LSM100:
 1121 011a 2796      		adiw r28,7
 1122 011c 0FB6      		in __tmp_reg__,__SREG__
 1123 011e F894      		cli
 1124 0120 DEBF      		out __SP_H__,r29
 1125 0122 0FBE      		out __SREG__,__tmp_reg__
 1126 0124 CDBF      		out __SP_L__,r28
 1127 0126 CF91      		pop r28
 1128 0128 DF91      		pop r29
 1129 012a 1F91      		pop r17
 1130 012c 0F91      		pop r16
 1131 012e FF90      		pop r15
 1132               	.LVL89:
 1133 0130 EF90      		pop r14
 1134               	.LVL90:
 1135 0132 DF90      		pop r13
 1136 0134 CF90      		pop r12
 1137               	.LVL91:
 1138 0136 BF90      		pop r11
 1139 0138 AF90      		pop r10
 1140 013a 9F90      		pop r9
 1141 013c 8F90      		pop r8
 1142               	.LVL92:
 1143 013e 7F90      		pop r7
 1144 0140 6F90      		pop r6
 1145               	.LVL93:
 1146 0142 5F90      		pop r5
 1147 0144 4F90      		pop r4
 1148 0146 3F90      		pop r3
 1149 0148 2F90      		pop r2
 1150 014a 0895      		ret
 1151               	.LFE17:
 1153               		.section	.text.sdp_service_search_req,"ax",@progbits
 1154               	.global	sdp_service_search_req
 1156               	sdp_service_search_req:
 1157               	.LFB15:
 1158               	.LSM101:
 1159               	.LVL94:
 1160 0000 6F92      		push r6
 1161 0002 7F92      		push r7
 1162 0004 8F92      		push r8
 1163 0006 9F92      		push r9
 1164 0008 AF92      		push r10
 1165 000a BF92      		push r11
 1166 000c CF92      		push r12
 1167 000e DF92      		push r13
 1168 0010 EF92      		push r14
 1169 0012 FF92      		push r15
 1170 0014 0F93      		push r16
 1171               	.LVL95:
 1172 0016 1F93      		push r17
 1173 0018 CF93      		push r28
 1174 001a DF93      		push r29
 1175               	/* prologue: function */
 1176               	/* frame size = 0 */
 1177 001c 5C01      		movw r10,r24
 1178 001e 762E      		mov r7,r22
 1179 0020 672E      		mov r6,r23
 1180               	.LVL96:
 1181 0022 E42E      		mov r14,r20
 1182 0024 4901      		movw r8,r18
 1183               	.LSM102:
 1184 0026 0E94 0000 		call sdp_next_transid
 1185               	.LVL97:
 1186 002a D501      		movw r26,r10
 1187 002c 1596      		adiw r26,4+1
 1188 002e 9C93      		st X,r25
 1189 0030 8E93      		st -X,r24
 1190 0032 1497      		sbiw r26,4
 1191               	.LSM103:
 1192 0034 CE2D      		mov r28,r14
 1193 0036 D0E0      		ldi r29,lo8(0)
 1194 0038 BE01      		movw r22,r28
 1195 003a 685F      		subi r22,lo8(-(8))
 1196 003c 7F4F      		sbci r23,hi8(-(8))
 1197 003e 83E0      		ldi r24,lo8(3)
 1198 0040 40E0      		ldi r20,lo8(0)
 1199 0042 0E94 0000 		call pbuf_alloc
 1200 0046 6C01      		movw r12,r24
 1201               	.LVL98:
 1202               	.LSM104:
 1203 0048 FC01      		movw r30,r24
 1204 004a E280      		ldd r14,Z+2
 1205 004c F380      		ldd r15,Z+3
 1206               	.LVL99:
 1207               	.LSM105:
 1208 004e 82E0      		ldi r24,lo8(2)
 1209 0050 D701      		movw r26,r14
 1210 0052 8C93      		st X,r24
 1211               	.LSM106:
 1212 0054 F501      		movw r30,r10
 1213 0056 8481      		ldd r24,Z+4
 1214 0058 9581      		ldd r25,Z+5
 1215 005a 0E94 0000 		call htons
 1216 005e D701      		movw r26,r14
 1217 0060 1296      		adiw r26,1+1
 1218 0062 9C93      		st X,r25
 1219 0064 8E93      		st -X,r24
 1220 0066 1197      		sbiw r26,1
 1221               	.LSM107:
 1222 0068 CE01      		movw r24,r28
 1223 006a 0396      		adiw r24,3
 1224 006c 0E94 0000 		call htons
 1225 0070 F701      		movw r30,r14
 1226 0072 9483      		std Z+4,r25
 1227 0074 8383      		std Z+3,r24
 1228               	.LSM108:
 1229 0076 D601      		movw r26,r12
 1230 0078 1296      		adiw r26,2
 1231 007a 2D91      		ld r18,X+
 1232 007c 3C91      		ld r19,X
 1233 007e 1397      		sbiw r26,2+1
 1234 0080 2B5F      		subi r18,lo8(-(5))
 1235 0082 3F4F      		sbci r19,hi8(-(5))
 1236 0084 C901      		movw r24,r18
 1237 0086 672D      		mov r22,r7
 1238 0088 762D      		mov r23,r6
 1239 008a 4C2F      		mov r20,r28
 1240 008c 50E0      		ldi r21,lo8(0)
 1241 008e 0E94 0000 		call memcpy
 1242               	.LSM109:
 1243 0092 2596      		adiw r28,5
 1244 0094 F601      		movw r30,r12
 1245 0096 E280      		ldd r14,Z+2
 1246 0098 F380      		ldd r15,Z+3
 1247               	.LVL100:
 1248 009a EC0E      		add r14,r28
 1249 009c FD1E      		adc r15,r29
 1250 009e 2597      		sbiw r28,5
 1251 00a0 C401      		movw r24,r8
 1252 00a2 0E94 0000 		call htons
 1253 00a6 D701      		movw r26,r14
 1254 00a8 8D93      		st X+,r24
 1255 00aa 9C93      		st X,r25
 1256               	.LSM110:
 1257 00ac D601      		movw r26,r12
 1258 00ae 1296      		adiw r26,2
 1259 00b0 ED91      		ld r30,X+
 1260 00b2 FC91      		ld r31,X
 1261 00b4 1397      		sbiw r26,2+1
 1262 00b6 EC0F      		add r30,r28
 1263 00b8 FD1F      		adc r31,r29
 1264 00ba 1782      		std Z+7,__zero_reg__
 1265               	.LSM111:
 1266 00bc F501      		movw r30,r10
 1267 00be 1187      		std Z+9,r17
 1268 00c0 0087      		std Z+8,r16
 1269               	.LVL101:
 1270               	.LSM112:
 1271 00c2 8091 0000 		lds r24,sdp_pcbs
 1272 00c6 9091 0000 		lds r25,(sdp_pcbs)+1
 1273 00ca 9183      		std Z+1,r25
 1274 00cc 8083      		st Z,r24
 1275 00ce B092 0000 		sts (sdp_pcbs)+1,r11
 1276 00d2 A092 0000 		sts sdp_pcbs,r10
 1277               	.LSM113:
 1278 00d6 8281      		ldd r24,Z+2
 1279 00d8 9381      		ldd r25,Z+3
 1280 00da B601      		movw r22,r12
 1281 00dc 0E94 0000 		call l2ca_datawrite
 1282               	/* epilogue start */
 1283               	.LSM114:
 1284 00e0 DF91      		pop r29
 1285 00e2 CF91      		pop r28
 1286 00e4 1F91      		pop r17
 1287 00e6 0F91      		pop r16
 1288               	.LVL102:
 1289 00e8 FF90      		pop r15
 1290 00ea EF90      		pop r14
 1291 00ec DF90      		pop r13
 1292 00ee CF90      		pop r12
 1293               	.LVL103:
 1294 00f0 BF90      		pop r11
 1295 00f2 AF90      		pop r10
 1296               	.LVL104:
 1297 00f4 9F90      		pop r9
 1298 00f6 8F90      		pop r8
 1299               	.LVL105:
 1300 00f8 7F90      		pop r7
 1301               	.LVL106:
 1302 00fa 6F90      		pop r6
 1303               	.LVL107:
 1304 00fc 0895      		ret
 1305               	.LFE15:
 1307               		.section	.text.sdp_service_attrib_req,"ax",@progbits
 1308               	.global	sdp_service_attrib_req
 1310               	sdp_service_attrib_req:
 1311               	.LFB16:
 1312               	.LSM115:
 1313               	.LVL108:
 1314 0000 2F92      		push r2
 1315 0002 3F92      		push r3
 1316 0004 4F92      		push r4
 1317 0006 5F92      		push r5
 1318 0008 6F92      		push r6
 1319 000a 7F92      		push r7
 1320 000c 8F92      		push r8
 1321 000e 9F92      		push r9
 1322 0010 AF92      		push r10
 1323 0012 BF92      		push r11
 1324 0014 CF92      		push r12
 1325               	.LVL109:
 1326 0016 DF92      		push r13
 1327 0018 EF92      		push r14
 1328               	.LVL110:
 1329 001a FF92      		push r15
 1330 001c 0F93      		push r16
 1331               	.LVL111:
 1332 001e 1F93      		push r17
 1333 0020 CF93      		push r28
 1334 0022 DF93      		push r29
 1335               	/* prologue: function */
 1336               	/* frame size = 0 */
 1337 0024 5C01      		movw r10,r24
 1338 0026 2A01      		movw r4,r20
 1339 0028 3B01      		movw r6,r22
 1340 002a 1901      		movw r2,r18
 1341               	.LSM116:
 1342 002c CE2D      		mov r28,r14
 1343               	.LVL112:
 1344 002e D0E0      		ldi r29,lo8(0)
 1345 0030 BE01      		movw r22,r28
 1346 0032 645F      		subi r22,lo8(-(12))
 1347 0034 7F4F      		sbci r23,hi8(-(12))
 1348 0036 83E0      		ldi r24,lo8(3)
 1349               	.LVL113:
 1350 0038 40E0      		ldi r20,lo8(0)
 1351               	.LVL114:
 1352 003a 0E94 0000 		call pbuf_alloc
 1353               	.LVL115:
 1354 003e 4C01      		movw r8,r24
 1355               	.LVL116:
 1356               	.LSM117:
 1357 0040 0E94 0000 		call sdp_next_transid
 1358 0044 F501      		movw r30,r10
 1359 0046 9583      		std Z+5,r25
 1360 0048 8483      		std Z+4,r24
 1361               	.LSM118:
 1362 004a F401      		movw r30,r8
 1363 004c E280      		ldd r14,Z+2
 1364 004e F380      		ldd r15,Z+3
 1365               	.LVL117:
 1366               	.LSM119:
 1367 0050 84E0      		ldi r24,lo8(4)
 1368 0052 F701      		movw r30,r14
 1369 0054 8083      		st Z,r24
 1370               	.LSM120:
 1371 0056 F501      		movw r30,r10
 1372 0058 8481      		ldd r24,Z+4
 1373 005a 9581      		ldd r25,Z+5
 1374 005c 0E94 0000 		call htons
 1375 0060 F701      		movw r30,r14
 1376 0062 9283      		std Z+2,r25
 1377 0064 8183      		std Z+1,r24
 1378               	.LSM121:
 1379 0066 CE01      		movw r24,r28
 1380 0068 0796      		adiw r24,7
 1381 006a 0E94 0000 		call htons
 1382 006e F701      		movw r30,r14
 1383 0070 9483      		std Z+4,r25
 1384 0072 8383      		std Z+3,r24
 1385               	.LSM122:
 1386 0074 F401      		movw r30,r8
 1387 0076 E280      		ldd r14,Z+2
 1388 0078 F380      		ldd r15,Z+3
 1389               	.LVL118:
 1390               	.LSM123:
 1391 007a C301      		movw r24,r6
 1392 007c B201      		movw r22,r4
 1393 007e 0E94 0000 		call htonl
 1394 0082 F701      		movw r30,r14
 1395 0084 6583      		std Z+5,r22
 1396 0086 7683      		std Z+6,r23
 1397 0088 8783      		std Z+7,r24
 1398 008a 9087      		std Z+8,r25
 1399               	.LSM124:
 1400 008c C101      		movw r24,r2
 1401 008e 0E94 0000 		call htons
 1402 0092 F701      		movw r30,r14
 1403 0094 9287      		std Z+10,r25
 1404 0096 8187      		std Z+9,r24
 1405               	.LSM125:
 1406 0098 9701      		movw r18,r14
 1407 009a 255F      		subi r18,lo8(-(11))
 1408 009c 3F4F      		sbci r19,hi8(-(11))
 1409 009e C901      		movw r24,r18
 1410 00a0 B801      		movw r22,r16
 1411 00a2 4C2F      		mov r20,r28
 1412 00a4 50E0      		ldi r21,lo8(0)
 1413 00a6 0E94 0000 		call memcpy
 1414               	.LSM126:
 1415 00aa EC0E      		add r14,r28
 1416 00ac FD1E      		adc r15,r29
 1417 00ae F701      		movw r30,r14
 1418 00b0 1386      		std Z+11,__zero_reg__
 1419               	.LSM127:
 1420 00b2 F501      		movw r30,r10
 1421 00b4 D386      		std Z+11,r13
 1422 00b6 C286      		std Z+10,r12
 1423               	.LVL119:
 1424               	.LSM128:
 1425 00b8 8091 0000 		lds r24,sdp_pcbs
 1426 00bc 9091 0000 		lds r25,(sdp_pcbs)+1
 1427 00c0 9183      		std Z+1,r25
 1428 00c2 8083      		st Z,r24
 1429 00c4 B092 0000 		sts (sdp_pcbs)+1,r11
 1430 00c8 A092 0000 		sts sdp_pcbs,r10
 1431               	.LSM129:
 1432 00cc 8281      		ldd r24,Z+2
 1433 00ce 9381      		ldd r25,Z+3
 1434 00d0 B401      		movw r22,r8
 1435 00d2 0E94 0000 		call l2ca_datawrite
 1436               	/* epilogue start */
 1437               	.LSM130:
 1438 00d6 DF91      		pop r29
 1439 00d8 CF91      		pop r28
 1440 00da 1F91      		pop r17
 1441 00dc 0F91      		pop r16
 1442 00de FF90      		pop r15
 1443 00e0 EF90      		pop r14
 1444               	.LVL120:
 1445 00e2 DF90      		pop r13
 1446 00e4 CF90      		pop r12
 1447               	.LVL121:
 1448 00e6 BF90      		pop r11
 1449 00e8 AF90      		pop r10
 1450               	.LVL122:
 1451 00ea 9F90      		pop r9
 1452 00ec 8F90      		pop r8
 1453               	.LVL123:
 1454 00ee 7F90      		pop r7
 1455 00f0 6F90      		pop r6
 1456 00f2 5F90      		pop r5
 1457 00f4 4F90      		pop r4
 1458               	.LVL124:
 1459 00f6 3F90      		pop r3
 1460 00f8 2F90      		pop r2
 1461               	.LVL125:
 1462 00fa 0895      		ret
 1463               	.LFE16:
 1465               		.section	.text.sdp_free,"ax",@progbits
 1466               	.global	sdp_free
 1468               	sdp_free:
 1469               	.LFB11:
 1470               	.LSM131:
 1471               	.LVL126:
 1472               	/* prologue: function */
 1473               	/* frame size = 0 */
 1474 0000 BC01      		movw r22,r24
 1475               	.LSM132:
 1476 0002 87E0      		ldi r24,lo8(7)
 1477               	.LVL127:
 1478 0004 0E94 0000 		call lwbt_memp_free
 1479               	.LVL128:
 1480               	/* epilogue start */
 1481               	.LSM133:
 1482 0008 0895      		ret
 1483               	.LFE11:
 1485               		.section	.text.sdp_lp_disconnected,"ax",@progbits
 1486               	.global	sdp_lp_disconnected
 1488               	sdp_lp_disconnected:
 1489               	.LFB14:
 1490               	.LSM134:
 1491               	.LVL129:
 1492 0000 0F93      		push r16
 1493 0002 1F93      		push r17
 1494 0004 CF93      		push r28
 1495 0006 DF93      		push r29
 1496               	/* prologue: function */
 1497               	/* frame size = 0 */
 1498 0008 EC01      		movw r28,r24
 1499               	.LSM135:
 1500 000a A091 0000 		lds r26,sdp_pcbs
 1501 000e B091 0000 		lds r27,(sdp_pcbs)+1
 1502               	.LVL130:
 1503 0012 00C0      		rjmp .L99
 1504               	.LVL131:
 1505               	.L101:
 1506               	.LSM136:
 1507 0014 1C91      		ld r17,X
 1508 0016 1196      		adiw r26,1
 1509 0018 0C91      		ld r16,X
 1510 001a 1197      		sbiw r26,1
 1511               	.LSM137:
 1512 001c 1296      		adiw r26,2
 1513 001e ED91      		ld r30,X+
 1514 0020 FC91      		ld r31,X
 1515 0022 1397      		sbiw r26,2+1
 1516 0024 9889      		ldd r25,Y+16
 1517               	.LVL132:
 1518 0026 8089      		ldd r24,Z+16
 1519 0028 9817      		cp r25,r24
 1520 002a 01F4      		brne .L100
 1521 002c 9989      		ldd r25,Y+17
 1522 002e 8189      		ldd r24,Z+17
 1523 0030 9817      		cp r25,r24
 1524 0032 01F4      		brne .L100
 1525 0034 9A89      		ldd r25,Y+18
 1526 0036 8289      		ldd r24,Z+18
 1527 0038 9817      		cp r25,r24
 1528 003a 01F4      		brne .L100
 1529 003c 9B89      		ldd r25,Y+19
 1530 003e 8389      		ldd r24,Z+19
 1531 0040 9817      		cp r25,r24
 1532 0042 01F4      		brne .L100
 1533 0044 9C89      		ldd r25,Y+20
 1534 0046 8489      		ldd r24,Z+20
 1535 0048 9817      		cp r25,r24
 1536 004a 01F4      		brne .L100
 1537 004c 9D89      		ldd r25,Y+21
 1538 004e 8589      		ldd r24,Z+21
 1539 0050 9817      		cp r25,r24
 1540 0052 01F4      		brne .L100
 1541               	.LSM138:
 1542 0054 CD01      		movw r24,r26
 1543 0056 0E94 0000 		call sdp_free
 1544               	.LVL133:
 1545               	.L100:
 1546 005a 812F      		mov r24,r17
 1547               	.LVL134:
 1548 005c 902F      		mov r25,r16
 1549               	.LVL135:
 1550 005e 9C01      		movw r18,r24
 1551               	.LVL136:
 1552 0060 D901      		movw r26,r18
 1553               	.LVL137:
 1554               	.L99:
 1555               	.LSM139:
 1556 0062 1097      		sbiw r26,0
 1557 0064 01F4      		brne .L101
 1558               	/* epilogue start */
 1559               	.LSM140:
 1560 0066 DF91      		pop r29
 1561 0068 CF91      		pop r28
 1562               	.LVL138:
 1563 006a 1F91      		pop r17
 1564               	.LVL139:
 1565 006c 0F91      		pop r16
 1566               	.LVL140:
 1567 006e 0895      		ret
 1568               	.LFE14:
 1570               		.section	.text.sdp_record_free,"ax",@progbits
 1571               	.global	sdp_record_free
 1573               	sdp_record_free:
 1574               	.LFB5:
 1575               	.LSM141:
 1576               	.LVL141:
 1577               	/* prologue: function */
 1578               	/* frame size = 0 */
 1579 0000 BC01      		movw r22,r24
 1580               	.LSM142:
