   1               		.file	"l2cap.c"
   2               	__SREG__ = 0x3f
 857               	.LSM98:
 858 0034 B701      		movw r22,r14
 859 0036 0E94 0000 		call pbuf_chain
 860               	.LVL106:
 861               	.LSM99:
 862 003a EA81      		ldd r30,Y+2
 863 003c FB81      		ldd r31,Y+3
 864               	.LVL107:
 865               	.LSM100:
 866 003e D801      		movw r26,r16
 867 0040 1796      		adiw r26,7
 868 0042 8D91      		ld r24,X+
 869 0044 9C91      		ld r25,X
 870 0046 1897      		sbiw r26,7+1
 871 0048 9383      		std Z+3,r25
 872 004a 8283      		std Z+2,r24
 873               	.LSM101:
 874 004c D701      		movw r26,r14
 875 004e 1496      		adiw r26,4
 876 0050 6D91      		ld r22,X+
 877 0052 7C91      		ld r23,X
 878 0054 1597      		sbiw r26,4+1
 879 0056 D801      		movw r26,r16
 880 0058 5896      		adiw r26,24
 881 005a 2D91      		ld r18,X+
 882 005c 3C91      		ld r19,X
 883 005e 5997      		sbiw r26,24+1
 884 0060 C801      		movw r24,r16
 885 0062 4096      		adiw r24,16
 886 0064 2617      		cp r18,r22
 887 0066 3707      		cpc r19,r23
 888 0068 00F4      		brsh .L78
 889               	.LSM102:
 890 006a 3183      		std Z+1,r19
 891 006c 2083      		st Z,r18
 892               	.LSM103:
 893 006e 5896      		adiw r26,24
 894 0070 4D91      		ld r20,X+
 895 0072 5C91      		ld r21,X
 896 0074 5997      		sbiw r26,24+1
 897 0076 4C5F      		subi r20,lo8(-(4))
 898 0078 5F4F      		sbci r21,hi8(-(4))
 899 007a BE01      		movw r22,r28
 900 007c 0E94 0000 		call l2cap_write
 901               	.LVL108:
 902 0080 182F      		mov r17,r24
 903               	.LVL109:
 904 0082 8823      		tst r24
 905 0084 01F4      		brne .L79
 906               	.LVL110:
 907 0086 1EEF      		ldi r17,lo8(-2)
 908               	.LVL111:
 909 0088 00C0      		rjmp .L79
 910               	.LVL112:
 911               	.L78:
 912               	.LSM104:
 913 008a 7183      		std Z+1,r23
 914 008c 6083      		st Z,r22
 915               	.LSM105:
 916 008e 4C81      		ldd r20,Y+4
 917 0090 5D81      		ldd r21,Y+5
 918 0092 BE01      		movw r22,r28
 919 0094 0E94 0000 		call l2cap_write
 920               	.LVL113:
 921 0098 182F      		mov r17,r24
 922               	.LVL114:
 923               	.L79:
 924               	.LSM106:
 925 009a CE01      		movw r24,r28
 926 009c 0E94 0000 		call pbuf_dechain
 927               	.LSM107:
 928 00a0 CE01      		movw r24,r28
 929 00a2 0E94 0000 		call pbuf_free
 930               	.LVL115:
 931               	.L76:
 932               	.LSM108:
 933 00a6 812F      		mov r24,r17
 934               	/* epilogue start */
 935 00a8 DF91      		pop r29
 936 00aa CF91      		pop r28
 937               	.LVL116:
 938 00ac 1F91      		pop r17
 939               	.LVL117:
 940 00ae 0F91      		pop r16
 941               	.LVL118:
 942 00b0 FF90      		pop r15
 943 00b2 EF90      		pop r14
 944               	.LVL119:
 945 00b4 0895      		ret
 946               	.LFE16:
 948               		.section	.text.l2cap_rexmit_signal,"ax",@progbits
 949               	.global	l2cap_rexmit_signal
 951               	l2cap_rexmit_signal:
 952               	.LFB12:
 953               	.LSM109:
 954               	.LVL120:
 955               	/* prologue: function */
 956               	/* frame size = 0 */
 957 0000 FB01      		movw r30,r22
 958               	.LSM110:
 959 0002 0280      		ldd __tmp_reg__,Z+2
 960 0004 F381      		ldd r31,Z+3
 961 0006 E02D      		mov r30,__tmp_reg__
 962 0008 4481      		ldd r20,Z+4
 963 000a 5581      		ldd r21,Z+5
 964 000c 4096      		adiw r24,16
 965               	.LVL121:
 966 000e BF01      		movw r22,r30
 967               	.LVL122:
 968 0010 0E94 0000 		call l2cap_write
 969               	/* epilogue start */
 970               	.LSM111:
 971 0014 0895      		ret
 972               	.LFE12:
 974               		.section	.text.l2cap_signal,"ax",@progbits
 975               	.global	l2cap_signal
 977               	l2cap_signal:
 978               	.LFB11:
 979               	.LSM112:
 980               	.LVL123:
 981 0000 4F92      		push r4
 982 0002 5F92      		push r5
 983 0004 7F92      		push r7
 984 0006 8F92      		push r8
 985 0008 9F92      		push r9
 986 000a AF92      		push r10
 987 000c BF92      		push r11
 988 000e CF92      		push r12
 989 0010 DF92      		push r13
 990 0012 EF92      		push r14
 991 0014 FF92      		push r15
 992 0016 0F93      		push r16
 993               	.LVL124:
 994 0018 1F93      		push r17
 995 001a CF93      		push r28
 996 001c DF93      		push r29
 997               	/* prologue: function */
 998               	/* frame size = 0 */
 999 001e 4C01      		movw r8,r24
 1000 0020 762E      		mov r7,r22
 1001 0022 5A01      		movw r10,r20
 1002 0024 2901      		movw r4,r18
 1003               	.LSM113:
 1004 0026 85E0      		ldi r24,lo8(5)
 1005               	.LVL125:
 1006 0028 0E94 0000 		call lwbt_memp_malloc
 1007               	.LVL126:
 1008 002c EC01      		movw r28,r24
 1009 002e 0097      		sbiw r24,0
 1010               	.LVL127:
 1011 0030 01F4      		brne .+2
 1012 0032 00C0      		rjmp .L84
 1013               	.LSM114:
 1014 0034 83E0      		ldi r24,lo8(3)
 1015               	.LVL128:
 1016 0036 68E0      		ldi r22,lo8(8)
 1017 0038 70E0      		ldi r23,hi8(8)
 1018 003a 40E0      		ldi r20,lo8(0)
 1019 003c 0E94 0000 		call pbuf_alloc
 1020 0040 FC01      		movw r30,r24
 1021 0042 9B83      		std Y+3,r25
 1022 0044 8A83      		std Y+2,r24
 1023               	.LVL129:
 1024 0046 0097      		sbiw r24,0
 1025 0048 01F4      		brne .+2
 1026 004a 00C0      		rjmp .L84
 1027               	.LSM115:
 1028 004c C280      		ldd r12,Z+2
 1029 004e D380      		ldd r13,Z+3
 1030 0050 84E0      		ldi r24,lo8(4)
 1031 0052 E82E      		mov r14,r24
 1032 0054 F12C      		mov r15,__zero_reg__
 1033               	.LVL130:
 1034 0056 EC0C      		add r14,r12
 1035 0058 FD1C      		adc r15,r13
 1036               	.LSM116:
 1037 005a 0115      		cp r16,__zero_reg__
 1038 005c 1105      		cpc r17,__zero_reg__
 1039               	.LVL131:
 1040 005e 01F4      		brne .L85
 1041               	.LSM117:
 1042 0060 F701      		movw r30,r14
 1043 0062 1382      		std Z+3,__zero_reg__
 1044 0064 1282      		std Z+2,__zero_reg__
 1045 0066 00C0      		rjmp .L86
 1046               	.L85:
 1047               	.LSM118:
 1048 0068 CF01      		movw r24,r30
 1049 006a B801      		movw r22,r16
 1050 006c 0E94 0000 		call pbuf_chain
 1051               	.LSM119:
 1052 0070 C801      		movw r24,r16
 1053 0072 0E94 0000 		call pbuf_free
 1054               	.LSM120:
 1055 0076 F801      		movw r30,r16
 1056 0078 8481      		ldd r24,Z+4
 1057 007a 9581      		ldd r25,Z+5
 1058 007c F701      		movw r30,r14
 1059 007e 9383      		std Z+3,r25
 1060 0080 8283      		std Z+2,r24
 1061               	.L86:
 1062               	.LSM121:
 1063 0082 F601      		movw r30,r12
 1064 0084 7482      		std Z+4,r7
 1065               	.LSM122:
 1066 0086 70FE      		sbrs r7,0
 1067 0088 00C0      		rjmp .L87
 1068               	.LSM123:
 1069 008a BD82      		std Y+5,r11
 1070 008c AC82      		std Y+4,r10
 1071 008e 00C0      		rjmp .L88
 1072               	.L87:
 1073               	.LSM124:
 1074 0090 0E94 0000 		call l2cap_next_sigid
 1075 0094 8C83      		std Y+4,r24
 1076 0096 1D82      		std Y+5,__zero_reg__
 1077               	.LSM125:
 1078 0098 8CE3      		ldi r24,lo8(60)
 1079 009a 8887      		std Y+8,r24
 1080               	.LSM126:
 1081 009c 1986      		std Y+9,__zero_reg__
 1082               	.L88:
 1083               	.LSM127:
 1084 009e 8C81      		ldd r24,Y+4
 1085 00a0 F701      		movw r30,r14
 1086 00a2 8183      		std Z+1,r24
 1087               	.LSM128:
 1088 00a4 EA81      		ldd r30,Y+2
 1089 00a6 FB81      		ldd r31,Y+3
 1090 00a8 A281      		ldd r26,Z+2
 1091 00aa B381      		ldd r27,Z+3
 1092               	.LVL132:
 1093               	.LSM129:
 1094 00ac 8481      		ldd r24,Z+4
 1095 00ae 9581      		ldd r25,Z+5
 1096 00b0 0497      		sbiw r24,4
 1097 00b2 1196      		adiw r26,1
 1098 00b4 9C93      		st X,r25
 1099 00b6 8E93      		st -X,r24
 1100               	.LSM130:
 1101 00b8 81E0      		ldi r24,lo8(1)
 1102 00ba 90E0      		ldi r25,hi8(1)
 1103 00bc 1396      		adiw r26,2+1
 1104 00be 9C93      		st X,r25
 1105 00c0 8E93      		st -X,r24
 1106 00c2 1297      		sbiw r26,2
 1107               	.LSM131:
 1108 00c4 4481      		ldd r20,Z+4
 1109 00c6 5581      		ldd r21,Z+5
 1110 00c8 C201      		movw r24,r4
 1111 00ca BF01      		movw r22,r30
 1112 00cc 0E94 0000 		call l2cap_write
 1113               	.LVL133:
 1114 00d0 182F      		mov r17,r24
 1115               	.LVL134:
 1116               	.LSM132:
 1117 00d2 8823      		tst r24
 1118 00d4 01F4      		brne .L89
 1119               	.LVL135:
 1120 00d6 F601      		movw r30,r12
 1121 00d8 8481      		ldd r24,Z+4
 1122               	.LVL136:
 1123 00da 80FD      		sbrc r24,0
 1124 00dc 00C0      		rjmp .L89
 1125               	.LSM133:
 1126 00de F401      		movw r30,r8
 1127 00e0 8685      		ldd r24,Z+14
 1128 00e2 9785      		ldd r25,Z+15
 1129 00e4 9983      		std Y+1,r25
 1130 00e6 8883      		st Y,r24
 1131 00e8 D787      		std Z+15,r29
 1132 00ea C687      		std Z+14,r28
 1133 00ec 00C0      		rjmp .L90
 1134               	.LVL137:
 1135               	.L89:
 1136               	.LSM134:
 1137 00ee 8A81      		ldd r24,Y+2
 1138 00f0 9B81      		ldd r25,Y+3
 1139 00f2 0E94 0000 		call pbuf_free
 1140               	.LSM135:
 1141 00f6 1B82      		std Y+3,__zero_reg__
 1142 00f8 1A82      		std Y+2,__zero_reg__
 1143               	.LSM136:
 1144 00fa 85E0      		ldi r24,lo8(5)
 1145 00fc BE01      		movw r22,r28
 1146 00fe 0E94 0000 		call lwbt_memp_free
 1147 0102 00C0      		rjmp .L90
 1148               	.LVL138:
 1149               	.L84:
 1150 0104 1FEF      		ldi r17,lo8(-1)
 1151               	.LVL139:
 1152               	.L90:
 1153               	.LSM137:
 1154 0106 812F      		mov r24,r17
 1155               	/* epilogue start */
 1156 0108 DF91      		pop r29
 1157 010a CF91      		pop r28
 1158               	.LVL140:
 1159 010c 1F91      		pop r17
 1160               	.LVL141:
 1161 010e 0F91      		pop r16
 1162               	.LVL142:
 1163 0110 FF90      		pop r15
 1164 0112 EF90      		pop r14
 1165               	.LVL143:
 1166 0114 DF90      		pop r13
 1167 0116 CF90      		pop r12
 1168 0118 BF90      		pop r11
 1169 011a AF90      		pop r10
 1170               	.LVL144:
 1171 011c 9F90      		pop r9
 1172 011e 8F90      		pop r8
 1173               	.LVL145:
 1174 0120 7F90      		pop r7
 1175               	.LVL146:
 1176 0122 5F90      		pop r5
 1177 0124 4F90      		pop r4
 1178               	.LVL147:
 1179 0126 0895      		ret
 1180               	.LFE11:
 1182               		.section	.text.lp_connect_cfm,"ax",@progbits
 1183               	.global	lp_connect_cfm
 1185               	lp_connect_cfm:
 1186               	.LFB18:
 1187               	.LSM138:
 1188               	.LVL148:
 1189 0000 0F93      		push r16
 1190 0002 1F93      		push r17
 1191 0004 CF93      		push r28
 1192 0006 DF93      		push r29
 1193               	/* prologue: function */
 1194               	/* frame size = 0 */
 1195 0008 FC01      		movw r30,r24
 1196               	.LSM139:
 1197 000a C091 0000 		lds r28,l2cap_active_pcbs
 1198 000e D091 0000 		lds r29,(l2cap_active_pcbs)+1
 1199               	.LVL149:
 1200 0012 00C0      		rjmp .L93
 1201               	.LVL150:
 1202               	.L96:
 1203               	.LSM140:
 1204 0014 9889      		ldd r25,Y+16
 1205 0016 8081      		ld r24,Z
 1206 0018 9817      		cp r25,r24
 1207 001a 01F4      		brne .L94
 1208 001c 9989      		ldd r25,Y+17
 1209 001e 8181      		ldd r24,Z+1
 1210 0020 9817      		cp r25,r24
 1211 0022 01F4      		brne .L94
 1212 0024 9A89      		ldd r25,Y+18
 1213 0026 8281      		ldd r24,Z+2
 1214 0028 9817      		cp r25,r24
 1215 002a 01F4      		brne .L94
 1216 002c 9B89      		ldd r25,Y+19
 1217 002e 8381      		ldd r24,Z+3
 1218 0030 9817      		cp r25,r24
 1219 0032 01F4      		brne .L94
 1220 0034 9C89      		ldd r25,Y+20
 1221 0036 8481      		ldd r24,Z+4
 1222 0038 9817      		cp r25,r24
 1223 003a 01F4      		brne .L94
 1224 003c 9D89      		ldd r25,Y+21
 1225 003e 8581      		ldd r24,Z+5
 1226 0040 9817      		cp r25,r24
 1227 0042 01F0      		breq .L95
 1228               	.L94:
 1229               	.LSM141:
 1230 0044 0990      		ld __tmp_reg__,Y+
 1231 0046 D881      		ld r29,Y
 1232 0048 C02D      		mov r28,__tmp_reg__
 1233               	.LVL151:
 1234               	.L93:
 1235 004a 2097      		sbiw r28,0
 1236 004c 01F4      		brne .L96
 1237 004e 00C0      		rjmp .L101
 1238               	.LVL152:
 1239               	.L95:
 1240               	.LSM142:
 1241 0050 4423      		tst r20
 1242 0052 01F4      		brne .L98
 1243               	.LSM143:
 1244 0054 6D87      		std Y+13,r22
 1245               	.LSM144:
 1246 0056 83E0      		ldi r24,lo8(3)
 1247 0058 64E0      		ldi r22,lo8(4)
 1248 005a 70E0      		ldi r23,hi8(4)
 1249               	.LVL153:
 1250 005c 0E94 0000 		call pbuf_alloc
 1251               	.LVL154:
 1252 0060 DC01      		movw r26,r24
 1253               	.LVL155:
 1254 0062 0097      		sbiw r24,0
 1255 0064 01F0      		breq .L98
 1256               	.LVL156:
 1257               	.LSM145:
 1258 0066 1296      		adiw r26,2
 1259 0068 ED91      		ld r30,X+
 1260 006a FC91      		ld r31,X
 1261 006c 1397      		sbiw r26,2+1
 1262 006e 8985      		ldd r24,Y+9
 1263 0070 9A85      		ldd r25,Y+10
 1264               	.LVL157:
 1265 0072 9183      		std Z+1,r25
 1266 0074 8083      		st Z,r24
 1267               	.LSM146:
 1268 0076 8D81      		ldd r24,Y+5
 1269 0078 9E81      		ldd r25,Y+6
 1270 007a 9383      		std Z+3,r25
 1271 007c 8283      		std Z+2,r24
 1272               	.LSM147:
 1273 007e 9E01      		movw r18,r28
 1274 0080 205F      		subi r18,lo8(-(16))
 1275 0082 3F4F      		sbci r19,hi8(-(16))
 1276 0084 CE01      		movw r24,r28
 1277 0086 62E0      		ldi r22,lo8(2)
 1278 0088 40E0      		ldi r20,lo8(0)
 1279 008a 50E0      		ldi r21,hi8(0)
 1280 008c 8D01      		movw r16,r26
 1281 008e 0E94 0000 		call l2cap_signal
 1282               	.LVL158:
 1283 0092 8823      		tst r24
 1284 0094 01F4      		brne .L98
 1285               	.LSM148:
 1286 0096 82E0      		ldi r24,lo8(2)
 1287 0098 8A83      		std Y+2,r24
 1288 009a 00C0      		rjmp .L101
 1289               	.LVL159:
 1290               	.L98:
 1291               	.LSM149:
 1292 009c EAA1      		ldd r30,Y+34
 1293 009e FBA1      		ldd r31,Y+35
 1294               	.LVL160:
 1295 00a0 3097      		sbiw r30,0
 1296 00a2 01F0      		breq .L101
 1297 00a4 8B81      		ldd r24,Y+3
 1298 00a6 9C81      		ldd r25,Y+4
 1299               	.LVL161:
 1300 00a8 BE01      		movw r22,r28
 1301               	.LVL162:
 1302 00aa 44E0      		ldi r20,lo8(4)
 1303 00ac 50E0      		ldi r21,hi8(4)
 1304               	.LVL163:
 1305 00ae 20E0      		ldi r18,lo8(0)
 1306 00b0 30E0      		ldi r19,hi8(0)
 1307 00b2 0995      		icall
 1308               	.LVL164:
 1309               	.L101:
 1310               	/* epilogue start */
 1311               	.LSM150:
 1312 00b4 DF91      		pop r29
 1313 00b6 CF91      		pop r28
 1314               	.LVL165:
 1315 00b8 1F91      		pop r17
 1316 00ba 0F91      		pop r16
 1317 00bc 0895      		ret
 1318               	.LFE18:
 1320               		.section	.text.l2ca_ping,"ax",@progbits
 1321               	.global	l2ca_ping
 1323               	l2ca_ping:
 1324               	.LFB17:
 1325               	.LSM151:
 1326               	.LVL166:
 1327 0000 EF92      		push r14
 1328 0002 FF92      		push r15
 1329 0004 0F93      		push r16
 1330 0006 1F93      		push r17
 1331 0008 CF93      		push r28
 1332 000a DF93      		push r29
 1333               	/* prologue: function */
 1334               	/* frame size = 0 */
 1335 000c 8C01      		movw r16,r24
 1336 000e EB01      		movw r28,r22
 1337 0010 7A01      		movw r14,r20
 1338               	.LSM152:
 1339 0012 0E94 0000 		call lp_is_connected
 1340               	.LVL167:
 1341 0016 8823      		tst r24
 1342 0018 01F4      		brne .L106
 1343 001a 89EF      		ldi r24,lo8(-7)
 1344               	.LVL168:
 1345 001c 00C0      		rjmp .L107
 1346               	.LVL169:
 1347               	.L106:
 1348               	.LSM153:
 1349 001e F801      		movw r30,r16
 1350 0020 8081      		ld r24,Z
 1351 0022 888B      		std Y+16,r24
 1352 0024 8181      		ldd r24,Z+1
 1353 0026 898B      		std Y+17,r24
 1354 0028 8281      		ldd r24,Z+2
 1355 002a 8A8B      		std Y+18,r24
 1356 002c 8381      		ldd r24,Z+3
 1357 002e 8B8B      		std Y+19,r24
 1358 0030 8481      		ldd r24,Z+4
 1359 0032 8C8B      		std Y+20,r24
 1360 0034 8581      		ldd r24,Z+5
 1361 0036 8D8B      		std Y+21,r24
 1362               	.LSM154:
 1363 0038 FFA2      		std Y+39,r15
 1364 003a EEA2      		std Y+38,r14
 1365               	.LSM155:
 1366 003c 8091 0000 		lds r24,l2cap_active_pcbs
 1367 0040 9091 0000 		lds r25,(l2cap_active_pcbs)+1
 1368 0044 9983      		std Y+1,r25
 1369 0046 8883      		st Y,r24
 1370 0048 D093 0000 		sts (l2cap_active_pcbs)+1,r29
 1371 004c C093 0000 		sts l2cap_active_pcbs,r28
 1372               	.LSM156:
 1373 0050 CE01      		movw r24,r28
 1374 0052 68E0      		ldi r22,lo8(8)
 1375 0054 40E0      		ldi r20,lo8(0)
 1376 0056 50E0      		ldi r21,hi8(0)
 1377 0058 6096      		adiw r28,16
 1378 005a 9E01      		movw r18,r28
 1379 005c 00E0      		ldi r16,lo8(0)
 1380 005e 10E0      		ldi r17,hi8(0)
 1381               	.LVL170:
 1382 0060 0E94 0000 		call l2cap_signal
 1383               	.LVL171:
 1384               	.L107:
 1385               	.LVL172:
 1386               	/* epilogue start */
 1387               	.LSM157:
 1388 0064 DF91      		pop r29
 1389 0066 CF91      		pop r28
 1390               	.LVL173:
 1391 0068 1F91      		pop r17
 1392 006a 0F91      		pop r16
 1393               	.LVL174:
 1394 006c FF90      		pop r15
 1395 006e EF90      		pop r14
 1396               	.LVL175:
 1397 0070 0895      		ret
 1398               	.LFE17:
 1400               		.section	.text.l2ca_disconnect_req,"ax",@progbits
 1401               	.global	l2ca_disconnect_req
 1403               	l2ca_disconnect_req:
 1404               	.LFB15:
 1405               	.LSM158:
 1406               	.LVL176:
 1407 0000 0F93      		push r16
 1408 0002 1F93      		push r17
 1409 0004 CF93      		push r28
 1410 0006 DF93      		push r29
 1411               	/* prologue: function */
 1412               	/* frame size = 0 */
 1413 0008 EC01      		movw r28,r24
 1414 000a 8B01      		movw r16,r22
 1415               	.LSM159:
 1416 000c 8A81      		ldd r24,Y+2
 1417               	.LVL177:
 1418 000e 8450      		subi r24,lo8(-(-4))
 1419 0010 8230      		cpi r24,lo8(2)
 1420 0012 00F0      		brlo .L110
 1421               	.LVL178:
 1422 0014 99EF      		ldi r25,lo8(-7)
 1423               	.LVL179:
 1424 0016 00C0      		rjmp .L111
 1425               	.LVL180:
 1426               	.L110:
 1427               	.LSM160:
 1428 0018 83E0      		ldi r24,lo8(3)
 1429 001a 64E0      		ldi r22,lo8(4)
 1430 001c 70E0      		ldi r23,hi8(4)
 1431 001e 40E0      		ldi r20,lo8(0)
 1432 0020 0E94 0000 		call pbuf_alloc
 1433 0024 DC01      		movw r26,r24
 1434               	.LVL181:
 1435 0026 0097      		sbiw r24,0
 1436 0028 01F4      		brne .L112
 1437               	.LVL182:
 1438 002a 9FEF      		ldi r25,lo8(-1)
 1439               	.LVL183:
 1440 002c 00C0      		rjmp .L111
 1441               	.LVL184:
 1442               	.L112:
 1443               	.LSM161:
 1444 002e 1DA3      		std Y+37,r17
 1445 0030 0CA3      		std Y+36,r16
 1446               	.LSM162:
 1447 0032 1296      		adiw r26,2
 1448 0034 ED91      		ld r30,X+
 1449 0036 FC91      		ld r31,X
 1450 0038 1397      		sbiw r26,2+1
 1451 003a 8F81      		ldd r24,Y+7
 1452 003c 9885      		ldd r25,Y+8
 1453               	.LVL185:
 1454 003e 9183      		std Z+1,r25
 1455 0040 8083      		st Z,r24
 1456               	.LSM163:
 1457 0042 8D81      		ldd r24,Y+5
 1458 0044 9E81      		ldd r25,Y+6
 1459 0046 9383      		std Z+3,r25
 1460 0048 8283      		std Z+2,r24
 1461               	.LSM164:
 1462 004a 9E01      		movw r18,r28
 1463 004c 205F      		subi r18,lo8(-(16))
 1464 004e 3F4F      		sbci r19,hi8(-(16))
 1465 0050 CE01      		movw r24,r28
 1466 0052 66E0      		ldi r22,lo8(6)
 1467 0054 40E0      		ldi r20,lo8(0)
 1468 0056 50E0      		ldi r21,hi8(0)
 1469 0058 8D01      		movw r16,r26
 1470               	.LVL186:
 1471 005a 0E94 0000 		call l2cap_signal
 1472               	.LVL187:
 1473 005e 982F      		mov r25,r24
 1474               	.LVL188:
 1475               	.LSM165:
 1476 0060 8823      		tst r24
 1477 0062 01F4      		brne .L111
 1478               	.LVL189:
 1479               	.LSM166:
 1480 0064 86E0      		ldi r24,lo8(6)
 1481               	.LVL190:
 1482 0066 8A83      		std Y+2,r24
 1483               	.LVL191:
 1484               	.L111:
 1485               	.LSM167:
 1486 0068 892F      		mov r24,r25
 1487               	.LVL192:
 1488               	/* epilogue start */
 1489 006a DF91      		pop r29
 1490 006c CF91      		pop r28
 1491               	.LVL193:
 1492 006e 1F91      		pop r17
 1493 0070 0F91      		pop r16
 1494               	.LVL194:
 1495 0072 0895      		ret
 1496               	.LFE15:
 1498               		.section	.text.l2cap_tmr,"ax",@progbits
 1499               	.global	l2cap_tmr
 1501               	l2cap_tmr:
 1502               	.LFB3:
 1503               	.LSM168:
 1504 0000 EF92      		push r14
 1505 0002 FF92      		push r15
 1506 0004 0F93      		push r16
 1507 0006 1F93      		push r17
 1508 0008 CF93      		push r28
 1509 000a DF93      		push r29
 1510               	/* prologue: function */
 1511               	/* frame size = 0 */
 1512               	.LSM169:
 1513 000c C091 0000 		lds r28,l2cap_active_pcbs
 1514 0010 D091 0000 		lds r29,(l2cap_active_pcbs)+1
 1515               	.LVL195:
 1516               	.LSM170:
 1517 0014 2CE3      		ldi r18,lo8(60)
 1518 0016 E22E      		mov r14,r18
 1519               	.LSM171:
 1520 0018 9EE1      		ldi r25,lo8(30)
 1521 001a F92E      		mov r15,r25
 1522 001c 00C0      		rjmp .L115
 1523               	.LVL196:
 1524               	.L129:
 1525               	.LSM172:
 1526 001e 0E85      		ldd r16,Y+14
 1527 0020 1F85      		ldd r17,Y+15
 1528 0022 00C0      		rjmp .L116
 1529               	.L125:
 1530               	.LSM173:
 1531 0024 8C8D      		ldd r24,Y+28
 1532 0026 9D8D      		ldd r25,Y+29
 1533 0028 8F5F      		subi r24,lo8(-1)
 1534 002a 9F4F      		sbci r25,hi8(-1)
 1535 002c 01F4      		brne .+2
 1536 002e 00C0      		rjmp .L117
 1537               	.LSM174:
 1538 0030 F801      		movw r30,r16
 1539 0032 8085      		ldd r24,Z+8
 1540 0034 8823      		tst r24
 1541 0036 01F0      		breq .L118
 1542               	.LSM175:
 1543 0038 8150      		subi r24,lo8(-(-1))
 1544 003a 8087      		std Z+8,r24
 1545               	.LSM176:
 1546 003c 8823      		tst r24
 1547 003e 01F0      		breq .+2
 1548 0040 00C0      		rjmp .L117
 1549               	.LSM177:
 1550 0042 8185      		ldd r24,Z+9
 1551 0044 8823      		tst r24
 1552 0046 01F0      		breq .L134
 1553               	.L119:
 1554               	.LSM178:
 1555 0048 8150      		subi r24,lo8(-(-1))
 1556 004a F801      		movw r30,r16
 1557 004c 8187      		std Z+9,r24
 1558               	.LSM179:
 1559 004e ECA5      		ldd r30,Y+44
 1560 0050 FDA5      		ldd r31,Y+45
 1561 0052 3097      		sbiw r30,0
 1562 0054 01F0      		breq .L121
 1563 0056 8B81      		ldd r24,Y+3
 1564 0058 9C81      		ldd r25,Y+4
 1565 005a BE01      		movw r22,r28
 1566 005c 40E0      		ldi r20,lo8(0)
 1567 005e 0995      		icall
 1568               	.L121:
 1569               	.LSM180:
 1570 0060 F801      		movw r30,r16
 1571 0062 8085      		ldd r24,Z+8
 1572 0064 880F      		lsl r24
 1573 0066 8087      		std Z+8,r24
 1574 0068 00C0      		rjmp .L132
 1575               	.L118:
 1576               	.LSM181:
 1577 006a F801      		movw r30,r16
 1578 006c 8681      		ldd r24,Z+6
 1579 006e 9781      		ldd r25,Z+7
 1580 0070 0197      		sbiw r24,1
 1581 0072 9783      		std Z+7,r25
 1582 0074 8683      		std Z+6,r24
 1583               	.LSM182:
 1584 0076 892B      		or r24,r25
 1585 0078 01F4      		brne .L117
 1586               	.LSM183:
 1587 007a 8185      		ldd r24,Z+9
 1588 007c 8823      		tst r24
 1589 007e 01F4      		brne .L122
 1590               	.L134:
 1591               	.LSM184:
 1592 0080 1A82      		std Y+2,__zero_reg__
 1593               	.LSM185:
 1594 0082 EAA5      		ldd r30,Y+42
 1595 0084 FBA5      		ldd r31,Y+43
 1596 0086 3097      		sbiw r30,0
 1597 0088 01F0      		breq .L123
 1598 008a 8B81      		ldd r24,Y+3
 1599 008c 9C81      		ldd r25,Y+4
 1600 008e BE01      		movw r22,r28
 1601 0090 40E0      		ldi r20,lo8(0)
 1602 0092 0995      		icall
 1603 0094 00C0      		rjmp .L117
 1604               	.L123:
 1605 0096 CE01      		movw r24,r28
 1606 0098 0E94 0000 		call l2cap_close
 1607 009c 00C0      		rjmp .L117
 1608               	.L122:
 1609               	.LSM186:
 1610 009e 8150      		subi r24,lo8(-(-1))
 1611 00a0 F801      		movw r30,r16
 1612 00a2 8187      		std Z+9,r24
 1613               	.LSM187:
 1614 00a4 ECA5      		ldd r30,Y+44
 1615 00a6 FDA5      		ldd r31,Y+45
 1616 00a8 3097      		sbiw r30,0
 1617 00aa 01F0      		breq .L124
 1618 00ac 8B81      		ldd r24,Y+3
 1619 00ae 9C81      		ldd r25,Y+4
 1620 00b0 BE01      		movw r22,r28
 1621 00b2 40E0      		ldi r20,lo8(0)
 1622 00b4 0995      		icall
 1623               	.L124:
 1624               	.LSM188:
 1625 00b6 F801      		movw r30,r16
 1626 00b8 1782      		std Z+7,__zero_reg__
 1627 00ba 1682      		std Z+6,__zero_reg__
 1628               	.LSM189:
 1629 00bc E086      		std Z+8,r14
 1630               	.L132:
 1631               	.LSM190:
 1632 00be CE01      		movw r24,r28
 1633 00c0 B801      		movw r22,r16
 1634 00c2 0E94 0000 		call l2cap_rexmit_signal
 1635               	.L117:
 1636               	.LSM191:
 1637 00c6 F801      		movw r30,r16
 1638 00c8 0081      		ld r16,Z
 1639 00ca 1181      		ldd r17,Z+1
 1640               	.L116:
 1641 00cc 0115      		cp r16,__zero_reg__
 1642 00ce 1105      		cpc r17,__zero_reg__
 1643 00d0 01F0      		breq .+2
 1644 00d2 00C0      		rjmp .L125
 1645               	.LSM192:
 1646 00d4 8A81      		ldd r24,Y+2
 1647 00d6 8430      		cpi r24,lo8(4)
 1648 00d8 01F4      		brne .L126
 1649               	.LSM193:
 1650 00da 88A1      		ldd r24,Y+32
 1651 00dc 8823      		tst r24
 1652 00de 01F0      		breq .L126
