   1               		.file	"etharp.c"
   2               	__SREG__ = 0x3f
 843 0022 CB01      		movw r24,r22
 844               	.LVL101:
 845 0024 B301      		movw r22,r6
 846               	.LVL102:
 847 0026 0E94 0000 		call ip_addr_isbroadcast
 848               	.LVL103:
 849 002a 8823      		tst r24
 850 002c 01F0      		breq .+2
 851 002e 00C0      		rjmp .L46
 852 0030 F401      		movw r30,r8
 853 0032 E080      		ld r14,Z
 854 0034 F180      		ldd r15,Z+1
 855 0036 0281      		ldd r16,Z+2
 856 0038 1381      		ldd r17,Z+3
 857 003a 60E0      		ldi r22,lo8(-268435456)
 858 003c 70E0      		ldi r23,hi8(-268435456)
 859 003e 80E0      		ldi r24,hlo8(-268435456)
 860 0040 90EF      		ldi r25,hhi8(-268435456)
 861 0042 0E94 0000 		call ntohl
 862 0046 5B01      		movw r10,r22
 863 0048 6C01      		movw r12,r24
 864 004a 60E0      		ldi r22,lo8(-536870912)
 865 004c 70E0      		ldi r23,hi8(-536870912)
 866 004e 80E0      		ldi r24,hlo8(-536870912)
 867 0050 90EE      		ldi r25,hhi8(-536870912)
 868 0052 0E94 0000 		call ntohl
 869 0056 EA20      		and r14,r10
 870 0058 FB20      		and r15,r11
 871 005a 0C21      		and r16,r12
 872 005c 1D21      		and r17,r13
 873 005e E616      		cp r14,r22
 874 0060 F706      		cpc r15,r23
 875 0062 0807      		cpc r16,r24
 876 0064 1907      		cpc r17,r25
 877 0066 01F4      		brne .+2
 878 0068 00C0      		rjmp .L46
 879 006a 8114      		cp r8,__zero_reg__
 880 006c 9104      		cpc r9,__zero_reg__
 881 006e 01F4      		brne .+2
 882 0070 00C0      		rjmp .L46
 883 0072 F401      		movw r30,r8
 884 0074 8081      		ld r24,Z
 885 0076 9181      		ldd r25,Z+1
 886 0078 A281      		ldd r26,Z+2
 887 007a B381      		ldd r27,Z+3
 888 007c 0097      		sbiw r24,0
 889 007e A105      		cpc r26,__zero_reg__
 890 0080 B105      		cpc r27,__zero_reg__
 891 0082 01F4      		brne .+2
 892 0084 00C0      		rjmp .L46
 893               	.LSM78:
 894 0086 C401      		movw r24,r8
 895 0088 61E0      		ldi r22,lo8(1)
 896 008a 0E94 0000 		call find_entry
 897 008e E82F      		mov r30,r24
 898               	.LVL104:
 899               	.LSM79:
 900 0090 87FF      		sbrs r24,7
 901 0092 00C0      		rjmp .L47
 902               	.LVL105:
 903               	.LSM80:
 904 0094 CD2B      		or r28,r29
 905 0096 01F4      		brne .+2
 906 0098 00C0      		rjmp .L48
 907               	.LSM81:
 908 009a 8091 0000 		lds r24,lwip_stats+40
 909 009e 9091 0000 		lds r25,(lwip_stats+40)+1
 910               	.LVL106:
 911 00a2 0196      		adiw r24,1
 912 00a4 9093 0000 		sts (lwip_stats+40)+1,r25
 913 00a8 8093 0000 		sts lwip_stats+40,r24
 914 00ac 00C0      		rjmp .L48
 915               	.LVL107:
 916               	.L47:
 917               	.LSM82:
 918 00ae E82E      		mov r14,r24
 919 00b0 FF24      		clr r15
 920 00b2 E7FC      		sbrc r14,7
 921 00b4 F094      		com r15
 922 00b6 F701      		movw r30,r14
 923 00b8 B4E0      		ldi r27,4
 924 00ba EE0F      	1:	lsl r30
 925 00bc FF1F      		rol r31
 926 00be BA95      		dec r27
 927 00c0 01F4      		brne 1b
 928 00c2 E050      		subi r30,lo8(-(arp_table))
 929 00c4 F040      		sbci r31,hi8(-(arp_table))
 930 00c6 8485      		ldd r24,Z+12
 931               	.LVL108:
 932 00c8 8823      		tst r24
 933 00ca 01F4      		brne .L49
 934               	.LSM83:
 935 00cc 81E0      		ldi r24,lo8(1)
 936 00ce 8487      		std Z+12,r24
 937               	.L49:
 938               	.LSM84:
 939 00d0 F701      		movw r30,r14
 940 00d2 A4E0      		ldi r26,4
 941 00d4 EE0F      	1:	lsl r30
 942 00d6 FF1F      		rol r31
 943 00d8 AA95      		dec r26
 944 00da 01F4      		brne 1b
 945 00dc E050      		subi r30,lo8(-(arp_table))
 946 00de F040      		sbci r31,hi8(-(arp_table))
 947 00e0 8485      		ldd r24,Z+12
 948 00e2 8130      		cpi r24,lo8(1)
 949 00e4 01F0      		breq .L50
 950 00e6 2097      		sbiw r28,0
 951 00e8 01F0      		breq .L50
 952 00ea AA24      		clr r10
 953 00ec AA94      		dec r10
 954               	.LVL109:
 955 00ee 00C0      		rjmp .L51
 956               	.LVL110:
 957               	.L50:
 958               	.LSM85:
 959 00f0 C301      		movw r24,r6
 960 00f2 B401      		movw r22,r8
 961 00f4 0E94 0000 		call etharp_request
 962 00f8 A82E      		mov r10,r24
 963               	.LVL111:
 964               	.LSM86:
 965 00fa 2097      		sbiw r28,0
 966 00fc 01F4      		brne .+2
 967 00fe 00C0      		rjmp .L52
 968               	.L51:
 969               	.LSM87:
 970 0100 9701      		movw r18,r14
 971 0102 74E0      		ldi r23,4
 972 0104 220F      	1:	lsl r18
 973 0106 331F      		rol r19
 974 0108 7A95      		dec r23
 975 010a 01F4      		brne 1b
 976 010c F901      		movw r30,r18
 977 010e E050      		subi r30,lo8(-(arp_table))
 978 0110 F040      		sbci r31,hi8(-(arp_table))
 979 0112 8485      		ldd r24,Z+12
 980 0114 8230      		cpi r24,lo8(2)
 981 0116 01F4      		brne .L53
 982               	.LSM88:
 983 0118 2050      		subi r18,lo8(-(arp_table+6))
 984 011a 3040      		sbci r19,hi8(-(arp_table+6))
 985 011c C301      		movw r24,r6
 986 011e BE01      		movw r22,r28
 987 0120 4BE1      		ldi r20,lo8(27)
 988 0122 50E0      		ldi r21,hi8(27)
 989 0124 640E      		add r6,r20
 990 0126 751E      		adc r7,r21
 991 0128 A301      		movw r20,r6
 992 012a 0E94 0000 		call etharp_send_ip
 993 012e E82F      		mov r30,r24
 994               	.LVL112:
 995 0130 00C0      		rjmp .L48
 996               	.LVL113:
 997               	.L53:
 998               	.LSM89:
 999 0132 8130      		cpi r24,lo8(1)
 1000 0134 01F0      		breq .+2
 1001 0136 00C0      		rjmp .L52
 1002 0138 FE01      		movw r30,r28
 1003               	.LVL114:
 1004               	.L55:
 1005               	.LBB2:
 1006               	.LSM90:
 1007 013a 8085      		ldd r24,Z+8
 1008 013c 8130      		cpi r24,lo8(1)
 1009 013e 01F4      		brne .L54
 1010               	.LSM91:
 1011 0140 0190      		ld __tmp_reg__,Z+
 1012 0142 F081      		ld r31,Z
 1013 0144 E02D      		mov r30,__tmp_reg__
 1014               	.LSM92:
 1015 0146 3097      		sbiw r30,0
 1016 0148 01F4      		brne .L55
 1017 014a 00C0      		rjmp .L67
 1018               	.L54:
 1019               	.LSM93:
 1020 014c 6481      		ldd r22,Z+4
 1021 014e 7581      		ldd r23,Z+5
 1022 0150 83E0      		ldi r24,lo8(3)
 1023 0152 40E0      		ldi r20,lo8(0)
 1024 0154 0E94 0000 		call pbuf_alloc
 1025               	.LVL115:
 1026 0158 8C01      		movw r16,r24
 1027               	.LVL116:
 1028               	.LSM94:
 1029 015a 0097      		sbiw r24,0
 1030 015c 01F4      		brne .+2
 1031 015e 00C0      		rjmp .L57
 1032               	.LVL117:
 1033               	.LSM95:
 1034 0160 BE01      		movw r22,r28
 1035 0162 0E94 0000 		call pbuf_copy
 1036               	.LVL118:
 1037 0166 8823      		tst r24
 1038 0168 01F0      		breq .L58
 1039               	.LSM96:
 1040 016a C801      		movw r24,r16
 1041 016c 0E94 0000 		call pbuf_free
 1042 0170 00C0      		rjmp .L57
 1043               	.L58:
 1044               	.LBB3:
 1045               	.LSM97:
 1046 0172 85E0      		ldi r24,lo8(5)
 1047 0174 0E94 0000 		call memp_malloc
 1048 0178 EC01      		movw r28,r24
 1049               	.LVL119:
 1050               	.LSM98:
 1051 017a 0097      		sbiw r24,0
 1052               	.LVL120:
 1053 017c 01F0      		breq .L59
 1054               	.LSM99:
 1055 017e 1982      		std Y+1,__zero_reg__
 1056 0180 1882      		st Y,__zero_reg__
 1057               	.LSM100:
 1058 0182 1B83      		std Y+3,r17
 1059 0184 0A83      		std Y+2,r16
 1060               	.LSM101:
 1061 0186 F701      		movw r30,r14
 1062 0188 64E0      		ldi r22,4
 1063 018a EE0F      	1:	lsl r30
 1064 018c FF1F      		rol r31
 1065 018e 6A95      		dec r22
 1066 0190 01F4      		brne 1b
 1067 0192 E050      		subi r30,lo8(-(arp_table))
 1068 0194 F040      		sbci r31,hi8(-(arp_table))
 1069 0196 A081      		ld r26,Z
 1070 0198 B181      		ldd r27,Z+1
 1071               	.LVL121:
 1072 019a 1097      		sbiw r26,0
 1073 019c 01F0      		breq .L60
 1074               	.LVL122:
 1075               	.L63:
 1076               	.LBB4:
 1077               	.LSM102:
 1078 019e CD01      		movw r24,r26
 1079               	.LVL123:
 1080 01a0 0D90      		ld __tmp_reg__,X+
 1081 01a2 BC91      		ld r27,X
 1082 01a4 A02D      		mov r26,__tmp_reg__
 1083               	.LVL124:
 1084 01a6 1097      		sbiw r26,0
 1085 01a8 01F4      		brne .L63
 1086 01aa FC01      		movw r30,r24
 1087               	.LVL125:
 1088               	.L60:
 1089               	.LBE4:
 1090               	.LSM103:
 1091 01ac D183      		std Z+1,r29
 1092 01ae C083      		st Z,r28
 1093 01b0 E0E0      		ldi r30,lo8(0)
 1094               	.LVL126:
 1095 01b2 00C0      		rjmp .L48
 1096               	.LVL127:
 1097               	.L59:
 1098               	.LSM104:
 1099 01b4 C801      		movw r24,r16
 1100               	.LVL128:
 1101 01b6 0E94 0000 		call pbuf_free
 1102 01ba 00C0      		rjmp .L52
 1103               	.LVL129:
 1104               	.L46:
 1105 01bc E7EF      		ldi r30,lo8(-9)
 1106               	.LVL130:
 1107 01be 00C0      		rjmp .L48
 1108               	.LVL131:
 1109               	.L52:
 1110 01c0 EA2D      		mov r30,r10
 1111               	.LVL132:
 1112               	.L48:
 1113               	.LBE3:
 1114               	.LBE2:
 1115               	.LSM105:
 1116 01c2 8E2F      		mov r24,r30
 1117               	/* epilogue start */
 1118 01c4 DF91      		pop r29
 1119 01c6 CF91      		pop r28
 1120               	.LVL133:
 1121 01c8 1F91      		pop r17
 1122 01ca 0F91      		pop r16
 1123               	.LVL134:
 1124 01cc FF90      		pop r15
 1125 01ce EF90      		pop r14
 1126 01d0 DF90      		pop r13
 1127 01d2 CF90      		pop r12
 1128 01d4 BF90      		pop r11
 1129 01d6 AF90      		pop r10
 1130               	.LVL135:
 1131 01d8 9F90      		pop r9
 1132 01da 8F90      		pop r8
 1133               	.LVL136:
 1134 01dc 7F90      		pop r7
 1135 01de 6F90      		pop r6
 1136               	.LVL137:
 1137 01e0 0895      		ret
 1138               	.LVL138:
 1139               	.L67:
 1140               	.LBB5:
 1141               	.LSM106:
 1142 01e2 CE01      		movw r24,r28
 1143 01e4 0E94 0000 		call pbuf_ref
 1144               	.LVL139:
 1145 01e8 8E01      		movw r16,r28
 1146               	.LVL140:
 1147 01ea 00C0      		rjmp .L58
 1148               	.LVL141:
 1149               	.L57:
 1150               	.LSM107:
 1151 01ec 8091 0000 		lds r24,lwip_stats+40
 1152 01f0 9091 0000 		lds r25,(lwip_stats+40)+1
 1153 01f4 0196      		adiw r24,1
 1154 01f6 9093 0000 		sts (lwip_stats+40)+1,r25
 1155 01fa 8093 0000 		sts lwip_stats+40,r24
 1156 01fe 00C0      		rjmp .L52
 1157               	.LBE5:
 1158               	.LFE11:
 1160               		.section	.text.etharp_output,"ax",@progbits
 1161               	.global	etharp_output
 1163               	etharp_output:
 1164               	.LFB10:
 1165               	.LSM108:
 1166               	.LVL142:
 1167 0000 4F92      		push r4
 1168 0002 5F92      		push r5
 1169 0004 6F92      		push r6
 1170 0006 7F92      		push r7
 1171 0008 8F92      		push r8
 1172 000a 9F92      		push r9
 1173 000c AF92      		push r10
 1174 000e BF92      		push r11
 1175 0010 CF92      		push r12
 1176 0012 DF92      		push r13
 1177 0014 EF92      		push r14
 1178 0016 FF92      		push r15
 1179 0018 0F93      		push r16
 1180 001a 1F93      		push r17
 1181 001c DF93      		push r29
 1182 001e CF93      		push r28
 1183 0020 00D0      		rcall .
 1184 0022 00D0      		rcall .
 1185 0024 00D0      		rcall .
 1186 0026 CDB7      		in r28,__SP_L__
 1187 0028 DEB7      		in r29,__SP_H__
 1188               	/* prologue: function */
 1189               	/* frame size = 6 */
 1190 002a 3C01      		movw r6,r24
 1191 002c 2B01      		movw r4,r22
 1192 002e 4A01      		movw r8,r20
 1193               	.LSM109:
 1194 0030 CB01      		movw r24,r22
 1195               	.LVL143:
 1196 0032 6EE0      		ldi r22,lo8(14)
 1197 0034 70E0      		ldi r23,hi8(14)
 1198               	.LVL144:
 1199 0036 0E94 0000 		call pbuf_header
 1200               	.LVL145:
 1201 003a 8823      		tst r24
 1202 003c 01F0      		breq .L69
 1203               	.LSM110:
 1204 003e 8091 0000 		lds r24,lwip_stats+12
 1205 0042 9091 0000 		lds r25,(lwip_stats+12)+1
 1206 0046 0196      		adiw r24,1
 1207 0048 9093 0000 		sts (lwip_stats+12)+1,r25
 1208 004c 8093 0000 		sts lwip_stats+12,r24
 1209 0050 8EEF      		ldi r24,lo8(-2)
 1210 0052 00C0      		rjmp .L70
 1211               	.L69:
 1212               	.LSM111:
 1213 0054 C401      		movw r24,r8
 1214 0056 B301      		movw r22,r6
 1215 0058 0E94 0000 		call ip_addr_isbroadcast
 1216 005c 8823      		tst r24
 1217 005e 01F0      		breq .L71
 1218               	.LSM112:
 1219 0060 20E0      		ldi r18,lo8(ethbroadcast)
 1220 0062 30E0      		ldi r19,hi8(ethbroadcast)
 1221               	.LVL146:
 1222 0064 00C0      		rjmp .L72
 1223               	.LVL147:
 1224               	.L71:
 1225               	.LSM113:
 1226 0066 F401      		movw r30,r8
 1227 0068 E080      		ld r14,Z
 1228 006a F180      		ldd r15,Z+1
 1229 006c 0281      		ldd r16,Z+2
 1230 006e 1381      		ldd r17,Z+3
 1231 0070 60E0      		ldi r22,lo8(-268435456)
 1232 0072 70E0      		ldi r23,hi8(-268435456)
 1233 0074 80E0      		ldi r24,hlo8(-268435456)
 1234 0076 90EF      		ldi r25,hhi8(-268435456)
 1235 0078 0E94 0000 		call ntohl
 1236 007c 5B01      		movw r10,r22
 1237 007e 6C01      		movw r12,r24
 1238 0080 60E0      		ldi r22,lo8(-536870912)
 1239 0082 70E0      		ldi r23,hi8(-536870912)
 1240 0084 80E0      		ldi r24,hlo8(-536870912)
 1241 0086 90EE      		ldi r25,hhi8(-536870912)
 1242 0088 0E94 0000 		call ntohl
 1243 008c EA20      		and r14,r10
 1244 008e FB20      		and r15,r11
 1245 0090 0C21      		and r16,r12
 1246 0092 1D21      		and r17,r13
 1247 0094 E616      		cp r14,r22
 1248 0096 F706      		cpc r15,r23
 1249 0098 0807      		cpc r16,r24
 1250 009a 1907      		cpc r17,r25
 1251 009c 01F4      		brne .L73
 1252               	.LSM114:
 1253 009e 81E0      		ldi r24,lo8(1)
 1254 00a0 8983      		std Y+1,r24
 1255               	.LSM115:
 1256 00a2 1A82      		std Y+2,__zero_reg__
 1257               	.LSM116:
 1258 00a4 8EE5      		ldi r24,lo8(94)
 1259 00a6 8B83      		std Y+3,r24
 1260               	.LSM117:
 1261 00a8 F401      		movw r30,r8
 1262 00aa 6081      		ld r22,Z
 1263 00ac 7181      		ldd r23,Z+1
 1264 00ae 8281      		ldd r24,Z+2
 1265 00b0 9381      		ldd r25,Z+3
 1266 00b2 0E94 0000 		call ntohl
 1267 00b6 BC01      		movw r22,r24
 1268 00b8 8827      		clr r24
 1269 00ba 9927      		clr r25
 1270 00bc 6F77      		andi r22,lo8(127)
 1271 00be 6C83      		std Y+4,r22
 1272               	.LSM118:
 1273 00c0 F401      		movw r30,r8
 1274 00c2 6081      		ld r22,Z
 1275 00c4 7181      		ldd r23,Z+1
 1276 00c6 8281      		ldd r24,Z+2
 1277 00c8 9381      		ldd r25,Z+3
 1278 00ca 0E94 0000 		call ntohl
 1279 00ce 672F      		mov r22,r23
 1280 00d0 782F      		mov r23,r24
 1281 00d2 892F      		mov r24,r25
 1282 00d4 9927      		clr r25
 1283 00d6 6D83      		std Y+5,r22
 1284               	.LSM119:
 1285 00d8 F401      		movw r30,r8
 1286 00da 6081      		ld r22,Z
 1287 00dc 7181      		ldd r23,Z+1
 1288 00de 8281      		ldd r24,Z+2
 1289 00e0 9381      		ldd r25,Z+3
 1290 00e2 0E94 0000 		call ntohl
 1291 00e6 6E83      		std Y+6,r22
 1292 00e8 9E01      		movw r18,r28
 1293               	.LVL148:
 1294 00ea 2F5F      		subi r18,lo8(-(1))
 1295 00ec 3F4F      		sbci r19,hi8(-(1))
 1296 00ee 00C0      		rjmp .L72
 1297               	.LVL149:
 1298               	.L73:
 1299               	.LSM120:
 1300 00f0 F301      		movw r30,r6
 1301 00f2 8281      		ldd r24,Z+2
 1302 00f4 9381      		ldd r25,Z+3
 1303 00f6 A481      		ldd r26,Z+4
 1304 00f8 B581      		ldd r27,Z+5
 1305 00fa F401      		movw r30,r8
 1306 00fc 2081      		ld r18,Z
 1307 00fe 3181      		ldd r19,Z+1
 1308 0100 4281      		ldd r20,Z+2
 1309 0102 5381      		ldd r21,Z+3
 1310 0104 8227      		eor r24,r18
 1311 0106 9327      		eor r25,r19
 1312 0108 A427      		eor r26,r20
 1313 010a B527      		eor r27,r21
 1314 010c F301      		movw r30,r6
 1315 010e 2681      		ldd r18,Z+6
 1316 0110 3781      		ldd r19,Z+7
 1317 0112 4085      		ldd r20,Z+8
 1318 0114 5185      		ldd r21,Z+9
 1319 0116 8223      		and r24,r18
 1320 0118 9323      		and r25,r19
 1321 011a A423      		and r26,r20
 1322 011c B523      		and r27,r21
 1323 011e 0097      		sbiw r24,0
 1324 0120 A105      		cpc r26,__zero_reg__
 1325 0122 B105      		cpc r27,__zero_reg__
 1326 0124 01F0      		breq .L74
 1327               	.LSM121:
 1328 0126 8285      		ldd r24,Z+10
 1329 0128 9385      		ldd r25,Z+11
 1330 012a A485      		ldd r26,Z+12
 1331 012c B585      		ldd r27,Z+13
 1332 012e 0097      		sbiw r24,0
 1333 0130 A105      		cpc r26,__zero_reg__
 1334 0132 B105      		cpc r27,__zero_reg__
 1335 0134 01F4      		brne .L75
 1336 0136 8DEF      		ldi r24,lo8(-3)
 1337 0138 00C0      		rjmp .L70
 1338               	.L75:
 1339               	.LSM122:
 1340 013a 1AE0      		ldi r17,lo8(10)
 1341 013c 812E      		mov r8,r17
 1342 013e 912C      		mov r9,__zero_reg__
 1343 0140 860C      		add r8,r6
 1344 0142 971C      		adc r9,r7
 1345               	.L74:
 1346               	.LSM123:
 1347 0144 C301      		movw r24,r6
 1348 0146 B401      		movw r22,r8
 1349 0148 A201      		movw r20,r4
 1350 014a 0E94 0000 		call etharp_query
 1351 014e 00C0      		rjmp .L70
 1352               	.LVL150:
 1353               	.L72:
 1354               	.LSM124:
 1355 0150 C301      		movw r24,r6
 1356 0152 B201      		movw r22,r4
 1357 0154 4BE1      		ldi r20,lo8(27)
 1358 0156 50E0      		ldi r21,hi8(27)
 1359 0158 640E      		add r6,r20
 1360 015a 751E      		adc r7,r21
 1361 015c A301      		movw r20,r6
 1362 015e 0E94 0000 		call etharp_send_ip
 1363               	.LVL151:
 1364               	.L70:
 1365               	/* epilogue start */
 1366               	.LSM125:
 1367 0162 2696      		adiw r28,6
 1368 0164 0FB6      		in __tmp_reg__,__SREG__
 1369 0166 F894      		cli
 1370 0168 DEBF      		out __SP_H__,r29
 1371 016a 0FBE      		out __SREG__,__tmp_reg__
 1372 016c CDBF      		out __SP_L__,r28
 1373 016e CF91      		pop r28
 1374 0170 DF91      		pop r29
 1375 0172 1F91      		pop r17
 1376 0174 0F91      		pop r16
 1377 0176 FF90      		pop r15
 1378 0178 EF90      		pop r14
 1379 017a DF90      		pop r13
 1380 017c CF90      		pop r12
 1381 017e BF90      		pop r11
 1382 0180 AF90      		pop r10
 1383 0182 9F90      		pop r9
 1384 0184 8F90      		pop r8
 1385               	.LVL152:
 1386 0186 7F90      		pop r7
 1387 0188 6F90      		pop r6
 1388               	.LVL153:
 1389 018a 5F90      		pop r5
 1390 018c 4F90      		pop r4
 1391               	.LVL154:
 1392 018e 0895      		ret
 1393               	.LFE10:
 1395               		.section	.text.etharp_find_addr,"ax",@progbits
 1396               	.global	etharp_find_addr
 1398               	etharp_find_addr:
 1399               	.LFB7:
 1400               	.LSM126:
 1401               	.LVL155:
 1402 0000 0F93      		push r16
 1403 0002 1F93      		push r17
 1404 0004 CF93      		push r28
 1405 0006 DF93      		push r29
 1406               	/* prologue: function */
 1407               	/* frame size = 0 */
 1408 0008 CB01      		movw r24,r22
 1409               	.LVL156:
 1410 000a EA01      		movw r28,r20
 1411 000c 8901      		movw r16,r18
 1412               	.LSM127:
 1413 000e 62E0      		ldi r22,lo8(2)
 1414               	.LVL157:
 1415 0010 0E94 0000 		call find_entry
 1416               	.LVL158:
 1417 0014 482F      		mov r20,r24
 1418               	.LVL159:
 1419               	.LSM128:
 1420 0016 87FD      		sbrc r24,7
 1421 0018 00C0      		rjmp .L78
 1422               	.LVL160:
 1423 001a 282F      		mov r18,r24
 1424 001c 3327      		clr r19
 1425 001e 27FD      		sbrc r18,7
 1426 0020 3095      		com r19
 1427 0022 54E0      		ldi r21,4
 1428 0024 220F      	1:	lsl r18
 1429 0026 331F      		rol r19
 1430 0028 5A95      		dec r21
 1431 002a 01F4      		brne 1b
 1432 002c F901      		movw r30,r18
 1433 002e E050      		subi r30,lo8(-(arp_table))
 1434 0030 F040      		sbci r31,hi8(-(arp_table))
 1435 0032 8485      		ldd r24,Z+12
 1436               	.LVL161:
 1437 0034 8230      		cpi r24,lo8(2)
 1438 0036 01F4      		brne .L78
 1439               	.LSM129:
 1440 0038 C901      		movw r24,r18
 1441 003a 8050      		subi r24,lo8(-(arp_table+6))
 1442 003c 9040      		sbci r25,hi8(-(arp_table+6))
 1443 003e 9983      		std Y+1,r25
 1444 0040 8883      		st Y,r24
 1445               	.LSM130:
 1446 0042 2050      		subi r18,lo8(-(arp_table+2))
 1447 0044 3040      		sbci r19,hi8(-(arp_table+2))
 1448 0046 F801      		movw r30,r16
 1449 0048 3183      		std Z+1,r19
 1450 004a 2083      		st Z,r18
 1451 004c 00C0      		rjmp .L79
 1452               	.LVL162:
 1453               	.L78:
 1454               	.LSM131:
 1455 004e 4FEF      		ldi r20,lo8(-1)
 1456               	.L79:
 1457               	.LSM132:
 1458 0050 842F      		mov r24,r20
 1459               	/* epilogue start */
 1460 0052 DF91      		pop r29
 1461 0054 CF91      		pop r28
 1462               	.LVL163:
 1463 0056 1F91      		pop r17
 1464 0058 0F91      		pop r16
 1465               	.LVL164:
 1466 005a 0895      		ret
 1467               	.LFE7:
 1469               		.section	.text.etharp_tmr,"ax",@progbits
 1470               	.global	etharp_tmr
 1472               	etharp_tmr:
 1473               	.LFB3:
 1474               	.LSM133:
 1475 0000 CF93      		push r28
 1476 0002 DF93      		push r29
 1477               	/* prologue: function */
 1478               	/* frame size = 0 */
 1479               	.LSM134:
 1480 0004 C0E0      		ldi r28,lo8(arp_table)
 1481 0006 D0E0      		ldi r29,hi8(arp_table)
 1482               	.L86:
 1483               	.LSM135:
 1484 0008 8D85      		ldd r24,Y+13
 1485 000a 8F5F      		subi r24,lo8(-(1))
 1486 000c 8D87      		std Y+13,r24
 1487               	.LSM136:
 1488 000e 9C85      		ldd r25,Y+12
 1489 0010 9230      		cpi r25,lo8(2)
 1490 0012 01F4      		brne .L82
 1491 0014 803F      		cpi r24,lo8(-16)
 1492 0016 00F4      		brsh .L83
 1493 0018 00C0      		rjmp .L84
 1494               	.L82:
 1495 001a 9130      		cpi r25,lo8(1)
 1496 001c 01F4      		brne .L84
 1497 001e 8230      		cpi r24,lo8(2)
 1498 0020 00F0      		brlo .L84
 1499               	.L83:
 1500               	.LSM137:
 1501 0022 8881      		ld r24,Y
 1502 0024 9981      		ldd r25,Y+1
 1503 0026 0097      		sbiw r24,0
 1504 0028 01F0      		breq .L85
 1505               	.LSM138:
 1506 002a 0E94 0000 		call free_etharp_q
 1507               	.LSM139:
 1508 002e 1982      		std Y+1,__zero_reg__
 1509 0030 1882      		st Y,__zero_reg__
 1510               	.L85:
 1511               	.LSM140:
 1512 0032 1C86      		std Y+12,__zero_reg__
 1513               	.L84:
 1514 0034 6096      		adiw r28,16
 1515               	.LSM141:
 1516 0036 80E0      		ldi r24,hi8(arp_table+160)
 1517 0038 C030      		cpi r28,lo8(arp_table+160)
 1518 003a D807      		cpc r29,r24
 1519 003c 01F4      		brne .L86
 1520               	/* epilogue start */
 1521               	.LSM142:
 1522 003e DF91      		pop r29
 1523 0040 CF91      		pop r28
 1524 0042 0895      		ret
 1525               	.LFE3:
 1527               		.section	.text.update_arp_entry,"ax",@progbits
 1529               	update_arp_entry:
 1530               	.LFB6:
 1531               	.LSM143:
 1532               	.LVL165:
 1533 0000 5F92      		push r5
 1534 0002 6F92      		push r6
 1535 0004 7F92      		push r7
 1536 0006 8F92      		push r8
 1537 0008 9F92      		push r9
 1538 000a AF92      		push r10
 1539 000c BF92      		push r11
 1540 000e CF92      		push r12
 1541 0010 DF92      		push r13
 1542 0012 EF92      		push r14
 1543 0014 FF92      		push r15
 1544 0016 0F93      		push r16
 1545 0018 1F93      		push r17
 1546 001a CF93      		push r28
 1547 001c DF93      		push r29
 1548               	/* prologue: function */
 1549               	/* frame size = 0 */
 1550 001e 3C01      		movw r6,r24
 1551 0020 EB01      		movw r28,r22
 1552 0022 4A01      		movw r8,r20
 1553 0024 522E      		mov r5,r18
 1554               	.LSM144:
 1555 0026 6115      		cp r22,__zero_reg__
 1556 0028 7105      		cpc r23,__zero_reg__
 1557 002a 01F4      		brne .+2
 1558 002c 00C0      		rjmp .L90
 1559               	.LVL166:
 1560 002e 8881      		ld r24,Y
 1561 0030 9981      		ldd r25,Y+1
 1562 0032 AA81      		ldd r26,Y+2
 1563 0034 BB81      		ldd r27,Y+3
 1564 0036 0097      		sbiw r24,0
 1565 0038 A105      		cpc r26,__zero_reg__
 1566 003a B105      		cpc r27,__zero_reg__
 1567 003c 01F4      		brne .+2
 1568 003e 00C0      		rjmp .L90
 1569               	.LVL167:
 1570 0040 CB01      		movw r24,r22
 1571 0042 B301      		movw r22,r6
 1572 0044 0E94 0000 		call ip_addr_isbroadcast
 1573 0048 8823      		tst r24
 1574 004a 01F0      		breq .+2
 1575 004c 00C0      		rjmp .L90
 1576 004e E880      		ld r14,Y
 1577 0050 F980      		ldd r15,Y+1
 1578 0052 0A81      		ldd r16,Y+2
 1579 0054 1B81      		ldd r17,Y+3
 1580 0056 60E0      		ldi r22,lo8(-268435456)
 1581 0058 70E0      		ldi r23,hi8(-268435456)
 1582 005a 80E0      		ldi r24,hlo8(-268435456)
 1583 005c 90EF      		ldi r25,hhi8(-268435456)
 1584 005e 0E94 0000 		call ntohl
 1585 0062 5B01      		movw r10,r22
 1586 0064 6C01      		movw r12,r24
 1587 0066 60E0      		ldi r22,lo8(-536870912)
 1588 0068 70E0      		ldi r23,hi8(-536870912)
 1589 006a 80E0      		ldi r24,hlo8(-536870912)
 1590 006c 90EE      		ldi r25,hhi8(-536870912)
 1591 006e 0E94 0000 		call ntohl
 1592 0072 EA20      		and r14,r10
 1593 0074 FB20      		and r15,r11
 1594 0076 0C21      		and r16,r12
 1595 0078 1D21      		and r17,r13
 1596 007a E616      		cp r14,r22
 1597 007c F706      		cpc r15,r23
 1598 007e 0807      		cpc r16,r24
 1599 0080 1907      		cpc r17,r25
 1600 0082 01F4      		brne .+2
 1601 0084 00C0      		rjmp .L90
 1602               	.LSM145:
 1603 0086 CE01      		movw r24,r28
 1604 0088 652D      		mov r22,r5
 1605 008a 0E94 0000 		call find_entry
 1606               	.LSM146:
 1607 008e 87FD      		sbrc r24,7
