   1               		.file	"dhcp.c"
   2               	__SREG__ = 0x3f
 848 00b6 1286      		std Z+10,__zero_reg__
 849               	.LSM100:
 850 00b8 D701      		movw r26,r14
 851 00ba 1296      		adiw r26,2
 852 00bc 2D91      		ld r18,X+
 853 00be 3D91      		ld r19,X+
 854 00c0 4D91      		ld r20,X+
 855 00c2 5C91      		ld r21,X
 856 00c4 1597      		sbiw r26,2+3
 857 00c6 2487      		std Z+12,r18
 858 00c8 3587      		std Z+13,r19
 859 00ca 4687      		std Z+14,r20
 860 00cc 5787      		std Z+15,r21
 861               	.LSM101:
 862 00ce 108A      		std Z+16,__zero_reg__
 863 00d0 118A      		std Z+17,__zero_reg__
 864 00d2 128A      		std Z+18,__zero_reg__
 865 00d4 138A      		std Z+19,__zero_reg__
 866               	.LSM102:
 867 00d6 148A      		std Z+20,__zero_reg__
 868 00d8 158A      		std Z+21,__zero_reg__
 869 00da 168A      		std Z+22,__zero_reg__
 870 00dc 178A      		std Z+23,__zero_reg__
 871               	.LSM103:
 872 00de 108E      		std Z+24,__zero_reg__
 873 00e0 118E      		std Z+25,__zero_reg__
 874 00e2 128E      		std Z+26,__zero_reg__
 875 00e4 138E      		std Z+27,__zero_reg__
 876 00e6 20E0      		ldi r18,lo8(0)
 877 00e8 30E0      		ldi r19,hi8(0)
 878               	.LVL66:
 879               	.L55:
 880               	.LSM104:
 881 00ea 4A89      		ldd r20,Y+18
 882 00ec 5B89      		ldd r21,Y+19
 883 00ee F701      		movw r30,r14
 884 00f0 828D      		ldd r24,Z+26
 885 00f2 90E0      		ldi r25,lo8(0)
 886 00f4 2817      		cp r18,r24
 887 00f6 3907      		cpc r19,r25
 888 00f8 00F0      		brlo .L53
 889 00fa 80E0      		ldi r24,lo8(0)
 890 00fc 00C0      		rjmp .L54
 891               	.L53:
 892 00fe 5B96      		adiw r26,27
 893 0100 8C91      		ld r24,X
 894 0102 5B97      		sbiw r26,27
 895               	.L54:
 896 0104 420F      		add r20,r18
 897 0106 531F      		adc r21,r19
 898 0108 FA01      		movw r30,r20
 899 010a 848F      		std Z+28,r24
 900               	.LSM105:
 901 010c 2F5F      		subi r18,lo8(-(1))
 902 010e 3F4F      		sbci r19,hi8(-(1))
 903 0110 1196      		adiw r26,1
 904 0112 2031      		cpi r18,16
 905 0114 3105      		cpc r19,__zero_reg__
 906 0116 01F4      		brne .L55
 907 0118 80E0      		ldi r24,lo8(0)
 908 011a 90E0      		ldi r25,hi8(0)
 909               	.LVL67:
 910               	.L56:
 911               	.LSM106:
 912 011c EA89      		ldd r30,Y+18
 913 011e FB89      		ldd r31,Y+19
 914 0120 E80F      		add r30,r24
 915 0122 F91F      		adc r31,r25
 916 0124 14A6      		std Z+44,__zero_reg__
 917               	.LSM107:
 918 0126 0196      		adiw r24,1
 919 0128 8034      		cpi r24,64
 920 012a 9105      		cpc r25,__zero_reg__
 921 012c 01F4      		brne .L56
 922 012e 80E0      		ldi r24,lo8(0)
 923 0130 90E0      		ldi r25,hi8(0)
 924               	.LVL68:
 925               	.L57:
 926               	.LSM108:
 927 0132 EA89      		ldd r30,Y+18
 928 0134 FB89      		ldd r31,Y+19
 929 0136 E80F      		add r30,r24
 930 0138 F91F      		adc r31,r25
 931 013a E459      		subi r30,lo8(-(108))
 932 013c FF4F      		sbci r31,hi8(-(108))
 933 013e 1082      		st Z,__zero_reg__
 934               	.LSM109:
 935 0140 0196      		adiw r24,1
 936 0142 8038      		cpi r24,128
 937 0144 9105      		cpc r25,__zero_reg__
 938 0146 01F4      		brne .L57
 939               	.LSM110:
 940 0148 0A89      		ldd r16,Y+18
 941 014a 1B89      		ldd r17,Y+19
 942 014c 63E6      		ldi r22,lo8(1669485411)
 943 014e 73E5      		ldi r23,hi8(1669485411)
 944 0150 82E8      		ldi r24,hlo8(1669485411)
 945 0152 93E6      		ldi r25,hhi8(1669485411)
 946 0154 0E94 0000 		call htonl
 947               	.LVL69:
 948 0158 0451      		subi r16,lo8(-(236))
 949 015a 1F4F      		sbci r17,hi8(-(236))
 950 015c D801      		movw r26,r16
 951 015e 6D93      		st X+,r22
 952 0160 7D93      		st X+,r23
 953 0162 8D93      		st X+,r24
 954 0164 9C93      		st X,r25
 955 0166 1397      		sbiw r26,3
 956               	.LSM111:
 957 0168 1D8A      		std Y+21,__zero_reg__
 958 016a 1C8A      		std Y+20,__zero_reg__
 959 016c 80E0      		ldi r24,lo8(0)
 960 016e 90E0      		ldi r25,hi8(0)
 961               	.LVL70:
 962               	.L58:
 963               	.LSM112:
 964 0170 EA89      		ldd r30,Y+18
 965 0172 FB89      		ldd r31,Y+19
 966 0174 E80F      		add r30,r24
 967 0176 F91F      		adc r31,r25
 968 0178 E051      		subi r30,lo8(-(240))
 969 017a FF4F      		sbci r31,hi8(-(240))
 970 017c 8083      		st Z,r24
 971               	.LSM113:
 972 017e 0196      		adiw r24,1
 973 0180 8434      		cpi r24,68
 974 0182 9105      		cpc r25,__zero_reg__
 975 0184 01F4      		brne .L58
 976 0186 80E0      		ldi r24,lo8(0)
 977               	.LVL71:
 978               	.L50:
 979               	/* epilogue start */
 980               	.LSM114:
 981 0188 DF91      		pop r29
 982 018a CF91      		pop r28
 983               	.LVL72:
 984 018c 1F91      		pop r17
 985 018e 0F91      		pop r16
 986 0190 FF90      		pop r15
 987 0192 EF90      		pop r14
 988               	.LVL73:
 989 0194 0895      		ret
 990               	.LFE30:
 992               		.section	.text.dhcp_release,"ax",@progbits
 993               	.global	dhcp_release
 995               	dhcp_release:
 996               	.LFB20:
 997               	.LSM115:
 998               	.LVL74:
 999 0000 DF92      		push r13
 1000 0002 EF92      		push r14
 1001 0004 FF92      		push r15
 1002 0006 0F93      		push r16
 1003 0008 1F93      		push r17
 1004 000a CF93      		push r28
 1005 000c DF93      		push r29
 1006               	/* prologue: function */
 1007               	/* frame size = 0 */
 1008 000e 7C01      		movw r14,r24
 1009               	.LSM116:
 1010 0010 FC01      		movw r30,r24
 1011 0012 C689      		ldd r28,Z+22
 1012 0014 D789      		ldd r29,Z+23
 1013               	.LVL75:
 1014               	.LSM117:
 1015 0016 CE01      		movw r24,r28
 1016               	.LVL76:
 1017 0018 6DE0      		ldi r22,lo8(13)
 1018 001a 0E94 0000 		call dhcp_set_state
 1019               	.LSM118:
 1020 001e 1C8E      		std Y+28,__zero_reg__
 1021 0020 1D8E      		std Y+29,__zero_reg__
 1022 0022 1E8E      		std Y+30,__zero_reg__
 1023 0024 1F8E      		std Y+31,__zero_reg__
 1024               	.LSM119:
 1025 0026 1CA2      		std Y+36,__zero_reg__
 1026 0028 1DA2      		std Y+37,__zero_reg__
 1027 002a 1EA2      		std Y+38,__zero_reg__
 1028 002c 1FA2      		std Y+39,__zero_reg__
 1029 002e 18A2      		std Y+32,__zero_reg__
 1030 0030 19A2      		std Y+33,__zero_reg__
 1031 0032 1AA2      		std Y+34,__zero_reg__
 1032 0034 1BA2      		std Y+35,__zero_reg__
 1033               	.LSM120:
 1034 0036 1CA6      		std Y+44,__zero_reg__
 1035 0038 1DA6      		std Y+45,__zero_reg__
 1036 003a 1EA6      		std Y+46,__zero_reg__
 1037 003c 1FA6      		std Y+47,__zero_reg__
 1038 003e 18A6      		std Y+40,__zero_reg__
 1039 0040 19A6      		std Y+41,__zero_reg__
 1040 0042 1AA6      		std Y+42,__zero_reg__
 1041 0044 1BA6      		std Y+43,__zero_reg__
 1042               	.LSM121:
 1043 0046 CC5B      		subi r28,lo8(-(68))
 1044 0048 DF4F      		sbci r29,hi8(-(68))
 1045 004a 1882      		st Y,__zero_reg__
 1046 004c 1982      		std Y+1,__zero_reg__
 1047 004e 1A82      		std Y+2,__zero_reg__
 1048 0050 1B82      		std Y+3,__zero_reg__
 1049 0052 1A92      		st -Y,__zero_reg__
 1050 0054 1A92      		st -Y,__zero_reg__
 1051 0056 1A92      		st -Y,__zero_reg__
 1052 0058 1A92      		st -Y,__zero_reg__
 1053 005a C054      		subi r28,lo8(-(-64))
 1054 005c D040      		sbci r29,hi8(-(-64))
 1055 005e 1CAE      		std Y+60,__zero_reg__
 1056 0060 1DAE      		std Y+61,__zero_reg__
 1057 0062 1EAE      		std Y+62,__zero_reg__
 1058 0064 1FAE      		std Y+63,__zero_reg__
 1059               	.LSM122:
 1060 0066 18AA      		std Y+48,__zero_reg__
 1061 0068 19AA      		std Y+49,__zero_reg__
 1062 006a 1AAA      		std Y+50,__zero_reg__
 1063 006c 1BAA      		std Y+51,__zero_reg__
 1064               	.LSM123:
 1065 006e C701      		movw r24,r14
 1066 0070 0E94 0000 		call dhcp_create_request
 1067 0074 D82E      		mov r13,r24
 1068               	.LVL77:
 1069               	.LSM124:
 1070 0076 8823      		tst r24
 1071 0078 01F4      		brne .L65
 1072               	.LVL78:
 1073               	.LSM125:
 1074 007a CE01      		movw r24,r28
 1075               	.LVL79:
 1076 007c 65E3      		ldi r22,lo8(53)
 1077 007e 41E0      		ldi r20,lo8(1)
 1078 0080 0E94 0000 		call dhcp_option
 1079               	.LSM126:
 1080 0084 CE01      		movw r24,r28
 1081 0086 67E0      		ldi r22,lo8(7)
 1082 0088 0E94 0000 		call dhcp_option_byte
 1083               	.LSM127:
 1084 008c CE01      		movw r24,r28
 1085 008e 0E94 0000 		call dhcp_option_trailer
 1086               	.LSM128:
 1087 0092 6C89      		ldd r22,Y+20
 1088 0094 7D89      		ldd r23,Y+21
 1089 0096 6051      		subi r22,lo8(-(240))
 1090 0098 7F4F      		sbci r23,hi8(-(240))
 1091 009a 8889      		ldd r24,Y+16
 1092 009c 9989      		ldd r25,Y+17
 1093 009e 0E94 0000 		call pbuf_realloc
 1094               	.LSM129:
 1095 00a2 8E01      		movw r16,r28
 1096 00a4 045E      		subi r16,lo8(-(28))
 1097 00a6 1F4F      		sbci r17,hi8(-(28))
 1098 00a8 8E81      		ldd r24,Y+6
 1099 00aa 9F81      		ldd r25,Y+7
 1100 00ac B801      		movw r22,r16
 1101 00ae 43E4      		ldi r20,lo8(67)
 1102 00b0 50E0      		ldi r21,hi8(67)
 1103 00b2 0E94 0000 		call udp_connect
 1104               	.LSM130:
 1105 00b6 6889      		ldd r22,Y+16
 1106 00b8 7989      		ldd r23,Y+17
 1107 00ba 8E81      		ldd r24,Y+6
 1108 00bc 9F81      		ldd r25,Y+7
 1109 00be A801      		movw r20,r16
 1110 00c0 23E4      		ldi r18,lo8(67)
 1111 00c2 30E0      		ldi r19,hi8(67)
 1112 00c4 8701      		movw r16,r14
 1113 00c6 0E94 0000 		call udp_sendto_if
 1114               	.LSM131:
 1115 00ca C701      		movw r24,r14
 1116 00cc 0E94 0000 		call dhcp_delete_request
 1117               	.LVL80:
 1118               	.L65:
 1119               	.LSM132:
 1120 00d0 2981      		ldd r18,Y+1
 1121 00d2 2F5F      		subi r18,lo8(-(1))
 1122 00d4 2983      		std Y+1,r18
 1123               	.LSM133:
 1124 00d6 2A30      		cpi r18,lo8(10)
 1125 00d8 00F0      		brlo .L66
 1126 00da 40E1      		ldi r20,lo8(10000)
 1127 00dc 57E2      		ldi r21,hi8(10000)
 1128               	.LVL81:
 1129 00de 00C0      		rjmp .L67
 1130               	.LVL82:
 1131               	.L66:
 1132 00e0 30E0      		ldi r19,lo8(0)
 1133 00e2 88EE      		ldi r24,lo8(1000)
 1134 00e4 93E0      		ldi r25,hi8(1000)
 1135 00e6 289F      		mul r18,r24
 1136 00e8 A001      		movw r20,r0
 1137 00ea 299F      		mul r18,r25
 1138 00ec 500D      		add r21,r0
 1139 00ee 389F      		mul r19,r24
 1140 00f0 500D      		add r21,r0
 1141 00f2 1124      		clr r1
 1142               	.LVL83:
 1143               	.L67:
 1144               	.LSM134:
 1145 00f4 CA01      		movw r24,r20
 1146 00f6 8D50      		subi r24,lo8(-(499))
 1147 00f8 9E4F      		sbci r25,hi8(-(499))
 1148 00fa 64EF      		ldi r22,lo8(500)
 1149 00fc 71E0      		ldi r23,hi8(500)
 1150 00fe 0E94 0000 		call __udivmodhi4
 1151 0102 7F8B      		std Y+23,r23
 1152 0104 6E8B      		std Y+22,r22
 1153               	.LSM135:
 1154 0106 C701      		movw r24,r14
 1155 0108 0E94 0000 		call netif_set_down
 1156               	.LVL84:
 1157               	.LSM136:
 1158 010c C701      		movw r24,r14
 1159 010e 60E0      		ldi r22,lo8(ip_addr_any)
 1160 0110 70E0      		ldi r23,hi8(ip_addr_any)
 1161 0112 0E94 0000 		call netif_set_ipaddr
 1162               	.LSM137:
 1163 0116 C701      		movw r24,r14
 1164 0118 60E0      		ldi r22,lo8(ip_addr_any)
 1165 011a 70E0      		ldi r23,hi8(ip_addr_any)
 1166 011c 0E94 0000 		call netif_set_gw
 1167               	.LSM138:
 1168 0120 C701      		movw r24,r14
 1169 0122 60E0      		ldi r22,lo8(ip_addr_any)
 1170 0124 70E0      		ldi r23,hi8(ip_addr_any)
 1171 0126 0E94 0000 		call netif_set_netmask
 1172               	.LSM139:
 1173 012a 8D2D      		mov r24,r13
 1174               	/* epilogue start */
 1175 012c DF91      		pop r29
 1176 012e CF91      		pop r28
 1177               	.LVL85:
 1178 0130 1F91      		pop r17
 1179 0132 0F91      		pop r16
 1180 0134 FF90      		pop r15
 1181 0136 EF90      		pop r14
 1182               	.LVL86:
 1183 0138 DF90      		pop r13
 1184               	.LVL87:
 1185 013a 0895      		ret
 1186               	.LFE20:
 1188               		.section	.text.dhcp_renew,"ax",@progbits
 1189               	.global	dhcp_renew
 1191               	dhcp_renew:
 1192               	.LFB18:
 1193               	.LSM140:
 1194               	.LVL88:
 1195 0000 DF92      		push r13
 1196 0002 EF92      		push r14
 1197 0004 FF92      		push r15
 1198 0006 0F93      		push r16
 1199 0008 1F93      		push r17
 1200 000a CF93      		push r28
 1201 000c DF93      		push r29
 1202               	/* prologue: function */
 1203               	/* frame size = 0 */
 1204 000e 7C01      		movw r14,r24
 1205               	.LSM141:
 1206 0010 FC01      		movw r30,r24
 1207 0012 C689      		ldd r28,Z+22
 1208 0014 D789      		ldd r29,Z+23
 1209               	.LVL89:
 1210               	.LSM142:
 1211 0016 CE01      		movw r24,r28
 1212               	.LVL90:
 1213 0018 65E0      		ldi r22,lo8(5)
 1214 001a 0E94 0000 		call dhcp_set_state
 1215               	.LSM143:
 1216 001e C701      		movw r24,r14
 1217 0020 0E94 0000 		call dhcp_create_request
 1218 0024 D82E      		mov r13,r24
 1219               	.LVL91:
 1220               	.LSM144:
 1221 0026 8823      		tst r24
 1222 0028 01F4      		brne .L70
 1223               	.LVL92:
 1224               	.LSM145:
 1225 002a CE01      		movw r24,r28
 1226               	.LVL93:
 1227 002c 65E3      		ldi r22,lo8(53)
 1228 002e 41E0      		ldi r20,lo8(1)
 1229 0030 0E94 0000 		call dhcp_option
 1230               	.LSM146:
 1231 0034 CE01      		movw r24,r28
 1232 0036 63E0      		ldi r22,lo8(3)
 1233 0038 0E94 0000 		call dhcp_option_byte
 1234               	.LSM147:
 1235 003c CE01      		movw r24,r28
 1236 003e 69E3      		ldi r22,lo8(57)
 1237 0040 42E0      		ldi r20,lo8(2)
 1238 0042 0E94 0000 		call dhcp_option
 1239               	.LSM148:
 1240 0046 CE01      		movw r24,r28
 1241 0048 60E4      		ldi r22,lo8(576)
 1242 004a 72E0      		ldi r23,hi8(576)
 1243 004c 0E94 0000 		call dhcp_option_short
 1244               	.LSM149:
 1245 0050 CE01      		movw r24,r28
 1246 0052 0E94 0000 		call dhcp_option_trailer
 1247               	.LSM150:
 1248 0056 6C89      		ldd r22,Y+20
 1249 0058 7D89      		ldd r23,Y+21
 1250 005a 6051      		subi r22,lo8(-(240))
 1251 005c 7F4F      		sbci r23,hi8(-(240))
 1252 005e 8889      		ldd r24,Y+16
 1253 0060 9989      		ldd r25,Y+17
 1254 0062 0E94 0000 		call pbuf_realloc
 1255               	.LSM151:
 1256 0066 8E01      		movw r16,r28
 1257 0068 045E      		subi r16,lo8(-(28))
 1258 006a 1F4F      		sbci r17,hi8(-(28))
 1259 006c 8E81      		ldd r24,Y+6
 1260 006e 9F81      		ldd r25,Y+7
 1261 0070 B801      		movw r22,r16
 1262 0072 43E4      		ldi r20,lo8(67)
 1263 0074 50E0      		ldi r21,hi8(67)
 1264 0076 0E94 0000 		call udp_connect
 1265               	.LSM152:
 1266 007a 6889      		ldd r22,Y+16
 1267 007c 7989      		ldd r23,Y+17
 1268 007e 8E81      		ldd r24,Y+6
 1269 0080 9F81      		ldd r25,Y+7
 1270 0082 A801      		movw r20,r16
 1271 0084 23E4      		ldi r18,lo8(67)
 1272 0086 30E0      		ldi r19,hi8(67)
 1273 0088 8701      		movw r16,r14
 1274 008a 0E94 0000 		call udp_sendto_if
 1275               	.LSM153:
 1276 008e C701      		movw r24,r14
 1277 0090 0E94 0000 		call dhcp_delete_request
 1278               	.LVL94:
 1279               	.L70:
 1280               	.LSM154:
 1281 0094 2981      		ldd r18,Y+1
 1282 0096 2F5F      		subi r18,lo8(-(1))
 1283 0098 2983      		std Y+1,r18
 1284               	.LSM155:
 1285 009a 2A30      		cpi r18,lo8(10)
 1286 009c 00F0      		brlo .L71
 1287 009e 40E2      		ldi r20,lo8(20000)
 1288 00a0 5EE4      		ldi r21,hi8(20000)
 1289               	.LVL95:
 1290 00a2 00C0      		rjmp .L72
 1291               	.LVL96:
 1292               	.L71:
 1293 00a4 30E0      		ldi r19,lo8(0)
 1294 00a6 80ED      		ldi r24,lo8(2000)
 1295 00a8 97E0      		ldi r25,hi8(2000)
 1296 00aa 289F      		mul r18,r24
 1297 00ac A001      		movw r20,r0
 1298 00ae 299F      		mul r18,r25
 1299 00b0 500D      		add r21,r0
 1300 00b2 389F      		mul r19,r24
 1301 00b4 500D      		add r21,r0
 1302 00b6 1124      		clr r1
 1303               	.LVL97:
 1304               	.L72:
 1305               	.LSM156:
 1306 00b8 CA01      		movw r24,r20
 1307 00ba 8D50      		subi r24,lo8(-(499))
 1308 00bc 9E4F      		sbci r25,hi8(-(499))
 1309 00be 64EF      		ldi r22,lo8(500)
 1310 00c0 71E0      		ldi r23,hi8(500)
 1311 00c2 0E94 0000 		call __udivmodhi4
 1312 00c6 7F8B      		std Y+23,r23
 1313 00c8 6E8B      		std Y+22,r22
 1314               	.LSM157:
 1315 00ca 8D2D      		mov r24,r13
 1316               	/* epilogue start */
 1317 00cc DF91      		pop r29
 1318 00ce CF91      		pop r28
 1319               	.LVL98:
 1320 00d0 1F91      		pop r17
 1321 00d2 0F91      		pop r16
 1322 00d4 FF90      		pop r15
 1323 00d6 EF90      		pop r14
 1324               	.LVL99:
 1325 00d8 DF90      		pop r13
 1326               	.LVL100:
 1327 00da 0895      		ret
 1328               	.LFE18:
 1330               		.section	.text.dhcp_rebind,"ax",@progbits
 1332               	dhcp_rebind:
 1333               	.LFB19:
 1334               	.LSM158:
 1335               	.LVL101:
 1336 0000 DF92      		push r13
 1337 0002 EF92      		push r14
 1338 0004 FF92      		push r15
 1339 0006 0F93      		push r16
 1340 0008 1F93      		push r17
 1341 000a CF93      		push r28
 1342 000c DF93      		push r29
 1343               	/* prologue: function */
 1344               	/* frame size = 0 */
 1345 000e 7C01      		movw r14,r24
 1346               	.LSM159:
 1347 0010 FC01      		movw r30,r24
 1348 0012 C689      		ldd r28,Z+22
 1349 0014 D789      		ldd r29,Z+23
 1350               	.LVL102:
 1351               	.LSM160:
 1352 0016 CE01      		movw r24,r28
 1353               	.LVL103:
 1354 0018 64E0      		ldi r22,lo8(4)
 1355 001a 0E94 0000 		call dhcp_set_state
 1356               	.LSM161:
 1357 001e C701      		movw r24,r14
 1358 0020 0E94 0000 		call dhcp_create_request
 1359 0024 D82E      		mov r13,r24
 1360               	.LVL104:
 1361               	.LSM162:
 1362 0026 8823      		tst r24
 1363 0028 01F4      		brne .L75
 1364               	.LVL105:
 1365               	.LSM163:
 1366 002a CE01      		movw r24,r28
 1367               	.LVL106:
 1368 002c 65E3      		ldi r22,lo8(53)
 1369 002e 41E0      		ldi r20,lo8(1)
 1370 0030 0E94 0000 		call dhcp_option
 1371               	.LSM164:
 1372 0034 CE01      		movw r24,r28
 1373 0036 63E0      		ldi r22,lo8(3)
 1374 0038 0E94 0000 		call dhcp_option_byte
 1375               	.LSM165:
 1376 003c CE01      		movw r24,r28
 1377 003e 69E3      		ldi r22,lo8(57)
 1378 0040 42E0      		ldi r20,lo8(2)
 1379 0042 0E94 0000 		call dhcp_option
 1380               	.LSM166:
 1381 0046 CE01      		movw r24,r28
 1382 0048 60E4      		ldi r22,lo8(576)
 1383 004a 72E0      		ldi r23,hi8(576)
 1384 004c 0E94 0000 		call dhcp_option_short
 1385               	.LSM167:
 1386 0050 CE01      		movw r24,r28
 1387 0052 0E94 0000 		call dhcp_option_trailer
 1388               	.LSM168:
 1389 0056 6C89      		ldd r22,Y+20
 1390 0058 7D89      		ldd r23,Y+21
 1391 005a 6051      		subi r22,lo8(-(240))
 1392 005c 7F4F      		sbci r23,hi8(-(240))
 1393 005e 8889      		ldd r24,Y+16
 1394 0060 9989      		ldd r25,Y+17
 1395 0062 0E94 0000 		call pbuf_realloc
 1396               	.LSM169:
 1397 0066 8E81      		ldd r24,Y+6
 1398 0068 9F81      		ldd r25,Y+7
 1399 006a 60E0      		ldi r22,lo8(ip_addr_any)
 1400 006c 70E0      		ldi r23,hi8(ip_addr_any)
 1401 006e 43E4      		ldi r20,lo8(67)
 1402 0070 50E0      		ldi r21,hi8(67)
 1403 0072 0E94 0000 		call udp_connect
 1404               	.LSM170:
 1405 0076 6889      		ldd r22,Y+16
 1406 0078 7989      		ldd r23,Y+17
 1407 007a 8E81      		ldd r24,Y+6
 1408 007c 9F81      		ldd r25,Y+7
 1409 007e 40E0      		ldi r20,lo8(ip_addr_broadcast)
 1410 0080 50E0      		ldi r21,hi8(ip_addr_broadcast)
 1411 0082 23E4      		ldi r18,lo8(67)
 1412 0084 30E0      		ldi r19,hi8(67)
 1413 0086 8701      		movw r16,r14
 1414 0088 0E94 0000 		call udp_sendto_if
 1415               	.LSM171:
 1416 008c C701      		movw r24,r14
 1417 008e 0E94 0000 		call dhcp_delete_request
 1418               	.LVL107:
 1419               	.L75:
 1420               	.LSM172:
 1421 0092 2981      		ldd r18,Y+1
 1422 0094 2F5F      		subi r18,lo8(-(1))
 1423 0096 2983      		std Y+1,r18
 1424               	.LSM173:
 1425 0098 2A30      		cpi r18,lo8(10)
 1426 009a 00F0      		brlo .L76
 1427 009c 40E1      		ldi r20,lo8(10000)
 1428 009e 57E2      		ldi r21,hi8(10000)
 1429               	.LVL108:
 1430 00a0 00C0      		rjmp .L77
 1431               	.LVL109:
 1432               	.L76:
 1433 00a2 30E0      		ldi r19,lo8(0)
 1434 00a4 88EE      		ldi r24,lo8(1000)
 1435 00a6 93E0      		ldi r25,hi8(1000)
 1436 00a8 289F      		mul r18,r24
 1437 00aa A001      		movw r20,r0
 1438 00ac 299F      		mul r18,r25
 1439 00ae 500D      		add r21,r0
 1440 00b0 389F      		mul r19,r24
 1441 00b2 500D      		add r21,r0
 1442 00b4 1124      		clr r1
 1443               	.LVL110:
 1444               	.L77:
 1445               	.LSM174:
 1446 00b6 CA01      		movw r24,r20
 1447 00b8 8D50      		subi r24,lo8(-(499))
 1448 00ba 9E4F      		sbci r25,hi8(-(499))
 1449 00bc 64EF      		ldi r22,lo8(500)
 1450 00be 71E0      		ldi r23,hi8(500)
 1451 00c0 0E94 0000 		call __udivmodhi4
 1452 00c4 7F8B      		std Y+23,r23
 1453 00c6 6E8B      		std Y+22,r22
 1454               	.LSM175:
 1455 00c8 8D2D      		mov r24,r13
 1456               	/* epilogue start */
 1457 00ca DF91      		pop r29
 1458 00cc CF91      		pop r28
 1459               	.LVL111:
 1460 00ce 1F91      		pop r17
 1461 00d0 0F91      		pop r16
 1462 00d2 FF90      		pop r15
 1463 00d4 EF90      		pop r14
 1464               	.LVL112:
 1465 00d6 DF90      		pop r13
 1466               	.LVL113:
 1467 00d8 0895      		ret
 1468               	.LFE19:
 1470               		.section	.text.dhcp_coarse_tmr,"ax",@progbits
 1471               	.global	dhcp_coarse_tmr
 1473               	dhcp_coarse_tmr:
 1474               	.LFB6:
 1475               	.LSM176:
 1476 0000 CF93      		push r28
 1477 0002 DF93      		push r29
 1478               	/* prologue: function */
 1479               	/* frame size = 0 */
 1480               	.LSM177:
 1481 0004 C091 0000 		lds r28,netif_list
 1482 0008 D091 0000 		lds r29,(netif_list)+1
 1483               	.LVL114:
 1484 000c 00C0      		rjmp .L80
 1485               	.L85:
 1486               	.LSM178:
 1487 000e EE89      		ldd r30,Y+22
 1488 0010 FF89      		ldd r31,Y+23
 1489 0012 3097      		sbiw r30,0
 1490 0014 01F0      		breq .L81
 1491               	.LSM179:
 1492 0016 828D      		ldd r24,Z+26
 1493 0018 938D      		ldd r25,Z+27
 1494 001a 0197      		sbiw r24,1
 1495 001c 938F      		std Z+27,r25
 1496 001e 828F      		std Z+26,r24
 1497 0020 0196      		adiw r24,1
 1498 0022 0197      		sbiw r24,1
 1499 0024 01F4      		brne .L82
 1500               	.LBB8:
 1501               	.LBB9:
 1502               	.LSM180:
 1503 0026 8081      		ld r24,Z
 1504 0028 8130      		cpi r24,lo8(1)
 1505 002a 01F0      		breq .L83
 1506 002c 8A30      		cpi r24,lo8(10)
 1507 002e 01F0      		breq .L83
 1508 0030 8530      		cpi r24,lo8(5)
 1509 0032 01F4      		brne .L81
 1510               	.L83:
 1511               	.LSM181:
 1512 0034 CE01      		movw r24,r28
 1513 0036 0E94 0000 		call dhcp_rebind
 1514 003a 00C0      		rjmp .L81
 1515               	.L82:
 1516               	.LBE9:
 1517               	.LBE8:
 1518               	.LSM182:
 1519 003c 808D      		ldd r24,Z+24
 1520 003e 918D      		ldd r25,Z+25
 1521 0040 0197      		sbiw r24,1
 1522 0042 918F      		std Z+25,r25
 1523 0044 808F      		std Z+24,r24
 1524 0046 0196      		adiw r24,1
 1525 0048 0197      		sbiw r24,1
 1526 004a 01F4      		brne .L81
 1527               	.LBB10:
 1528               	.LBB11:
 1529               	.LSM183:
 1530 004c 8081      		ld r24,Z
 1531 004e 8130      		cpi r24,lo8(1)
 1532 0050 01F0      		breq .L84
 1533 0052 8A30      		cpi r24,lo8(10)
 1534 0054 01F0      		breq .L84
 1535 0056 8530      		cpi r24,lo8(5)
 1536 0058 01F4      		brne .L81
 1537               	.L84:
 1538               	.LSM184:
 1539 005a CE01      		movw r24,r28
 1540 005c 0E94 0000 		call dhcp_renew
 1541               	.L81:
 1542               	.LBE11:
 1543               	.LBE10:
 1544               	.LSM185:
 1545 0060 0990      		ld __tmp_reg__,Y+
 1546 0062 D881      		ld r29,Y
 1547 0064 C02D      		mov r28,__tmp_reg__
 1548               	.L80:
 1549               	.LSM186:
 1550 0066 2097      		sbiw r28,0
 1551 0068 01F4      		brne .L85
 1552               	/* epilogue start */
 1553               	.LSM187:
 1554 006a DF91      		pop r29
 1555 006c CF91      		pop r28
 1556               	.LVL115:
 1557 006e 0895      		ret
 1558               	.LFE6:
 1560               		.section	.text.dhcp_arp_reply,"ax",@progbits
 1561               	.global	dhcp_arp_reply
 1563               	dhcp_arp_reply:
 1564               	.LFB14:
 1565               	.LSM188:
 1566               	.LVL116:
 1567 0000 EF92      		push r14
 1568 0002 FF92      		push r15
 1569 0004 0F93      		push r16
 1570 0006 1F93      		push r17
 1571 0008 CF93      		push r28
 1572 000a DF93      		push r29
 1573               	/* prologue: function */
 1574               	/* frame size = 0 */
 1575 000c 7C01      		movw r14,r24
 1576 000e FB01      		movw r30,r22
 1577               	.LSM189:
 1578 0010 0097      		sbiw r24,0
 1579 0012 01F4      		brne .+2
 1580 0014 00C0      		rjmp .L90
 1581               	.LVL117:
 1582               	.LSM190:
 1583 0016 DC01      		movw r26,r24
