   1               		.file	"tcp_out.c"
   2               	__SREG__ = 0x3f
 785 00f8 01F0      		breq .L19
 786 00fa D601      		movw r26,r12
 787 00fc 1896      		adiw r26,8
 788 00fe ED91      		ld r30,X+
 789 0100 FC91      		ld r31,X
 790 0102 1997      		sbiw r26,8+1
 791 0104 6481      		ldd r22,Z+4
 792 0106 7581      		ldd r23,Z+5
 793 0108 8681      		ldd r24,Z+6
 794 010a 9781      		ldd r25,Z+7
 795 010c 0E94 0000 		call ntohl
 796 0110 F601      		movw r30,r12
 797 0112 2681      		ldd r18,Z+6
 798 0114 3781      		ldd r19,Z+7
 799 0116 40E0      		ldi r20,lo8(0)
 800 0118 50E0      		ldi r21,hi8(0)
 801 011a A985      		ldd r26,Y+9
 802 011c BA85      		ldd r27,Y+10
 803 011e D896      		adiw r26,56
 804 0120 ED90      		ld r14,X+
 805 0122 FD90      		ld r15,X+
 806 0124 0D91      		ld r16,X+
 807 0126 1C91      		ld r17,X
 808 0128 DB97      		sbiw r26,56+3
 809 012a 2E19      		sub r18,r14
 810 012c 3F09      		sbc r19,r15
 811 012e 400B      		sbc r20,r16
 812 0130 510B      		sbc r21,r17
 813 0132 260F      		add r18,r22
 814 0134 371F      		adc r19,r23
 815 0136 481F      		adc r20,r24
 816 0138 591F      		adc r21,r25
 817 013a 6981      		ldd r22,Y+1
 818 013c 7A81      		ldd r23,Y+2
 819 013e 8B81      		ldd r24,Y+3
 820 0140 9C81      		ldd r25,Y+4
 821 0142 6217      		cp r22,r18
 822 0144 7307      		cpc r23,r19
 823 0146 8407      		cpc r24,r20
 824 0148 9507      		cpc r25,r21
 825 014a 00F0      		brlo .+2
 826 014c 00C0      		rjmp .L20
 827               	.L19:
 828               	.LSM72:
 829 014e 81E0      		ldi r24,lo8(1)
 830 0150 64E1      		ldi r22,lo8(20)
 831 0152 70E0      		ldi r23,hi8(20)
 832 0154 40E0      		ldi r20,lo8(0)
 833 0156 0E94 0000 		call pbuf_alloc
 834 015a 5C01      		movw r10,r24
 835               	.LVL57:
 836               	.LSM73:
 837 015c 0097      		sbiw r24,0
 838 015e 01F4      		brne .L21
 839               	.LVL58:
 840 0160 8EEF      		ldi r24,lo8(-2)
 841               	.LVL59:
 842 0162 00C0      		rjmp .L13
 843               	.LVL60:
 844               	.L21:
 845               	.LSM74:
 846 0164 A985      		ldd r26,Y+9
 847 0166 BA85      		ldd r27,Y+10
 848 0168 5696      		adiw r26,22
 849 016a 8C91      		ld r24,X
 850 016c 5697      		sbiw r26,22
 851               	.LVL61:
 852 016e 8C7F      		andi r24,lo8(-4)
 853 0170 5696      		adiw r26,22
 854 0172 8C93      		st X,r24
 855 0174 5697      		sbiw r26,22
 856               	.LSM75:
 857 0176 F501      		movw r30,r10
 858 0178 E280      		ldd r14,Z+2
 859 017a F380      		ldd r15,Z+3
 860               	.LVL62:
 861               	.LSM76:
 862 017c 5296      		adiw r26,18
 863 017e 8D91      		ld r24,X+
 864 0180 9C91      		ld r25,X
 865 0182 5397      		sbiw r26,18+1
 866 0184 0E94 0000 		call htons
 867 0188 D701      		movw r26,r14
 868 018a 8D93      		st X+,r24
 869 018c 9C93      		st X,r25
 870               	.LSM77:
 871 018e E985      		ldd r30,Y+9
 872 0190 FA85      		ldd r31,Y+10
 873 0192 8489      		ldd r24,Z+20
 874 0194 9589      		ldd r25,Z+21
 875 0196 0E94 0000 		call htons
 876 019a D701      		movw r26,r14
 877 019c 1396      		adiw r26,2+1
 878 019e 9C93      		st X,r25
 879 01a0 8E93      		st -X,r24
 880 01a2 1297      		sbiw r26,2
 881               	.LSM78:
 882 01a4 E985      		ldd r30,Y+9
 883 01a6 FA85      		ldd r31,Y+10
 884 01a8 EF5B      		subi r30,lo8(-(65))
 885 01aa FF4F      		sbci r31,hi8(-(65))
 886 01ac 6081      		ld r22,Z
 887 01ae 7181      		ldd r23,Z+1
 888 01b0 8281      		ldd r24,Z+2
 889 01b2 9381      		ldd r25,Z+3
 890 01b4 E154      		subi r30,lo8(-(-65))
 891 01b6 F040      		sbci r31,hi8(-(-65))
 892 01b8 FA87      		std Y+10,r31
 893 01ba E987      		std Y+9,r30
 894               	.LVL63:
 895 01bc 0E94 0000 		call htonl
 896 01c0 D701      		movw r26,r14
 897 01c2 1496      		adiw r26,4
 898 01c4 6D93      		st X+,r22
 899 01c6 7D93      		st X+,r23
 900 01c8 8D93      		st X+,r24
 901 01ca 9C93      		st X,r25
 902 01cc 1797      		sbiw r26,4+3
 903               	.LSM79:
 904 01ce E985      		ldd r30,Y+9
 905 01d0 FA85      		ldd r31,Y+10
 906 01d2 6789      		ldd r22,Z+23
 907 01d4 708D      		ldd r23,Z+24
 908 01d6 818D      		ldd r24,Z+25
 909 01d8 928D      		ldd r25,Z+26
 910 01da 0E94 0000 		call htonl
 911 01de D701      		movw r26,r14
 912 01e0 1896      		adiw r26,8
 913 01e2 6D93      		st X+,r22
 914 01e4 7D93      		st X+,r23
 915 01e6 8D93      		st X+,r24
 916 01e8 9C93      		st X,r25
 917 01ea 1B97      		sbiw r26,8+3
 918               	.LSM80:
 919 01ec 1C96      		adiw r26,12
 920 01ee 8D91      		ld r24,X+
 921 01f0 9C91      		ld r25,X
 922 01f2 1D97      		sbiw r26,12+1
 923 01f4 0E94 0000 		call ntohs
 924 01f8 807C      		andi r24,lo8(-64)
 925 01fa 8061      		ori r24,lo8(16)
 926 01fc 0E94 0000 		call htons
 927 0200 F701      		movw r30,r14
 928 0202 9587      		std Z+13,r25
 929 0204 8487      		std Z+12,r24
 930               	.LSM81:
 931 0206 A985      		ldd r26,Y+9
 932 0208 BA85      		ldd r27,Y+10
 933 020a 5D96      		adiw r26,29
 934 020c 8D91      		ld r24,X+
 935 020e 9C91      		ld r25,X
 936 0210 5E97      		sbiw r26,29+1
 937 0212 0E94 0000 		call htons
 938 0216 F701      		movw r30,r14
 939 0218 9787      		std Z+15,r25
 940 021a 8687      		std Z+14,r24
 941               	.LSM82:
 942 021c 138A      		std Z+19,__zero_reg__
 943 021e 128A      		std Z+18,__zero_reg__
 944               	.LSM83:
 945 0220 8485      		ldd r24,Z+12
 946 0222 9585      		ldd r25,Z+13
 947 0224 0E94 0000 		call ntohs
 948 0228 8F73      		andi r24,lo8(63)
 949 022a 9070      		andi r25,hi8(63)
 950 022c 9065      		ori r25,hi8(20480)
 951 022e 0E94 0000 		call htons
 952 0232 D701      		movw r26,r14
 953 0234 1D96      		adiw r26,12+1
 954 0236 9C93      		st X,r25
 955 0238 8E93      		st -X,r24
 956 023a 1C97      		sbiw r26,12
 957               	.LSM84:
 958 023c 5196      		adiw r26,16+1
 959 023e 1C92      		st X,__zero_reg__
 960 0240 1E92      		st -X,__zero_reg__
 961 0242 5097      		sbiw r26,16
 962               	.LSM85:
 963 0244 44E0      		ldi r20,lo8(4)
 964 0246 C42E      		mov r12,r20
 965 0248 D12C      		mov r13,__zero_reg__
 966               	.LVL64:
 967 024a E985      		ldd r30,Y+9
 968 024c FA85      		ldd r31,Y+10
 969 024e CE0E      		add r12,r30
 970 0250 DF1E      		adc r13,r31
 971 0252 D501      		movw r26,r10
 972 0254 1496      		adiw r26,4
 973 0256 0D91      		ld r16,X+
 974 0258 1C91      		ld r17,X
 975 025a 1597      		sbiw r26,4+1
 976 025c C501      		movw r24,r10
 977 025e 6985      		ldd r22,Y+9
 978 0260 7A85      		ldd r23,Y+10
 979               	.LVL65:
 980 0262 A601      		movw r20,r12
 981 0264 26E0      		ldi r18,lo8(6)
 982 0266 0E94 0000 		call inet_chksum_pseudo
 983 026a F701      		movw r30,r14
 984 026c 918B      		std Z+17,r25
 985 026e 808B      		std Z+16,r24
 986               	.LSM86:
 987 0270 C501      		movw r24,r10
 988 0272 6985      		ldd r22,Y+9
 989 0274 7A85      		ldd r23,Y+10
 990 0276 A601      		movw r20,r12
 991 0278 A985      		ldd r26,Y+9
 992 027a BA85      		ldd r27,Y+10
 993 027c 1B96      		adiw r26,11
 994 027e 2C91      		ld r18,X
 995 0280 1B97      		sbiw r26,11
 996 0282 1A96      		adiw r26,10
 997 0284 0C91      		ld r16,X
 998 0286 36E0      		ldi r19,lo8(6)
 999 0288 E32E      		mov r14,r19
 1000               	.LVL66:
 1001 028a 0E94 0000 		call ip_output
 1002               	.LSM87:
 1003 028e C501      		movw r24,r10
 1004 0290 0E94 0000 		call pbuf_free
 1005 0294 00C0      		rjmp .L45
 1006               	.LVL67:
 1007               	.L40:
 1008               	.LSM88:
 1009 0296 D601      		movw r26,r12
 1010 0298 1896      		adiw r26,8
 1011 029a ED91      		ld r30,X+
 1012 029c FC91      		ld r31,X
 1013 029e 1997      		sbiw r26,8+1
 1014 02a0 8485      		ldd r24,Z+12
 1015 02a2 9585      		ldd r25,Z+13
 1016 02a4 0E94 0000 		call ntohs
 1017               	.LSM89:
 1018 02a8 F301      		movw r30,r6
 1019 02aa 8081      		ld r24,Z
 1020 02ac 9181      		ldd r25,Z+1
 1021 02ae 892B      		or r24,r25
 1022 02b0 01F0      		breq .L22
 1023 02b2 A985      		ldd r26,Y+9
 1024 02b4 BA85      		ldd r27,Y+10
 1025 02b6 5696      		adiw r26,22
 1026 02b8 8C91      		ld r24,X
 1027 02ba 282F      		mov r18,r24
 1028 02bc 86FD      		sbrc r24,6
 1029 02be 00C0      		rjmp .L22
 1030 02c0 D201      		movw r26,r4
 1031 02c2 ED91      		ld r30,X+
 1032 02c4 FC91      		ld r31,X
 1033 02c6 3097      		sbiw r30,0
 1034 02c8 01F4      		brne .+2
 1035 02ca 00C0      		rjmp .L23
 1036 02cc 8081      		ld r24,Z
 1037 02ce 9181      		ldd r25,Z+1
 1038 02d0 892B      		or r24,r25
 1039 02d2 01F4      		brne .+2
 1040 02d4 00C0      		rjmp .L23
 1041               	.L22:
 1042               	.LSM90:
 1043 02d6 F601      		movw r30,r12
 1044 02d8 8081      		ld r24,Z
 1045 02da 9181      		ldd r25,Z+1
 1046 02dc D201      		movw r26,r4
 1047 02de 8D93      		st X+,r24
 1048 02e0 9C93      		st X,r25
 1049               	.LSM91:
 1050 02e2 E985      		ldd r30,Y+9
 1051 02e4 FA85      		ldd r31,Y+10
 1052 02e6 8685      		ldd r24,Z+14
 1053 02e8 8230      		cpi r24,lo8(2)
 1054 02ea 01F0      		breq .L24
 1055               	.LSM92:
 1056 02ec D601      		movw r26,r12
 1057 02ee 1896      		adiw r26,8
 1058 02f0 0D91      		ld r16,X+
 1059 02f2 1C91      		ld r17,X
 1060 02f4 1997      		sbiw r26,8+1
 1061 02f6 F801      		movw r30,r16
 1062 02f8 8485      		ldd r24,Z+12
 1063 02fa 9585      		ldd r25,Z+13
 1064 02fc 0E94 0000 		call ntohs
 1065 0300 8061      		ori r24,lo8(16)
 1066 0302 0E94 0000 		call htons
 1067 0306 D801      		movw r26,r16
 1068 0308 1D96      		adiw r26,12+1
 1069 030a 9C93      		st X,r25
 1070 030c 8E93      		st -X,r24
 1071 030e 1C97      		sbiw r26,12
 1072               	.LSM93:
 1073 0310 E985      		ldd r30,Y+9
 1074 0312 FA85      		ldd r31,Y+10
 1075 0314 8689      		ldd r24,Z+22
 1076 0316 8C7F      		andi r24,lo8(-4)
 1077 0318 868B      		std Z+22,r24
 1078               	.L24:
 1079               	.LBB12:
 1080               	.LBB6:
 1081               	.LSM94:
 1082 031a D601      		movw r26,r12
 1083 031c 1896      		adiw r26,8
 1084 031e 0D91      		ld r16,X+
 1085 0320 1C91      		ld r17,X
 1086 0322 1997      		sbiw r26,8+1
 1087               	.LBE6:
 1088 0324 E985      		ldd r30,Y+9
 1089 0326 FA85      		ldd r31,Y+10
 1090 0328 6789      		ldd r22,Z+23
 1091 032a 708D      		ldd r23,Z+24
 1092 032c 818D      		ldd r24,Z+25
 1093 032e 928D      		ldd r25,Z+26
 1094 0330 0E94 0000 		call htonl
 1095               	.LBB7:
 1096 0334 D801      		movw r26,r16
 1097 0336 1896      		adiw r26,8
 1098 0338 6D93      		st X+,r22
 1099 033a 7D93      		st X+,r23
 1100 033c 8D93      		st X+,r24
 1101 033e 9C93      		st X,r25
 1102 0340 1B97      		sbiw r26,8+3
 1103               	.LSM95:
 1104 0342 F601      		movw r30,r12
 1105 0344 0085      		ldd r16,Z+8
 1106 0346 1185      		ldd r17,Z+9
 1107               	.LBE7:
 1108 0348 A985      		ldd r26,Y+9
 1109 034a BA85      		ldd r27,Y+10
 1110 034c 5D96      		adiw r26,29
 1111 034e 8D91      		ld r24,X+
 1112 0350 9C91      		ld r25,X
 1113 0352 5E97      		sbiw r26,29+1
 1114 0354 0E94 0000 		call htons
 1115               	.LBB8:
 1116 0358 F801      		movw r30,r16
 1117 035a 9787      		std Z+15,r25
 1118 035c 8687      		std Z+14,r24
 1119               	.LSM96:
 1120 035e 2985      		ldd r18,Y+9
 1121 0360 3A85      		ldd r19,Y+10
 1122 0362 2115      		cp r18,__zero_reg__
 1123 0364 3105      		cpc r19,__zero_reg__
 1124 0366 01F0      		breq .L25
 1125 0368 F901      		movw r30,r18
 1126 036a 8081      		ld r24,Z
 1127 036c 9181      		ldd r25,Z+1
 1128 036e A281      		ldd r26,Z+2
 1129 0370 B381      		ldd r27,Z+3
 1130 0372 0097      		sbiw r24,0
 1131 0374 A105      		cpc r26,__zero_reg__
 1132 0376 B105      		cpc r27,__zero_reg__
 1133 0378 01F4      		brne .L26
 1134               	.L25:
 1135               	.LBE8:
 1136               	.LSM97:
 1137 037a C101      		movw r24,r2
 1138 037c 0E94 0000 		call ip_route
 1139 0380 FC01      		movw r30,r24
 1140               	.LVL68:
 1141               	.LBB9:
 1142               	.LSM98:
 1143 0382 0097      		sbiw r24,0
 1144 0384 01F4      		brne .+2
 1145 0386 00C0      		rjmp .L27
 1146               	.LVL69:
 1147               	.LSM99:
 1148 0388 8281      		ldd r24,Z+2
 1149 038a 9381      		ldd r25,Z+3
 1150 038c A481      		ldd r26,Z+4
 1151 038e B581      		ldd r27,Z+5
 1152               	.LVL70:
 1153 0390 E985      		ldd r30,Y+9
 1154 0392 FA85      		ldd r31,Y+10
 1155               	.LVL71:
 1156 0394 8083      		st Z,r24
 1157 0396 9183      		std Z+1,r25
 1158 0398 A283      		std Z+2,r26
 1159 039a B383      		std Z+3,r27
 1160               	.L26:
 1161               	.LSM100:
 1162 039c A985      		ldd r26,Y+9
 1163 039e BA85      		ldd r27,Y+10
 1164 03a0 9596      		adiw r26,37
 1165 03a2 8D91      		ld r24,X+
 1166 03a4 9C91      		ld r25,X
 1167 03a6 9697      		sbiw r26,37+1
 1168 03a8 8F5F      		subi r24,lo8(-1)
 1169 03aa 9F4F      		sbci r25,hi8(-1)
 1170 03ac 01F4      		brne .L28
 1171               	.LSM101:
 1172 03ae E985      		ldd r30,Y+9
 1173 03b0 FA85      		ldd r31,Y+10
 1174 03b2 16A2      		std Z+38,__zero_reg__
 1175 03b4 15A2      		std Z+37,__zero_reg__
 1176               	.L28:
 1177               	.LSM102:
 1178 03b6 E985      		ldd r30,Y+9
 1179 03b8 FA85      		ldd r31,Y+10
 1180 03ba 81A5      		ldd r24,Z+41
 1181 03bc 92A5      		ldd r25,Z+42
 1182 03be A3A5      		ldd r26,Z+43
 1183 03c0 B4A5      		ldd r27,Z+44
 1184 03c2 0097      		sbiw r24,0
 1185 03c4 A105      		cpc r26,__zero_reg__
 1186 03c6 B105      		cpc r27,__zero_reg__
 1187 03c8 01F4      		brne .L29
 1188               	.LSM103:
 1189 03ca 8091 0000 		lds r24,tcp_ticks
 1190 03ce 9091 0000 		lds r25,(tcp_ticks)+1
 1191 03d2 A091 0000 		lds r26,(tcp_ticks)+2
 1192 03d6 B091 0000 		lds r27,(tcp_ticks)+3
 1193 03da 81A7      		std Z+41,r24
 1194 03dc 92A7      		std Z+42,r25
 1195 03de A3A7      		std Z+43,r26
 1196 03e0 B4A7      		std Z+44,r27
 1197               	.LBE9:
 1198               	.LSM104:
 1199 03e2 D601      		movw r26,r12
 1200 03e4 1896      		adiw r26,8
 1201 03e6 ED91      		ld r30,X+
 1202 03e8 FC91      		ld r31,X
 1203 03ea 1997      		sbiw r26,8+1
 1204 03ec 6481      		ldd r22,Z+4
 1205 03ee 7581      		ldd r23,Z+5
 1206 03f0 8681      		ldd r24,Z+6
 1207 03f2 9781      		ldd r25,Z+7
 1208 03f4 0E94 0000 		call ntohl
 1209               	.LBB10:
 1210 03f8 E985      		ldd r30,Y+9
 1211 03fa FA85      		ldd r31,Y+10
 1212 03fc 65A7      		std Z+45,r22
 1213 03fe 76A7      		std Z+46,r23
 1214 0400 87A7      		std Z+47,r24
 1215 0402 90AB      		std Z+48,r25
 1216               	.L29:
 1217               	.LSM105:
 1218 0404 D601      		movw r26,r12
 1219 0406 1296      		adiw r26,2
 1220 0408 ED91      		ld r30,X+
 1221 040a FC91      		ld r31,X
 1222 040c 1397      		sbiw r26,2+1
 1223 040e 1896      		adiw r26,8
 1224 0410 ED90      		ld r14,X+
 1225 0412 FC90      		ld r15,X
 1226 0414 1997      		sbiw r26,8+1
 1227 0416 8281      		ldd r24,Z+2
 1228 0418 9381      		ldd r25,Z+3
 1229 041a 9701      		movw r18,r14
 1230               	.LVL72:
 1231 041c 281B      		sub r18,r24
 1232 041e 390B      		sbc r19,r25
 1233               	.LSM106:
 1234 0420 8681      		ldd r24,Z+6
 1235 0422 9781      		ldd r25,Z+7
 1236 0424 821B      		sub r24,r18
 1237 0426 930B      		sbc r25,r19
 1238 0428 9783      		std Z+7,r25
 1239 042a 8683      		std Z+6,r24
 1240               	.LSM107:
 1241 042c 8481      		ldd r24,Z+4
 1242 042e 9581      		ldd r25,Z+5
 1243 0430 821B      		sub r24,r18
 1244 0432 930B      		sbc r25,r19
 1245 0434 9583      		std Z+5,r25
 1246 0436 8483      		std Z+4,r24
 1247               	.LSM108:
 1248 0438 F382      		std Z+3,r15
 1249 043a E282      		std Z+2,r14
 1250               	.LSM109:
 1251 043c D701      		movw r26,r14
 1252 043e 5196      		adiw r26,16+1
 1253 0440 1C92      		st X,__zero_reg__
 1254 0442 1E92      		st -X,__zero_reg__
 1255 0444 5097      		sbiw r26,16
 1256               	.LBE10:
 1257               	.LSM110:
 1258 0446 0481      		ldd r16,Z+4
 1259 0448 1581      		ldd r17,Z+5
 1260 044a CF01      		movw r24,r30
 1261 044c 6985      		ldd r22,Y+9
 1262 044e 7A85      		ldd r23,Y+10
 1263 0450 A101      		movw r20,r2
 1264 0452 26E0      		ldi r18,lo8(6)
 1265               	.LVL73:
 1266 0454 0E94 0000 		call inet_chksum_pseudo
 1267               	.LBB11:
 1268 0458 F701      		movw r30,r14
 1269 045a 918B      		std Z+17,r25
 1270 045c 808B      		std Z+16,r24
 1271               	.LSM111:
 1272 045e 8091 0000 		lds r24,lwip_stats+130
 1273 0462 9091 0000 		lds r25,(lwip_stats+130)+1
 1274 0466 0196      		adiw r24,1
 1275 0468 9093 0000 		sts (lwip_stats+130)+1,r25
 1276 046c 8093 0000 		sts lwip_stats+130,r24
 1277               	.LSM112:
 1278 0470 D601      		movw r26,r12
 1279 0472 1296      		adiw r26,2
 1280 0474 8D91      		ld r24,X+
 1281 0476 9C91      		ld r25,X
 1282 0478 1397      		sbiw r26,2+1
 1283 047a 6985      		ldd r22,Y+9
 1284 047c 7A85      		ldd r23,Y+10
 1285 047e A101      		movw r20,r2
 1286 0480 FB01      		movw r30,r22
 1287 0482 2385      		ldd r18,Z+11
 1288 0484 0285      		ldd r16,Z+10
 1289 0486 16E0      		ldi r17,lo8(6)
 1290 0488 E12E      		mov r14,r17
 1291 048a 0E94 0000 		call ip_output
 1292               	.LVL74:
 1293               	.L27:
 1294               	.LBE11:
 1295               	.LBE12:
 1296               	.LSM113:
 1297 048e D601      		movw r26,r12
 1298 0490 1896      		adiw r26,8
 1299 0492 ED91      		ld r30,X+
 1300 0494 FC91      		ld r31,X
 1301 0496 1997      		sbiw r26,8+1
 1302 0498 6481      		ldd r22,Z+4
 1303 049a 7581      		ldd r23,Z+5
 1304 049c 8681      		ldd r24,Z+6
 1305 049e 9781      		ldd r25,Z+7
 1306 04a0 0E94 0000 		call ntohl
 1307               	.LVL75:
 1308 04a4 7B01      		movw r14,r22
 1309 04a6 8C01      		movw r16,r24
 1310 04a8 F601      		movw r30,r12
 1311 04aa A680      		ldd r10,Z+6
 1312 04ac B780      		ldd r11,Z+7
 1313 04ae 0084      		ldd __tmp_reg__,Z+8
 1314 04b0 F185      		ldd r31,Z+9
 1315 04b2 E02D      		mov r30,__tmp_reg__
 1316 04b4 8485      		ldd r24,Z+12
 1317 04b6 9585      		ldd r25,Z+13
 1318 04b8 0E94 0000 		call ntohs
 1319 04bc 80FD      		sbrc r24,0
 1320 04be 00C0      		rjmp .L30
 1321 04c0 D601      		movw r26,r12
 1322 04c2 1896      		adiw r26,8
 1323 04c4 ED91      		ld r30,X+
 1324 04c6 FC91      		ld r31,X
 1325 04c8 1997      		sbiw r26,8+1
 1326 04ca 8485      		ldd r24,Z+12
 1327 04cc 9585      		ldd r25,Z+13
 1328 04ce 0E94 0000 		call ntohs
 1329 04d2 81FD      		sbrc r24,1
 1330 04d4 00C0      		rjmp .L30
 1331 04d6 80E0      		ldi r24,lo8(0)
 1332 04d8 90E0      		ldi r25,hi8(0)
 1333 04da 00C0      		rjmp .L31
 1334               	.L30:
 1335 04dc 81E0      		ldi r24,lo8(1)
 1336 04de 90E0      		ldi r25,hi8(1)
 1337               	.L31:
 1338 04e0 8A0D      		add r24,r10
 1339 04e2 9B1D      		adc r25,r11
 1340 04e4 9C01      		movw r18,r24
 1341 04e6 40E0      		ldi r20,lo8(0)
 1342 04e8 50E0      		ldi r21,hi8(0)
 1343 04ea 2E0D      		add r18,r14
 1344 04ec 3F1D      		adc r19,r15
 1345 04ee 401F      		adc r20,r16
 1346 04f0 511F      		adc r21,r17
 1347 04f2 ED81      		ldd r30,Y+5
 1348 04f4 FE81      		ldd r31,Y+6
 1349 04f6 2083      		st Z,r18
 1350 04f8 3183      		std Z+1,r19
 1351 04fa 4283      		std Z+2,r20
 1352 04fc 5383      		std Z+3,r21
 1353               	.LSM114:
 1354 04fe EF81      		ldd r30,Y+7
 1355 0500 F885      		ldd r31,Y+8
 1356 0502 8081      		ld r24,Z
 1357 0504 9181      		ldd r25,Z+1
 1358 0506 A281      		ldd r26,Z+2
 1359 0508 B381      		ldd r27,Z+3
 1360 050a 821B      		sub r24,r18
 1361 050c 930B      		sbc r25,r19
 1362 050e A40B      		sbc r26,r20
 1363 0510 B50B      		sbc r27,r21
 1364 0512 B7FF      		sbrs r27,7
 1365 0514 00C0      		rjmp .L32
 1366               	.LSM115:
 1367 0516 2083      		st Z,r18
 1368 0518 3183      		std Z+1,r19
 1369 051a 4283      		std Z+2,r20
 1370 051c 5383      		std Z+3,r21
 1371               	.L32:
 1372               	.LSM116:
 1373 051e F601      		movw r30,r12
 1374 0520 0681      		ldd r16,Z+6
 1375 0522 1781      		ldd r17,Z+7
 1376 0524 0084      		ldd __tmp_reg__,Z+8
 1377 0526 F185      		ldd r31,Z+9
 1378 0528 E02D      		mov r30,__tmp_reg__
 1379 052a 8485      		ldd r24,Z+12
 1380 052c 9585      		ldd r25,Z+13
 1381 052e 0E94 0000 		call ntohs
 1382 0532 80FD      		sbrc r24,0
 1383 0534 00C0      		rjmp .L33
 1384 0536 D601      		movw r26,r12
 1385 0538 1896      		adiw r26,8
 1386 053a ED91      		ld r30,X+
 1387 053c FC91      		ld r31,X
 1388 053e 1997      		sbiw r26,8+1
 1389 0540 8485      		ldd r24,Z+12
 1390 0542 9585      		ldd r25,Z+13
 1391 0544 0E94 0000 		call ntohs
 1392 0548 81FD      		sbrc r24,1
 1393 054a 00C0      		rjmp .L33
 1394 054c 80E0      		ldi r24,lo8(0)
 1395 054e 90E0      		ldi r25,hi8(0)
 1396 0550 00C0      		rjmp .L34
 1397               	.L33:
 1398 0552 81E0      		ldi r24,lo8(1)
 1399 0554 90E0      		ldi r25,hi8(1)
 1400               	.L34:
 1401 0556 800F      		add r24,r16
 1402 0558 911F      		adc r25,r17
 1403 055a 892B      		or r24,r25
 1404 055c 01F0      		breq .L35
 1405               	.LSM117:
 1406 055e F601      		movw r30,r12
 1407 0560 1182      		std Z+1,__zero_reg__
 1408 0562 1082      		st Z,__zero_reg__
 1409               	.LSM118:
 1410 0564 D301      		movw r26,r6
 1411 0566 8D91      		ld r24,X+
 1412 0568 9C91      		ld r25,X
 1413 056a 1197      		sbiw r26,1
 1414 056c 892B      		or r24,r25
 1415 056e 01F4      		brne .L36
 1416               	.LSM119:
 1417 0570 CD92      		st X+,r12
 1418 0572 DC92      		st X,r13
 1419 0574 00C0      		rjmp .L44
 1420               	.L36:
 1421               	.LSM120:
 1422 0576 D601      		movw r26,r12
 1423 0578 1896      		adiw r26,8
 1424 057a ED91      		ld r30,X+
 1425 057c FC91      		ld r31,X
 1426 057e 1997      		sbiw r26,8+1
 1427 0580 6481      		ldd r22,Z+4
 1428 0582 7581      		ldd r23,Z+5
 1429 0584 8681      		ldd r24,Z+6
 1430 0586 9781      		ldd r25,Z+7
 1431 0588 0E94 0000 		call ntohl
 1432 058c 7B01      		movw r14,r22
 1433 058e 8C01      		movw r16,r24
 1434 0590 D401      		movw r26,r8
 1435 0592 1896      		adiw r26,8
 1436 0594 ED91      		ld r30,X+
 1437 0596 FC91      		ld r31,X
 1438 0598 1997      		sbiw r26,8+1
 1439 059a 6481      		ldd r22,Z+4
 1440 059c 7581      		ldd r23,Z+5
 1441 059e 8681      		ldd r24,Z+6
 1442 05a0 9781      		ldd r25,Z+7
 1443 05a2 0E94 0000 		call ntohl
 1444 05a6 E61A      		sub r14,r22
 1445 05a8 F70A      		sbc r15,r23
 1446 05aa 080B      		sbc r16,r24
 1447 05ac 190B      		sbc r17,r25
 1448 05ae 17FF      		sbrs r17,7
 1449 05b0 00C0      		rjmp .L38
 1450               	.LSM121:
 1451 05b2 F301      		movw r30,r6
 1452 05b4 8081      		ld r24,Z
 1453 05b6 9181      		ldd r25,Z+1
 1454 05b8 D601      		movw r26,r12
 1455 05ba 8D93      		st X+,r24
 1456 05bc 9C93      		st X,r25
 1457               	.LSM122:
 1458 05be D182      		std Z+1,r13
 1459 05c0 C082      		st Z,r12
 1460 05c2 00C0      		rjmp .L37
 1461               	.L38:
 1462               	.LSM123:
 1463 05c4 F401      		movw r30,r8
 1464 05c6 D182      		std Z+1,r13
 1465 05c8 C082      		st Z,r12
 1466               	.L44:
 1467 05ca 4601      		movw r8,r12
 1468 05cc 00C0      		rjmp .L37
 1469               	.L35:
 1470               	.LSM124:
 1471 05ce C601      		movw r24,r12
 1472 05d0 0E94 0000 		call tcp_seg_free
 1473               	.L37:
 1474               	.LSM125:
 1475 05d4 D201      		movw r26,r4
 1476 05d6 CD90      		ld r12,X+
 1477 05d8 DC90      		ld r13,X
 1478               	.L18:
 1479               	.LSM126:
 1480 05da C114      		cp r12,__zero_reg__
 1481 05dc D104      		cpc r13,__zero_reg__
 1482 05de 01F4      		brne .+2
 1483 05e0 00C0      		rjmp .L39
 1484 05e2 D601      		movw r26,r12
 1485 05e4 1896      		adiw r26,8
 1486 05e6 ED91      		ld r30,X+
 1487 05e8 FC91      		ld r31,X
 1488 05ea 1997      		sbiw r26,8+1
 1489 05ec 6481      		ldd r22,Z+4
 1490 05ee 7581      		ldd r23,Z+5
 1491 05f0 8681      		ldd r24,Z+6
 1492 05f2 9781      		ldd r25,Z+7
 1493 05f4 0E94 0000 		call ntohl
 1494 05f8 F601      		movw r30,r12
 1495 05fa 2681      		ldd r18,Z+6
 1496 05fc 3781      		ldd r19,Z+7
 1497 05fe 40E0      		ldi r20,lo8(0)
 1498 0600 50E0      		ldi r21,hi8(0)
