   1               		.file	"pbuf.c"
   2               	__SREG__ = 0x3f
 902 0012 0F93      		push r16
 903 0014 1F93      		push r17
 904 0016 CF93      		push r28
 905 0018 DF93      		push r29
 906               	/* prologue: function */
 907               	/* frame size = 0 */
 908 001a 7B01      		movw r14,r22
 909 001c B42E      		mov r11,r20
 910               	.LSM109:
 911 001e 8130      		cpi r24,lo8(1)
 912 0020 01F0      		breq .L71
 913               	.LVL110:
 914 0022 8130      		cpi r24,lo8(1)
 915 0024 00F0      		brlo .L70
 916 0026 8230      		cpi r24,lo8(2)
 917 0028 01F0      		breq .L72
 918 002a 8330      		cpi r24,lo8(3)
 919 002c 01F0      		breq .+2
 920 002e 00C0      		rjmp .L69
 921 0030 00E0      		ldi r16,lo8(0)
 922 0032 10E0      		ldi r17,hi8(0)
 923               	.LVL111:
 924 0034 00C0      		rjmp .L74
 925               	.LVL112:
 926               	.L72:
 927 0036 80E0      		ldi r24,lo8(0)
 928 0038 90E0      		ldi r25,hi8(0)
 929               	.LVL113:
 930 003a 00C0      		rjmp .L75
 931               	.LVL114:
 932               	.L70:
 933 003c 84E1      		ldi r24,lo8(20)
 934 003e 90E0      		ldi r25,hi8(20)
 935               	.LVL115:
 936 0040 00C0      		rjmp .L76
 937               	.LVL116:
 938               	.L71:
 939 0042 80E0      		ldi r24,lo8(0)
 940 0044 90E0      		ldi r25,hi8(0)
 941               	.LVL117:
 942               	.L76:
 943               	.LSM110:
 944 0046 4496      		adiw r24,20
 945               	.LVL118:
 946               	.L75:
 947               	.LSM111:
 948 0048 8C01      		movw r16,r24
 949 004a 025F      		subi r16,lo8(-(14))
 950 004c 1F4F      		sbci r17,hi8(-(14))
 951               	.LVL119:
 952               	.L74:
 953               	.LSM112:
 954 004e 82E0      		ldi r24,lo8(2)
 955               	.LVL120:
 956 0050 8B15      		cp r24,r11
 957 0052 00F0      		brlo .L80
 958 0054 A1E0      		ldi r26,lo8(1)
 959 0056 BA16      		cp r11,r26
 960 0058 00F0      		brlo .+2
 961 005a 00C0      		rjmp .L78
 962 005c 00C0      		rjmp .L90
 963               	.L80:
 964 005e B3E0      		ldi r27,lo8(3)
 965 0060 BB16      		cp r11,r27
 966 0062 01F0      		breq .+2
 967 0064 00C0      		rjmp .L69
 968               	.LSM113:
 969 0066 87E0      		ldi r24,lo8(7)
 970 0068 0E94 0000 		call memp_malloc
 971 006c EC01      		movw r28,r24
 972 006e 6C01      		movw r12,r24
 973               	.LVL121:
 974               	.LSM114:
 975 0070 0097      		sbiw r24,0
 976 0072 01F4      		brne .+2
 977 0074 00C0      		rjmp .L81
 978               	.LSM115:
 979 0076 B886      		std Y+8,r11
 980               	.LSM116:
 981 0078 1982      		std Y+1,__zero_reg__
 982 007a 1882      		st Y,__zero_reg__
 983               	.LSM117:
 984 007c C801      		movw r24,r16
 985               	.LVL122:
 986 007e 0C96      		adiw r24,12
 987 0080 8C0F      		add r24,r28
 988 0082 9D1F      		adc r25,r29
 989 0084 9B83      		std Y+3,r25
 990 0086 8A83      		std Y+2,r24
 991               	.LSM118:
 992 0088 FD82      		std Y+5,r15
 993 008a EC82      		std Y+4,r14
 994               	.LSM119:
 995 008c 26EB      		ldi r18,lo8(182)
 996 008e 30E0      		ldi r19,hi8(182)
 997               	.LVL123:
 998 0090 201B      		sub r18,r16
 999 0092 310B      		sbc r19,r17
 1000 0094 E216      		cp r14,r18
 1001 0096 F306      		cpc r15,r19
 1002 0098 00F4      		brsh .L82
 1003               	.LVL124:
 1004 009a 9701      		movw r18,r14
 1005               	.L82:
 1006 009c 3F83      		std Y+7,r19
 1007 009e 2E83      		std Y+6,r18
 1008               	.LSM120:
 1009 00a0 81E0      		ldi r24,lo8(1)
 1010 00a2 90E0      		ldi r25,hi8(1)
 1011 00a4 9B87      		std Y+11,r25
 1012 00a6 8A87      		std Y+10,r24
 1013               	.LSM121:
 1014 00a8 E21A      		sub r14,r18
 1015 00aa F30A      		sbc r15,r19
 1016 00ac 00E0      		ldi r16,lo8(0)
 1017 00ae 10E0      		ldi r17,hi8(0)
 1018               	.LVL125:
 1019 00b0 5E01      		movw r10,r28
 1020               	.LVL126:
 1021               	.LSM122:
 1022 00b2 93E0      		ldi r25,lo8(3)
 1023 00b4 792E      		mov r7,r25
 1024               	.LSM123:
 1025 00b6 81E0      		ldi r24,lo8(1)
 1026 00b8 882E      		mov r8,r24
 1027 00ba 912C      		mov r9,__zero_reg__
 1028 00bc 00C0      		rjmp .L83
 1029               	.LVL127:
 1030               	.L86:
 1031               	.LSM124:
 1032 00be 87E0      		ldi r24,lo8(7)
 1033 00c0 0E94 0000 		call memp_malloc
 1034               	.LVL128:
 1035 00c4 FC01      		movw r30,r24
 1036               	.LSM125:
 1037 00c6 0097      		sbiw r24,0
 1038               	.LVL129:
 1039 00c8 01F4      		brne .L84
 1040               	.LSM126:
 1041 00ca CE01      		movw r24,r28
 1042               	.LVL130:
 1043 00cc 0E94 0000 		call pbuf_free
 1044 00d0 00C0      		rjmp .L69
 1045               	.LVL131:
 1046               	.L84:
 1047               	.LSM127:
 1048 00d2 7086      		std Z+8,r7
 1049               	.LSM128:
 1050 00d4 1186      		std Z+9,__zero_reg__
 1051               	.LSM129:
 1052 00d6 1182      		std Z+1,__zero_reg__
 1053 00d8 1082      		st Z,__zero_reg__
 1054               	.LSM130:
 1055 00da D501      		movw r26,r10
 1056 00dc 8D93      		st X+,r24
 1057 00de 9C93      		st X,r25
 1058               	.LSM131:
 1059 00e0 F582      		std Z+5,r15
 1060 00e2 E482      		std Z+4,r14
 1061               	.LSM132:
 1062 00e4 F782      		std Z+7,r15
 1063 00e6 E682      		std Z+6,r14
 1064 00e8 9701      		movw r18,r14
 1065 00ea 273B      		cpi r18,183
 1066 00ec 3105      		cpc r19,__zero_reg__
 1067 00ee 00F0      		brlo .L85
 1068               	.LVL132:
 1069 00f0 26EB      		ldi r18,lo8(182)
 1070 00f2 30E0      		ldi r19,hi8(182)
 1071               	.L85:
 1072 00f4 3783      		std Z+7,r19
 1073 00f6 2683      		std Z+6,r18
 1074               	.LSM133:
 1075 00f8 CF01      		movw r24,r30
 1076 00fa 0C96      		adiw r24,12
 1077 00fc 9383      		std Z+3,r25
 1078 00fe 8283      		std Z+2,r24
 1079               	.LSM134:
 1080 0100 9386      		std Z+11,r9
 1081 0102 8286      		std Z+10,r8
 1082               	.LSM135:
 1083 0104 C901      		movw r24,r18
 1084 0106 A0E0      		ldi r26,lo8(0)
 1085 0108 B0E0      		ldi r27,hi8(0)
 1086 010a E81A      		sub r14,r24
 1087 010c F90A      		sbc r15,r25
 1088 010e 0A0B      		sbc r16,r26
 1089 0110 1B0B      		sbc r17,r27
 1090               	.LVL133:
 1091 0112 5F01      		movw r10,r30
 1092               	.LVL134:
 1093               	.L83:
 1094               	.LSM136:
 1095 0114 1E14      		cp __zero_reg__,r14
 1096 0116 1F04      		cpc __zero_reg__,r15
 1097 0118 1006      		cpc __zero_reg__,r16
 1098 011a 1106      		cpc __zero_reg__,r17
 1099 011c 04F0      		brlt .L86
 1100 011e 00C0      		rjmp .L87
 1101               	.LVL135:
 1102               	.L90:
 1103               	.LSM137:
 1104 0120 C701      		movw r24,r14
 1105 0122 0C96      		adiw r24,12
 1106 0124 800F      		add r24,r16
 1107 0126 911F      		adc r25,r17
 1108 0128 0E94 0000 		call mem_malloc
 1109 012c FC01      		movw r30,r24
 1110 012e 6C01      		movw r12,r24
 1111               	.LVL136:
 1112               	.LSM138:
 1113 0130 0097      		sbiw r24,0
 1114 0132 01F0      		breq .L81
 1115               	.LSM139:
 1116 0134 045F      		subi r16,lo8(-(12))
 1117 0136 1F4F      		sbci r17,hi8(-(12))
 1118 0138 080F      		add r16,r24
 1119 013a 191F      		adc r17,r25
 1120 013c 1383      		std Z+3,r17
 1121 013e 0283      		std Z+2,r16
 1122               	.LSM140:
 1123 0140 F582      		std Z+5,r15
 1124 0142 E482      		std Z+4,r14
 1125 0144 F782      		std Z+7,r15
 1126 0146 E682      		std Z+6,r14
 1127               	.LSM141:
 1128 0148 1182      		std Z+1,__zero_reg__
 1129 014a 1082      		st Z,__zero_reg__
 1130               	.LSM142:
 1131 014c 1086      		std Z+8,__zero_reg__
 1132 014e 00C0      		rjmp .L87
 1133               	.LVL137:
 1134               	.L78:
 1135               	.LSM143:
 1136 0150 86E0      		ldi r24,lo8(6)
 1137 0152 0E94 0000 		call memp_malloc
 1138 0156 FC01      		movw r30,r24
 1139 0158 6C01      		movw r12,r24
 1140               	.LVL138:
 1141               	.LSM144:
 1142 015a 0097      		sbiw r24,0
 1143 015c 01F0      		breq .L81
 1144               	.LSM145:
 1145 015e 1382      		std Z+3,__zero_reg__
 1146 0160 1282      		std Z+2,__zero_reg__
 1147               	.LSM146:
 1148 0162 F582      		std Z+5,r15
 1149 0164 E482      		std Z+4,r14
 1150 0166 F782      		std Z+7,r15
 1151 0168 E682      		std Z+6,r14
 1152               	.LSM147:
 1153 016a 1182      		std Z+1,__zero_reg__
 1154 016c 1082      		st Z,__zero_reg__
 1155               	.LSM148:
 1156 016e B086      		std Z+8,r11
 1157               	.LVL139:
 1158               	.L87:
 1159               	.LSM149:
 1160 0170 81E0      		ldi r24,lo8(1)
 1161 0172 90E0      		ldi r25,hi8(1)
 1162 0174 F601      		movw r30,r12
 1163               	.LVL140:
 1164 0176 9387      		std Z+11,r25
 1165 0178 8287      		std Z+10,r24
 1166               	.LSM150:
 1167 017a 1186      		std Z+9,__zero_reg__
 1168 017c 00C0      		rjmp .L81
 1169               	.LVL141:
 1170               	.L69:
 1171               	.LSM151:
 1172 017e CC24      		clr r12
 1173 0180 DD24      		clr r13
 1174               	.LVL142:
 1175               	.L81:
 1176               	.LSM152:
 1177 0182 C601      		movw r24,r12
 1178               	.LVL143:
 1179               	/* epilogue start */
 1180 0184 DF91      		pop r29
 1181 0186 CF91      		pop r28
 1182               	.LVL144:
 1183 0188 1F91      		pop r17
 1184 018a 0F91      		pop r16
 1185               	.LVL145:
 1186 018c FF90      		pop r15
 1187 018e EF90      		pop r14
 1188               	.LVL146:
 1189 0190 DF90      		pop r13
 1190 0192 CF90      		pop r12
 1191 0194 BF90      		pop r11
 1192               	.LVL147:
 1193 0196 AF90      		pop r10
 1194               	.LVL148:
 1195 0198 9F90      		pop r9
 1196 019a 8F90      		pop r8
 1197 019c 7F90      		pop r7
 1198 019e 0895      		ret
 1199               	.LFE2:
 1305               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 pbuf.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccUHanG2.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccUHanG2.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccUHanG2.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccUHanG2.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccUHanG2.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccUHanG2.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccUHanG2.s:19     .text.pbuf_header:00000000 pbuf_header
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccUHanG2.s:145    .text.pbuf_clen:00000000 pbuf_clen
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccUHanG2.s:175    .text.pbuf_cat:00000000 pbuf_cat
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccUHanG2.s:232    .text.pbuf_copy_partial:00000000 pbuf_copy_partial
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccUHanG2.s:377    .text.pbuf_copy:00000000 pbuf_copy
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccUHanG2.s:562    .text.pbuf_ref:00000000 pbuf_ref
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccUHanG2.s:599    .text.pbuf_chain:00000000 pbuf_chain
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccUHanG2.s:625    .text.pbuf_free:00000000 pbuf_free
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccUHanG2.s:731    .text.pbuf_dechain:00000000 pbuf_dechain
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccUHanG2.s:786    .text.pbuf_realloc:00000000 pbuf_realloc
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccUHanG2.s:889    .text.pbuf_alloc:00000000 pbuf_alloc

UNDEFINED SYMBOLS
memcpy
sys_arch_protect
sys_arch_unprotect
memp_free
mem_free
mem_realloc
memp_malloc
mem_malloc
