   1               		.file	"rfcomm.c"
   2               	__SREG__ = 0x3f
 858 007e 64E0      		ldi r22,lo8(4)
 859 0080 70E0      		ldi r23,hi8(4)
 860               	.L67:
 861 0082 40E0      		ldi r20,lo8(0)
 862 0084 0E94 0000 		call pbuf_alloc
 863               	.LVL91:
 864 0088 8C01      		movw r16,r24
 865               	.LVL92:
 866 008a 0097      		sbiw r24,0
 867 008c 01F4      		brne .+2
 868 008e 00C0      		rjmp .L53
 869               	.LVL93:
 870 0090 DC01      		movw r26,r24
 871 0092 1296      		adiw r26,2
 872 0094 ED91      		ld r30,X+
 873 0096 FC91      		ld r31,X
 874 0098 1397      		sbiw r26,2+1
 875 009a D701      		movw r26,r14
 876 009c 1C96      		adiw r26,12
 877 009e 8C91      		ld r24,X
 878               	.LVL94:
 879               	.LSM95:
 880 00a0 BB20      		tst r11
 881 00a2 01F4      		brne .L56
 882               	.LSM96:
 883 00a4 90E0      		ldi r25,lo8(0)
 884 00a6 8170      		andi r24,lo8(1)
 885 00a8 9070      		andi r25,hi8(1)
 886 00aa 880F      		lsl r24
 887 00ac 991F      		rol r25
 888 00ae 8160      		ori r24,lo8(1)
 889 00b0 8083      		st Z,r24
 890 00b2 00C0      		rjmp .L57
 891               	.L56:
 892               	.LSM97:
 893 00b4 90E0      		ldi r25,lo8(0)
 894 00b6 8170      		andi r24,lo8(1)
 895 00b8 9070      		andi r25,hi8(1)
 896 00ba 880F      		lsl r24
 897 00bc 991F      		rol r25
 898 00be 8160      		ori r24,lo8(1)
 899 00c0 2B2D      		mov r18,r11
 900 00c2 220F      		lsl r18
 901 00c4 220F      		lsl r18
 902 00c6 220F      		lsl r18
 903 00c8 282B      		or r18,r24
 904 00ca 2083      		st Z,r18
 905               	.L57:
 906               	.LSM98:
 907 00cc D801      		movw r26,r16
 908 00ce 1296      		adiw r26,2
 909 00d0 ED91      		ld r30,X+
 910 00d2 FC91      		ld r31,X
 911 00d4 1397      		sbiw r26,2+1
 912 00d6 8FEE      		ldi r24,lo8(-17)
 913 00d8 8183      		std Z+1,r24
 914               	.LSM99:
 915 00da C114      		cp r12,__zero_reg__
 916 00dc D104      		cpc r13,__zero_reg__
 917 00de 01F0      		breq .L58
 918               	.LSM100:
 919 00e0 F601      		movw r30,r12
 920 00e2 8481      		ldd r24,Z+4
 921 00e4 9581      		ldd r25,Z+5
 922 00e6 1296      		adiw r26,2
 923 00e8 ED91      		ld r30,X+
 924 00ea FC91      		ld r31,X
 925 00ec 1397      		sbiw r26,2+1
 926 00ee 8F37      		cpi r24,127
 927 00f0 9105      		cpc r25,__zero_reg__
 928 00f2 00F4      		brsh .L59
 929               	.LSM101:
 930 00f4 880F      		lsl r24
 931 00f6 8160      		ori r24,lo8(1)
 932 00f8 8283      		std Z+2,r24
 933 00fa 00C0      		rjmp .L60
 934               	.L59:
 935               	.LSM102:
 936 00fc 880F      		lsl r24
 937 00fe 991F      		rol r25
 938 0100 9383      		std Z+3,r25
 939 0102 8283      		std Z+2,r24
 940               	.L60:
 941               	.LSM103:
 942 0104 C801      		movw r24,r16
 943 0106 B601      		movw r22,r12
 944 0108 0E94 0000 		call pbuf_chain
 945 010c 00C0      		rjmp .L61
 946               	.L58:
 947               	.LSM104:
 948 010e D801      		movw r26,r16
 949 0110 1296      		adiw r26,2
 950 0112 ED91      		ld r30,X+
 951 0114 FC91      		ld r31,X
 952 0116 1397      		sbiw r26,2+1
 953 0118 81E0      		ldi r24,lo8(1)
 954 011a 8283      		std Z+2,r24
 955               	.L61:
 956               	.LSM105:
 957 011c 83E0      		ldi r24,lo8(3)
 958 011e 61E0      		ldi r22,lo8(1)
 959 0120 70E0      		ldi r23,hi8(1)
 960 0122 40E0      		ldi r20,lo8(0)
 961 0124 0E94 0000 		call pbuf_alloc
 962 0128 EC01      		movw r28,r24
 963               	.LVL95:
 964 012a 0097      		sbiw r24,0
 965 012c 01F4      		brne .L62
 966               	.LVL96:
 967               	.LSM106:
 968 012e C801      		movw r24,r16
 969               	.LVL97:
 970 0130 0E94 0000 		call pbuf_free
 971 0134 00C0      		rjmp .L53
 972               	.LVL98:
 973               	.L62:
 974 0136 EA81      		ldd r30,Y+2
 975 0138 FB81      		ldd r31,Y+3
 976               	.LSM107:
 977 013a BB20      		tst r11
 978 013c 01F4      		brne .L63
 979               	.LVL99:
 980               	.LSM108:
 981 013e D701      		movw r26,r14
 982 0140 5496      		adiw r26,20
 983 0142 8C91      		ld r24,X
 984 0144 00C0      		rjmp .L68
 985               	.LVL100:
 986               	.L63:
 987               	.LSM109:
 988 0146 D701      		movw r26,r14
 989 0148 5196      		adiw r26,17
 990 014a 8C91      		ld r24,X
 991               	.L68:
 992 014c 8083      		st Z,r24
 993               	.LSM110:
 994 014e C801      		movw r24,r16
 995 0150 BE01      		movw r22,r28
 996 0152 0E94 0000 		call pbuf_chain
 997               	.LSM111:
 998 0156 CE01      		movw r24,r28
 999 0158 0E94 0000 		call pbuf_free
 1000               	.LSM112:
 1001 015c F701      		movw r30,r14
 1002 015e 8381      		ldd r24,Z+3
 1003 0160 9481      		ldd r25,Z+4
 1004 0162 B801      		movw r22,r16
 1005 0164 0E94 0000 		call l2ca_datawrite
 1006 0168 F82E      		mov r15,r24
 1007               	.LVL101:
 1008               	.LSM113:
 1009 016a C114      		cp r12,__zero_reg__
 1010 016c D104      		cpc r13,__zero_reg__
 1011 016e 01F0      		breq .L65
 1012               	.LSM114:
 1013 0170 C801      		movw r24,r16
 1014 0172 0E94 0000 		call pbuf_dechain
 1015               	.LSM115:
 1016 0176 D601      		movw r26,r12
 1017 0178 1496      		adiw r26,4
 1018 017a 6D91      		ld r22,X+
 1019 017c 7C91      		ld r23,X
 1020 017e 1597      		sbiw r26,4+1
 1021 0180 6150      		subi r22,lo8(-(-1))
 1022 0182 7040      		sbci r23,hi8(-(-1))
 1023 0184 C601      		movw r24,r12
 1024 0186 0E94 0000 		call pbuf_realloc
 1025               	.L65:
 1026               	.LSM116:
 1027 018a C801      		movw r24,r16
 1028 018c 0E94 0000 		call pbuf_free
 1029 0190 00C0      		rjmp .L50
 1030               	.LVL102:
 1031               	.L53:
 1032               	.LSM117:
 1033 0192 FF24      		clr r15
 1034 0194 FA94      		dec r15
 1035               	.LVL103:
 1036               	.L50:
 1037               	.LSM118:
 1038 0196 8F2D      		mov r24,r15
 1039               	/* epilogue start */
 1040 0198 DF91      		pop r29
 1041 019a CF91      		pop r28
 1042               	.LVL104:
 1043 019c 1F91      		pop r17
 1044 019e 0F91      		pop r16
 1045               	.LVL105:
 1046 01a0 FF90      		pop r15
 1047               	.LVL106:
 1048 01a2 EF90      		pop r14
 1049               	.LVL107:
 1050 01a4 DF90      		pop r13
 1051 01a6 CF90      		pop r12
 1052               	.LVL108:
 1053 01a8 BF90      		pop r11
 1054               	.LVL109:
 1055 01aa 0895      		ret
 1056               	.LFE18:
 1058               		.section	.text.rfcomm_rpn,"ax",@progbits
 1059               	.global	rfcomm_rpn
 1061               	rfcomm_rpn:
 1062               	.LFB17:
 1063               	.LSM119:
 1064               	.LVL110:
 1065 0000 AF92      		push r10
 1066 0002 BF92      		push r11
 1067 0004 CF92      		push r12
 1068 0006 DF92      		push r13
 1069 0008 EF92      		push r14
 1070 000a FF92      		push r15
 1071 000c 1F93      		push r17
 1072 000e CF93      		push r28
 1073 0010 DF93      		push r29
 1074               	/* prologue: function */
 1075               	/* frame size = 0 */
 1076 0012 6C01      		movw r12,r24
 1077 0014 162F      		mov r17,r22
 1078 0016 5A01      		movw r10,r20
 1079               	.LSM120:
 1080 0018 FC01      		movw r30,r24
 1081 001a 6381      		ldd r22,Z+3
 1082 001c 7481      		ldd r23,Z+4
 1083               	.LVL111:
 1084 001e 605F      		subi r22,lo8(-(16))
 1085 0020 7F4F      		sbci r23,hi8(-(16))
 1086 0022 80E0      		ldi r24,lo8(0)
 1087               	.LVL112:
 1088 0024 0E94 0000 		call rfcomm_get_active_pcb
 1089               	.LVL113:
 1090 0028 7C01      		movw r14,r24
 1091               	.LVL114:
 1092               	.LSM121:
 1093 002a 83E0      		ldi r24,lo8(3)
 1094 002c 6AE0      		ldi r22,lo8(10)
 1095 002e 70E0      		ldi r23,hi8(10)
 1096 0030 40E0      		ldi r20,lo8(0)
 1097 0032 0E94 0000 		call pbuf_alloc
 1098 0036 EC01      		movw r28,r24
 1099               	.LVL115:
 1100 0038 0097      		sbiw r24,0
 1101 003a 01F4      		brne .L70
 1102               	.LVL116:
 1103 003c 1FEF      		ldi r17,lo8(-1)
 1104               	.LVL117:
 1105 003e 00C0      		rjmp .L71
 1106               	.LVL118:
 1107               	.L70:
 1108               	.LSM122:
 1109 0040 EA81      		ldd r30,Y+2
 1110 0042 FB81      		ldd r31,Y+3
 1111               	.LVL119:
 1112               	.LSM123:
 1113 0044 83E9      		ldi r24,lo8(-109)
 1114               	.LVL120:
 1115 0046 8083      		st Z,r24
 1116               	.LSM124:
 1117 0048 81E1      		ldi r24,lo8(17)
 1118 004a 8183      		std Z+1,r24
 1119               	.LSM125:
 1120 004c 2A81      		ldd r18,Y+2
 1121 004e 3B81      		ldd r19,Y+3
 1122 0050 D901      		movw r26,r18
 1123               	.LVL121:
 1124 0052 1296      		adiw r26,2
 1125               	.LSM126:
 1126 0054 F701      		movw r30,r14
 1127               	.LVL122:
 1128 0056 8485      		ldd r24,Z+12
 1129 0058 80FF      		sbrs r24,0
 1130 005a 00C0      		rjmp .L72
 1131 005c 93E0      		ldi r25,lo8(3)
 1132 005e 00C0      		rjmp .L73
 1133               	.L72:
 1134 0060 97E0      		ldi r25,lo8(7)
 1135               	.L73:
 1136 0062 F601      		movw r30,r12
 1137 0064 8581      		ldd r24,Z+5
 1138 0066 880F      		lsl r24
 1139 0068 880F      		lsl r24
 1140 006a 880F      		lsl r24
 1141 006c 892B      		or r24,r25
 1142 006e F901      		movw r30,r18
 1143 0070 8283      		std Z+2,r24
 1144               	.LSM127:
 1145 0072 1196      		adiw r26,1
 1146 0074 1C93      		st X,r17
 1147 0076 1197      		sbiw r26,1
 1148               	.LSM128:
 1149 0078 81E0      		ldi r24,lo8(1)
 1150 007a 90E0      		ldi r25,hi8(1)
 1151 007c 1796      		adiw r26,6+1
 1152 007e 9C93      		st X,r25
 1153 0080 8E93      		st -X,r24
 1154 0082 1697      		sbiw r26,6
 1155               	.LSM129:
 1156 0084 C701      		movw r24,r14
 1157 0086 60E0      		ldi r22,lo8(0)
 1158 0088 AE01      		movw r20,r28
 1159 008a 0E94 0000 		call rfcomm_uih
 1160               	.LVL123:
 1161 008e 182F      		mov r17,r24
 1162               	.LVL124:
 1163 0090 8823      		tst r24
 1164 0092 01F4      		brne .L74
 1165               	.LVL125:
 1166               	.LSM130:
 1167 0094 F601      		movw r30,r12
 1168 0096 B4A2      		std Z+36,r11
 1169 0098 A3A2      		std Z+35,r10
 1170               	.LSM131:
 1171 009a 84E1      		ldi r24,lo8(20)
 1172 009c 90E0      		ldi r25,hi8(20)
 1173               	.LVL126:
 1174 009e F701      		movw r30,r14
 1175 00a0 9687      		std Z+14,r25
 1176 00a2 8587      		std Z+13,r24
 1177               	.LVL127:
 1178               	.L74:
 1179               	.LSM132:
 1180 00a4 CE01      		movw r24,r28
 1181 00a6 0E94 0000 		call pbuf_free
 1182               	.LVL128:
 1183               	.L71:
 1184               	.LSM133:
 1185 00aa 812F      		mov r24,r17
 1186               	/* epilogue start */
 1187 00ac DF91      		pop r29
 1188 00ae CF91      		pop r28
 1189               	.LVL129:
 1190 00b0 1F91      		pop r17
 1191               	.LVL130:
 1192 00b2 FF90      		pop r15
 1193 00b4 EF90      		pop r14
 1194               	.LVL131:
 1195 00b6 DF90      		pop r13
 1196 00b8 CF90      		pop r12
 1197               	.LVL132:
 1198 00ba BF90      		pop r11
 1199 00bc AF90      		pop r10
 1200               	.LVL133:
 1201 00be 0895      		ret
 1202               	.LFE17:
 1204               		.section	.text.rfcomm_msc,"ax",@progbits
 1205               	.global	rfcomm_msc
 1207               	rfcomm_msc:
 1208               	.LFB16:
 1209               	.LSM134:
 1210               	.LVL134:
 1211 0000 AF92      		push r10
 1212 0002 BF92      		push r11
 1213 0004 CF92      		push r12
 1214 0006 DF92      		push r13
 1215 0008 EF92      		push r14
 1216 000a FF92      		push r15
 1217 000c 1F93      		push r17
 1218 000e CF93      		push r28
 1219 0010 DF93      		push r29
 1220               	/* prologue: function */
 1221               	/* frame size = 0 */
 1222 0012 7C01      		movw r14,r24
 1223 0014 162F      		mov r17,r22
 1224 0016 5A01      		movw r10,r20
 1225               	.LSM135:
 1226 0018 DC01      		movw r26,r24
 1227 001a 1396      		adiw r26,3
 1228 001c 6D91      		ld r22,X+
 1229 001e 7C91      		ld r23,X
 1230 0020 1497      		sbiw r26,3+1
 1231               	.LVL135:
 1232 0022 605F      		subi r22,lo8(-(16))
 1233 0024 7F4F      		sbci r23,hi8(-(16))
 1234 0026 80E0      		ldi r24,lo8(0)
 1235               	.LVL136:
 1236 0028 0E94 0000 		call rfcomm_get_active_pcb
 1237               	.LVL137:
 1238 002c 6C01      		movw r12,r24
 1239               	.LVL138:
 1240               	.LSM136:
 1241 002e 83E0      		ldi r24,lo8(3)
 1242 0030 64E0      		ldi r22,lo8(4)
 1243 0032 70E0      		ldi r23,hi8(4)
 1244 0034 40E0      		ldi r20,lo8(0)
 1245 0036 0E94 0000 		call pbuf_alloc
 1246 003a EC01      		movw r28,r24
 1247               	.LVL139:
 1248 003c 0097      		sbiw r24,0
 1249 003e 01F4      		brne .L77
 1250               	.LVL140:
 1251 0040 1FEF      		ldi r17,lo8(-1)
 1252               	.LVL141:
 1253 0042 00C0      		rjmp .L78
 1254               	.LVL142:
 1255               	.L77:
 1256               	.LSM137:
 1257 0044 EA81      		ldd r30,Y+2
 1258 0046 FB81      		ldd r31,Y+3
 1259               	.LVL143:
 1260               	.LSM138:
 1261 0048 83EE      		ldi r24,lo8(-29)
 1262               	.LVL144:
 1263 004a 8083      		st Z,r24
 1264               	.LSM139:
 1265 004c 85E0      		ldi r24,lo8(5)
 1266 004e 8183      		std Z+1,r24
 1267               	.LSM140:
 1268 0050 EA81      		ldd r30,Y+2
 1269 0052 FB81      		ldd r31,Y+3
 1270               	.LVL145:
 1271               	.LSM141:
 1272 0054 D701      		movw r26,r14
 1273 0056 1596      		adiw r26,5
 1274 0058 8C91      		ld r24,X
 1275 005a 880F      		lsl r24
 1276 005c 880F      		lsl r24
 1277 005e 880F      		lsl r24
 1278 0060 8360      		ori r24,lo8(3)
 1279 0062 8283      		std Z+2,r24
 1280               	.LSM142:
 1281 0064 110F      		lsl r17
 1282 0066 1D68      		ori r17,lo8(-115)
 1283 0068 1383      		std Z+3,r17
 1284               	.LSM143:
 1285 006a C601      		movw r24,r12
 1286 006c 60E0      		ldi r22,lo8(0)
 1287 006e AE01      		movw r20,r28
 1288 0070 0E94 0000 		call rfcomm_uih
 1289 0074 182F      		mov r17,r24
 1290               	.LVL146:
 1291 0076 8823      		tst r24
 1292 0078 01F4      		brne .L79
 1293               	.LVL147:
 1294               	.LSM144:
 1295 007a F701      		movw r30,r14
 1296 007c B2A2      		std Z+34,r11
 1297 007e A1A2      		std Z+33,r10
 1298               	.LSM145:
 1299 0080 84E1      		ldi r24,lo8(20)
 1300 0082 90E0      		ldi r25,hi8(20)
 1301               	.LVL148:
 1302 0084 D601      		movw r26,r12
 1303 0086 1E96      		adiw r26,13+1
 1304 0088 9C93      		st X,r25
 1305 008a 8E93      		st -X,r24
 1306 008c 1D97      		sbiw r26,13
 1307               	.LVL149:
 1308               	.L79:
 1309               	.LSM146:
 1310 008e CE01      		movw r24,r28
 1311 0090 0E94 0000 		call pbuf_free
 1312               	.LVL150:
 1313               	.L78:
 1314               	.LSM147:
 1315 0094 812F      		mov r24,r17
 1316               	/* epilogue start */
 1317 0096 DF91      		pop r29
 1318 0098 CF91      		pop r28
 1319               	.LVL151:
 1320 009a 1F91      		pop r17
 1321               	.LVL152:
 1322 009c FF90      		pop r15
 1323 009e EF90      		pop r14
 1324               	.LVL153:
 1325 00a0 DF90      		pop r13
 1326 00a2 CF90      		pop r12
 1327               	.LVL154:
 1328 00a4 BF90      		pop r11
 1329 00a6 AF90      		pop r10
 1330               	.LVL155:
 1331 00a8 0895      		ret
 1332               	.LFE16:
 1334               		.section	.text.rfcomm_test,"ax",@progbits
 1335               	.global	rfcomm_test
 1337               	rfcomm_test:
 1338               	.LFB15:
 1339               	.LSM148:
 1340               	.LVL156:
 1341 0000 CF92      		push r12
 1342 0002 DF92      		push r13
 1343 0004 EF92      		push r14
 1344 0006 FF92      		push r15
 1345 0008 1F93      		push r17
 1346 000a CF93      		push r28
 1347 000c DF93      		push r29
 1348               	/* prologue: function */
 1349               	/* frame size = 0 */
 1350 000e 6B01      		movw r12,r22
 1351               	.LSM149:
 1352 0010 FC01      		movw r30,r24
 1353 0012 6381      		ldd r22,Z+3
 1354 0014 7481      		ldd r23,Z+4
 1355               	.LVL157:
 1356 0016 605F      		subi r22,lo8(-(16))
 1357 0018 7F4F      		sbci r23,hi8(-(16))
 1358 001a 80E0      		ldi r24,lo8(0)
 1359               	.LVL158:
 1360 001c 0E94 0000 		call rfcomm_get_active_pcb
 1361 0020 7C01      		movw r14,r24
 1362               	.LVL159:
 1363               	.LSM150:
 1364 0022 83E0      		ldi r24,lo8(3)
 1365 0024 62E0      		ldi r22,lo8(2)
 1366 0026 70E0      		ldi r23,hi8(2)
 1367 0028 40E0      		ldi r20,lo8(0)
 1368 002a 0E94 0000 		call pbuf_alloc
 1369 002e EC01      		movw r28,r24
 1370               	.LVL160:
 1371 0030 0097      		sbiw r24,0
 1372 0032 01F4      		brne .L82
 1373               	.LVL161:
 1374 0034 1FEF      		ldi r17,lo8(-1)
 1375               	.LVL162:
 1376 0036 00C0      		rjmp .L83
 1377               	.LVL163:
 1378               	.L82:
 1379               	.LSM151:
 1380 0038 EA81      		ldd r30,Y+2
 1381 003a FB81      		ldd r31,Y+3
 1382               	.LVL164:
 1383               	.LSM152:
 1384 003c 83E2      		ldi r24,lo8(35)
 1385               	.LVL165:
 1386 003e 8083      		st Z,r24
 1387               	.LSM153:
 1388 0040 81E0      		ldi r24,lo8(1)
 1389 0042 8183      		std Z+1,r24
 1390               	.LSM154:
 1391 0044 C701      		movw r24,r14
 1392 0046 60E0      		ldi r22,lo8(0)
 1393 0048 AE01      		movw r20,r28
 1394 004a 0E94 0000 		call rfcomm_uih
 1395               	.LVL166:
 1396 004e 182F      		mov r17,r24
 1397               	.LVL167:
 1398 0050 8823      		tst r24
 1399 0052 01F4      		brne .L84
 1400               	.LVL168:
 1401               	.LSM155:
 1402 0054 F701      		movw r30,r14
 1403 0056 D0A2      		std Z+32,r13
 1404 0058 C78E      		std Z+31,r12
 1405               	.LSM156:
 1406 005a 84E1      		ldi r24,lo8(20)
 1407 005c 90E0      		ldi r25,hi8(20)
 1408               	.LVL169:
 1409 005e 9687      		std Z+14,r25
 1410 0060 8587      		std Z+13,r24
 1411               	.LVL170:
 1412               	.L84:
 1413               	.LSM157:
 1414 0062 CE01      		movw r24,r28
 1415 0064 0E94 0000 		call pbuf_free
 1416               	.LVL171:
 1417               	.L83:
 1418               	.LSM158:
 1419 0068 812F      		mov r24,r17
 1420               	/* epilogue start */
 1421 006a DF91      		pop r29
 1422 006c CF91      		pop r28
 1423               	.LVL172:
 1424 006e 1F91      		pop r17
 1425               	.LVL173:
 1426 0070 FF90      		pop r15
 1427 0072 EF90      		pop r14
 1428               	.LVL174:
 1429 0074 DF90      		pop r13
 1430 0076 CF90      		pop r12
 1431               	.LVL175:
 1432 0078 0895      		ret
 1433               	.LFE15:
 1435               		.section	.text.rfcomm_pn,"ax",@progbits
 1436               	.global	rfcomm_pn
 1438               	rfcomm_pn:
 1439               	.LFB14:
 1440               	.LSM159:
 1441               	.LVL176:
 1442 0000 AF92      		push r10
 1443 0002 BF92      		push r11
 1444 0004 CF92      		push r12
 1445 0006 DF92      		push r13
 1446 0008 EF92      		push r14
 1447 000a FF92      		push r15
 1448 000c 1F93      		push r17
 1449 000e CF93      		push r28
 1450 0010 DF93      		push r29
 1451               	/* prologue: function */
 1452               	/* frame size = 0 */
 1453 0012 6C01      		movw r12,r24
 1454 0014 5B01      		movw r10,r22
 1455               	.LSM160:
 1456 0016 DC01      		movw r26,r24
 1457 0018 1396      		adiw r26,3
 1458 001a 6D91      		ld r22,X+
 1459 001c 7C91      		ld r23,X
 1460 001e 1497      		sbiw r26,3+1
 1461               	.LVL177:
 1462 0020 605F      		subi r22,lo8(-(16))
 1463 0022 7F4F      		sbci r23,hi8(-(16))
 1464 0024 80E0      		ldi r24,lo8(0)
 1465               	.LVL178:
 1466 0026 0E94 0000 		call rfcomm_get_active_pcb
 1467 002a 7C01      		movw r14,r24
 1468               	.LVL179:
 1469               	.LSM161:
 1470 002c 83E0      		ldi r24,lo8(3)
 1471 002e 6AE0      		ldi r22,lo8(10)
 1472 0030 70E0      		ldi r23,hi8(10)
 1473 0032 40E0      		ldi r20,lo8(0)
 1474 0034 0E94 0000 		call pbuf_alloc
 1475 0038 EC01      		movw r28,r24
 1476               	.LVL180:
 1477 003a 0097      		sbiw r24,0
 1478 003c 01F4      		brne .L87
 1479               	.LVL181:
 1480 003e 1FEF      		ldi r17,lo8(-1)
 1481               	.LVL182:
 1482 0040 00C0      		rjmp .L88
 1483               	.LVL183:
 1484               	.L87:
 1485               	.LSM162:
 1486 0042 EA81      		ldd r30,Y+2
 1487 0044 FB81      		ldd r31,Y+3
 1488               	.LVL184:
 1489               	.LSM163:
 1490 0046 83E8      		ldi r24,lo8(-125)
 1491               	.LVL185:
 1492 0048 8083      		st Z,r24
 1493               	.LSM164:
 1494 004a 81E1      		ldi r24,lo8(17)
 1495 004c 8183      		std Z+1,r24
 1496               	.LSM165:
 1497 004e 2A81      		ldd r18,Y+2
 1498 0050 3B81      		ldd r19,Y+3
 1499 0052 F901      		movw r30,r18
 1500               	.LVL186:
 1501 0054 3296      		adiw r30,2
 1502               	.LSM166:
 1503 0056 D601      		movw r26,r12
 1504 0058 1596      		adiw r26,5
 1505 005a 9C91      		ld r25,X
 1506 005c 990F      		lsl r25
 1507 005e D701      		movw r26,r14
 1508 0060 1C96      		adiw r26,12
 1509 0062 8C91      		ld r24,X
 1510 0064 8095      		com r24
 1511 0066 8170      		andi r24,lo8(1)
 1512 0068 982B      		or r25,r24
 1513 006a D901      		movw r26,r18
 1514 006c 1296      		adiw r26,2
 1515 006e 9C93      		st X,r25
 1516               	.LSM167:
 1517 0070 80EF      		ldi r24,lo8(-16)
 1518 0072 8183      		std Z+1,r24
 1519               	.LSM168:
 1520 0074 1282      		std Z+2,__zero_reg__
 1521               	.LSM169:
 1522 0076 1382      		std Z+3,__zero_reg__
 1523               	.LSM170:
 1524 0078 88E8      		ldi r24,lo8(1160)
 1525 007a 94E0      		ldi r25,hi8(1160)
 1526 007c 9583      		std Z+5,r25
 1527 007e 8483      		std Z+4,r24
 1528               	.LSM171:
 1529 0080 1682      		std Z+6,__zero_reg__
 1530               	.LSM172:
 1531 0082 1782      		std Z+7,__zero_reg__
 1532               	.LSM173:
 1533 0084 C701      		movw r24,r14
 1534 0086 60E0      		ldi r22,lo8(0)
 1535 0088 AE01      		movw r20,r28
 1536 008a 0E94 0000 		call rfcomm_uih
 1537               	.LVL187:
 1538 008e 182F      		mov r17,r24
 1539               	.LVL188:
 1540 0090 8823      		tst r24
 1541 0092 01F4      		brne .L89
 1542               	.LVL189:
 1543               	.LSM174:
 1544 0094 F601      		movw r30,r12
 1545 0096 B68E      		std Z+30,r11
 1546 0098 A58E      		std Z+29,r10
 1547               	.LSM175:
 1548 009a 84E1      		ldi r24,lo8(20)
 1549 009c 90E0      		ldi r25,hi8(20)
 1550               	.LVL190:
 1551 009e D701      		movw r26,r14
 1552 00a0 1E96      		adiw r26,13+1
 1553 00a2 9C93      		st X,r25
 1554 00a4 8E93      		st -X,r24
 1555 00a6 1D97      		sbiw r26,13
 1556               	.LVL191:
 1557               	.L89:
 1558               	.LSM176:
 1559 00a8 CE01      		movw r24,r28
 1560 00aa 0E94 0000 		call pbuf_free
 1561               	.LVL192:
 1562               	.L88:
 1563               	.LSM177:
 1564 00ae 812F      		mov r24,r17
 1565               	/* epilogue start */
 1566 00b0 DF91      		pop r29
 1567 00b2 CF91      		pop r28
 1568               	.LVL193:
 1569 00b4 1F91      		pop r17
 1570               	.LVL194:
 1571 00b6 FF90      		pop r15
 1572 00b8 EF90      		pop r14
 1573               	.LVL195:
 1574 00ba DF90      		pop r13
 1575 00bc CF90      		pop r12
 1576               	.LVL196:
 1577 00be BF90      		pop r11
 1578 00c0 AF90      		pop r10
 1579               	.LVL197:
 1580 00c2 0895      		ret
 1581               	.LFE14:
 1583               		.section	.text.rfcomm_close,"ax",@progbits
 1584               	.global	rfcomm_close
 1586               	rfcomm_close:
 1587               	.LFB7:
 1588               	.LSM178:
 1589               	.LVL198:
 1590               	/* prologue: function */
 1591               	/* frame size = 0 */
 1592 0000 DC01      		movw r26,r24
 1593               	.LSM179:
 1594 0002 1296      		adiw r26,2
 1595 0004 8C91      		ld r24,X
 1596 0006 1297      		sbiw r26,2
 1597               	.LVL199:
 1598 0008 8130      		cpi r24,lo8(1)
 1599 000a 01F4      		brne .L92
 1600               	.LSM180:
 1601 000c E091 0000 		lds r30,rfcomm_listen_pcbs
 1602 0010 F091 0000 		lds r31,(rfcomm_listen_pcbs)+1
 1603 0014 EA17      		cp r30,r26
 1604 0016 FB07      		cpc r31,r27
 1605 0018 01F4      		brne .L93
 1606 001a 8D91      		ld r24,X+
 1607 001c 9C91      		ld r25,X
 1608 001e 1197      		sbiw r26,1
 1609 0020 9093 0000 		sts (rfcomm_listen_pcbs)+1,r25
 1610 0024 8093 0000 		sts rfcomm_listen_pcbs,r24
 1611 0028 00C0      		rjmp .L94
 1612               	.L93:
 1613 002a F093 0000 		sts (rfcomm_tmp_pcb)+1,r31
 1614 002e E093 0000 		sts rfcomm_tmp_pcb,r30
 1615 0032 00C0      		rjmp .L95
 1616               	.L97:
 1617 0034 8081      		ld r24,Z
 1618 0036 9181      		ldd r25,Z+1
 1619 0038 0097      		sbiw r24,0
 1620 003a 01F0      		breq .L96
 1621 003c 8A17      		cp r24,r26
 1622 003e 9B07      		cpc r25,r27
 1623 0040 01F4      		brne .L96
 1624 0042 F093 0000 		sts (rfcomm_tmp_pcb)+1,r31
 1625 0046 E093 0000 		sts rfcomm_tmp_pcb,r30
 1626 004a 8D91      		ld r24,X+
 1627 004c 9C91      		ld r25,X
 1628 004e 1197      		sbiw r26,1
 1629 0050 9183      		std Z+1,r25
 1630 0052 8083      		st Z,r24
 1631 0054 00C0      		rjmp .L94
 1632               	.L96:
 1633 0056 FC01      		movw r30,r24
 1634               	.L95:
 1635 0058 3097      		sbiw r30,0
 1636 005a 01F4      		brne .L97
 1637 005c 1092 0000 		sts (rfcomm_tmp_pcb)+1,__zero_reg__
 1638 0060 1092 0000 		sts rfcomm_tmp_pcb,__zero_reg__
 1639               	.L94:
 1640 0064 1196      		adiw r26,1
 1641 0066 1C92      		st X,__zero_reg__
 1642 0068 1E92      		st -X,__zero_reg__
 1643               	.LSM181:
 1644 006a 8AE0      		ldi r24,lo8(10)
 1645 006c 00C0      		rjmp .L105
 1646               	.L92:
 1647               	.LSM182:
 1648 006e E091 0000 		lds r30,rfcomm_active_pcbs
 1649 0072 F091 0000 		lds r31,(rfcomm_active_pcbs)+1
 1650 0076 EA17      		cp r30,r26
 1651 0078 FB07      		cpc r31,r27
 1652 007a 01F4      		brne .L99
 1653 007c 8D91      		ld r24,X+
 1654 007e 9C91      		ld r25,X
 1655 0080 1197      		sbiw r26,1
