   1               		.file	"httpd.c"
   2               	__SREG__ = 0x3f
 837 000a 01F0      		breq .L52
 838               	.LSM107:
 839 000c CB01      		movw r24,r22
 840 000e BF01      		movw r22,r30
 841               	.LVL74:
 842 0010 0E94 0000 		call send_data
 843               	.LVL75:
 844 0014 00C0      		rjmp .L53
 845               	.LVL76:
 846               	.L52:
 847               	.LSM108:
 848 0016 CB01      		movw r24,r22
 849 0018 BF01      		movw r22,r30
 850               	.LVL77:
 851 001a 0E94 0000 		call close_conn
 852               	.LVL78:
 853               	.L53:
 854               	.LSM109:
 855 001e 80E0      		ldi r24,lo8(0)
 856               	/* epilogue start */
 857 0020 0895      		ret
 858               	.LFE6:
 860               		.section	.progmem.data,"a",@progbits
 863               	__c.2119:
 864 0000 4745 5420 		.string	"GET "
 864      00
 867               	__c.2117:
 868 0005 4745 5420 		.string	"GET "
 868      00
 949               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 httpd.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccUF5j2B.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccUF5j2B.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccUF5j2B.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccUF5j2B.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccUF5j2B.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccUF5j2B.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccUF5j2B.s:19     .text.httpd_init:00000000 httpd_init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccUF5j2B.s:54     .text.http_accept:00000000 http_accept
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccUF5j2B.s:512    .text.http_recv:00000000 http_recv
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccUF5j2B.s:442    .text.conn_err:00000000 conn_err
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccUF5j2B.s:390    .text.http_poll:00000000 http_poll
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccUF5j2B.s:132    .text.send_data:00000000 send_data
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccUF5j2B.s:458    .text.close_conn:00000000 close_conn
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccUF5j2B.s:867    .progmem.data:00000005 __c.2117
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccUF5j2B.s:863    .progmem.data:00000000 __c.2119
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccUF5j2B.s:821    .text.http_sent:00000000 http_sent

UNDEFINED SYMBOLS
tcp_new
ip_addr_any
tcp_bind
tcp_listen_with_backlog
tcp_accept
tcp_setprio
mem_malloc
tcp_arg
tcp_recv
tcp_err
tcp_poll
strlen_P
tcp_write
tcp_output
tcp_abort
mem_free
tcp_sent
tcp_close
strncmp_P
tcp_recved
strchr
http_header_200
fs_open
http_header_404
http_server
pbuf_free
__do_copy_data
