   1               		.file	"inet.c"
   2               	__SREG__ = 0x3f
                            *ABS*:00000000 inet.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc7GyztQ.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc7GyztQ.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc7GyztQ.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc7GyztQ.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc7GyztQ.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc7GyztQ.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc7GyztQ.s:19     .text.inet_ntoa:00000000 inet_ntoa
                             .bss:00000000 str.1413
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc7GyztQ.s:170    .text.htons:00000000 htons
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc7GyztQ.s:189    .text.ntohs:00000000 ntohs
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc7GyztQ.s:206    .text.htonl:00000000 htonl
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc7GyztQ.s:269    .text.inet_aton:00000000 inet_aton
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc7GyztQ.s:769    .text.inet_addr:00000000 inet_addr
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc7GyztQ.s:817    .text.ntohl:00000000 ntohl

UNDEFINED SYMBOLS
__udivmodqi4
__mulsi3
__do_clear_bss
