   1               		.file	"ip.c"
   2               	__SREG__ = 0x3f
 807               	.LSM77:
 808 02b6 F401      		movw r30,r8
 809 02b8 7382      		std Z+3,r7
 810 02ba 6282      		std Z+2,r6
 811               	.LSM78:
 812 02bc C401      		movw r24,r8
 813 02be 62E0      		ldi r22,lo8(2)
 814 02c0 0E94 0000 		call icmp_dest_unreach
 815               	.LVL63:
 816               	.L47:
 817               	.LSM79:
 818 02c4 C401      		movw r24,r8
 819 02c6 0E94 0000 		call pbuf_free
 820               	.LSM80:
 821 02ca 8091 0000 		lds r24,lwip_stats+70
 822 02ce 9091 0000 		lds r25,(lwip_stats+70)+1
 823 02d2 0196      		adiw r24,1
 824 02d4 9093 0000 		sts (lwip_stats+70)+1,r25
 825 02d8 8093 0000 		sts lwip_stats+70,r24
 826               	.LVL64:
 827               	.L51:
 828               	.LSM81:
 829 02dc 8091 0000 		lds r24,lwip_stats+60
 830 02e0 9091 0000 		lds r25,(lwip_stats+60)+1
 831 02e4 0196      		adiw r24,1
 832 02e6 9093 0000 		sts (lwip_stats+60)+1,r25
 833 02ea 8093 0000 		sts lwip_stats+60,r24
 834               	.L26:
 835               	.LSM82:
 836 02ee 80E0      		ldi r24,lo8(0)
 837               	/* epilogue start */
 838 02f0 DF91      		pop r29
 839 02f2 CF91      		pop r28
 840               	.LVL65:
 841 02f4 1F91      		pop r17
 842 02f6 0F91      		pop r16
 843               	.LVL66:
 844 02f8 FF90      		pop r15
 845 02fa EF90      		pop r14
 846               	.LVL67:
 847 02fc DF90      		pop r13
 848 02fe CF90      		pop r12
 849 0300 BF90      		pop r11
 850 0302 AF90      		pop r10
 851 0304 9F90      		pop r9
 852 0306 8F90      		pop r8
 853               	.LVL68:
 854 0308 7F90      		pop r7
 855 030a 6F90      		pop r6
 856               	.LVL69:
 857 030c 5F90      		pop r5
 858 030e 4F90      		pop r4
 859               	.LVL70:
 860 0310 3F90      		pop r3
 861 0312 2F90      		pop r2
 862 0314 0895      		ret
 863               	.LFE3:
 865               		.lcomm ip_id.2312,2
 914               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ip.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccTF5j2B.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccTF5j2B.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccTF5j2B.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccTF5j2B.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccTF5j2B.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccTF5j2B.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccTF5j2B.s:19     .text.ip_output_if:00000000 ip_output_if
                             .bss:00000000 ip_id.2312
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccTF5j2B.s:264    .text.ip_route:00000000 ip_route
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccTF5j2B.s:358    .text.ip_output:00000000 ip_output
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccTF5j2B.s:428    .text.ip_input:00000000 ip_input

UNDEFINED SYMBOLS
pbuf_header
lwip_stats
ntohs
htons
inet_chksum
netif_list
netif_is_up
netif_default
pbuf_free
pbuf_realloc
ip_addr_isbroadcast
ntohl
raw_input
udp_input
tcp_input
icmp_input
icmp_dest_unreach
__do_clear_bss
