   1               		.file	"inet_chksum.c"
   2               	__SREG__ = 0x3f
 824               	.LSM71:
 825 0128 D201      		movw r26,r4
 826 012a ED90      		ld r14,X+
 827 012c FD90      		ld r15,X+
 828 012e 0D91      		ld r16,X+
 829 0130 1C91      		ld r17,X
 830               	.LVL81:
 831               	.LSM72:
 832 0132 F101      		movw r30,r2
 833 0134 A080      		ld r10,Z
 834 0136 B180      		ldd r11,Z+1
 835 0138 C280      		ldd r12,Z+2
 836 013a D380      		ldd r13,Z+3
 837               	.LSM73:
 838 013c 862D      		mov r24,r6
 839               	.LVL82:
 840 013e 90E0      		ldi r25,lo8(0)
 841 0140 0E94 0000 		call htons
 842 0144 3C01      		movw r6,r24
 843               	.LVL83:
 844               	.LSM74:
 845 0146 C401      		movw r24,r8
 846 0148 0E94 0000 		call htons
 847               	.LSM75:
 848 014c 1801      		movw r2,r16
 849 014e 4424      		clr r4
 850 0150 5524      		clr r5
 851               	.LVL84:
 852 0152 2FEF      		ldi r18,lo8(65535)
 853 0154 3FEF      		ldi r19,hi8(65535)
 854 0156 40E0      		ldi r20,hlo8(65535)
 855 0158 50E0      		ldi r21,hhi8(65535)
 856 015a E222      		and r14,r18
 857 015c F322      		and r15,r19
 858 015e 0423      		and r16,r20
 859 0160 1523      		and r17,r21
 860 0162 2E0C      		add r2,r14
 861 0164 3F1C      		adc r3,r15
 862 0166 401E      		adc r4,r16
 863 0168 511E      		adc r5,r17
 864               	.LSM76:
 865 016a A601      		movw r20,r12
 866 016c 9501      		movw r18,r10
 867 016e 4070      		andi r20,hlo8(65535)
 868 0170 5070      		andi r21,hhi8(65535)
 869 0172 220E      		add r2,r18
 870 0174 331E      		adc r3,r19
 871 0176 441E      		adc r4,r20
 872 0178 551E      		adc r5,r21
 873               	.LSM77:
 874 017a 5601      		movw r10,r12
 875 017c CC24      		clr r12
 876 017e DD24      		clr r13
 877 0180 2A0C      		add r2,r10
 878 0182 3B1C      		adc r3,r11
 879 0184 4C1C      		adc r4,r12
 880 0186 5D1C      		adc r5,r13
 881               	.LSM78:
 882 0188 2981      		ldd r18,Y+1
 883 018a 3A81      		ldd r19,Y+2
 884 018c 4B81      		ldd r20,Y+3
 885 018e 5C81      		ldd r21,Y+4
 886 0190 220E      		add r2,r18
 887 0192 331E      		adc r3,r19
 888 0194 441E      		adc r4,r20
 889 0196 551E      		adc r5,r21
 890               	.LSM79:
 891 0198 8824      		clr r8
 892 019a 9924      		clr r9
 893               	.LVL85:
 894 019c 260C      		add r2,r6
 895 019e 371C      		adc r3,r7
 896 01a0 481C      		adc r4,r8
 897 01a2 591C      		adc r5,r9
 898               	.LSM80:
 899 01a4 A0E0      		ldi r26,lo8(0)
 900 01a6 B0E0      		ldi r27,hi8(0)
 901 01a8 00C0      		rjmp .L43
 902               	.L40:
 903               	.LSM81:
 904 01aa 2FEF      		ldi r18,lo8(65535)
 905 01ac 3FEF      		ldi r19,hi8(65535)
 906 01ae 40E0      		ldi r20,hlo8(65535)
 907 01b0 50E0      		ldi r21,hhi8(65535)
 908 01b2 2222      		and r2,r18
 909 01b4 3322      		and r3,r19
 910 01b6 4422      		and r4,r20
 911 01b8 5522      		and r5,r21
 912               	.L43:
 913 01ba 280E      		add r2,r24
 914 01bc 391E      		adc r3,r25
 915 01be 4A1E      		adc r4,r26
 916 01c0 5B1E      		adc r5,r27
 917               	.LSM82:
 918 01c2 C201      		movw r24,r4
 919 01c4 AA27      		clr r26
 920 01c6 BB27      		clr r27
 921 01c8 0097      		sbiw r24,0
 922 01ca A105      		cpc r26,__zero_reg__
 923 01cc B105      		cpc r27,__zero_reg__
 924 01ce 01F4      		brne .L40
 925 01d0 9101      		movw r18,r2
 926               	.LVL86:
 927 01d2 2095      		com r18
 928 01d4 3095      		com r19
 929               	.LSM83:
 930 01d6 C901      		movw r24,r18
 931               	/* epilogue start */
 932 01d8 0F90      		pop __tmp_reg__
 933 01da 0F90      		pop __tmp_reg__
 934 01dc 0F90      		pop __tmp_reg__
 935 01de 0F90      		pop __tmp_reg__
 936 01e0 CF91      		pop r28
 937 01e2 DF91      		pop r29
 938 01e4 1F91      		pop r17
 939               	.LVL87:
 940 01e6 0F91      		pop r16
 941 01e8 FF90      		pop r15
 942 01ea EF90      		pop r14
 943 01ec DF90      		pop r13
 944 01ee CF90      		pop r12
 945 01f0 BF90      		pop r11
 946 01f2 AF90      		pop r10
 947 01f4 9F90      		pop r9
 948 01f6 8F90      		pop r8
 949 01f8 7F90      		pop r7
 950 01fa 6F90      		pop r6
 951 01fc 5F90      		pop r5
 952 01fe 4F90      		pop r4
 953               	.LVL88:
 954 0200 3F90      		pop r3
 955 0202 2F90      		pop r2
 956 0204 0895      		ret
 957               	.LFE3:
 1015               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 inet_chksum.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc17Yxd6.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc17Yxd6.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc17Yxd6.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc17Yxd6.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc17Yxd6.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc17Yxd6.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc17Yxd6.s:18     .text.lwip_standard_chksum:00000000 lwip_standard_chksum
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc17Yxd6.s:142    .text.inet_chksum_pbuf:00000000 inet_chksum_pbuf
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc17Yxd6.s:280    .text.inet_chksum:00000000 inet_chksum
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc17Yxd6.s:301    .text.inet_chksum_pseudo_partial:00000000 inet_chksum_pseudo_partial
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc17Yxd6.s:640    .text.inet_chksum_pseudo:00000000 inet_chksum_pseudo

UNDEFINED SYMBOLS
htons
